team_year,year,team,conference,seed,overall,offense,defense,tier,finish
2009 Florida St.,2009,Florida St.,ACC,5,6.49,4.02,6.58,C,First Round
2022 Michigan St.,2022,Michigan St.,Big 10,7,6.49,5.36,5.11,C,Second Round
2024 San Diego St.,2024,San Diego St.,MWC,6,6.49,5.19,5.4,C,Second Round
2024 Wake Forest,2024,Wake Forest,ACC,10,6.49,6.03,4.44,C,First Round
2023 Boise St.,2023,Boise St.,MWC,10,6.48,4.88,5.63,C,First Round
2010 Gonzaga,2010,Gonzaga,WCC,8,6.48,5.78,4.67,C,Second Round
2011 Richmond,2011,Richmond,A10,12,6.48,4.84,5.68,C,Sweet 16
2016 Wisconsin,2016,Wisconsin,Big 10,7,6.48,4.33,6.23,C,Sweet 16
2011 Butler,2011,Butler,Horizon,8,6.47,5.38,5.06,C,Runner Up
2018 Davidson,2018,Davidson,A10,12,6.47,6.7,3.68,C,First Round
2014 Memphis,2014,Memphis,AAC,8,6.47,5.72,4.69,C,Second Round
2008 Miami FL,2008,Miami FL,ACC,7,6.47,5.84,4.53,C,Second Round
2023 Penn St.,2023,Penn St.,Big 10,10,6.46,6.52,3.88,C,Second Round
2022 Providence,2022,Providence,Big East,4,6.46,5.42,5,C,Sweet 16
2014 Arizona St.,2014,Arizona St.,Pac 12,10,6.45,5.55,4.81,C,First Round
2019 Baylor,2019,Baylor,Big 12,9,6.45,5.79,4.6,C,Second Round
2021 Clemson,2021,Clemson,ACC,7,6.45,4.15,6.41,C,First Round
2009 LSU,2009,LSU,SEC,8,6.45,5.38,5.02,C,Second Round
2016 Michigan,2016,Michigan,Big 10,11,6.45,5.63,4.83,C,First Round
2008 Arkansas,2008,Arkansas,SEC,9,6.44,5.07,5.32,C,Second Round
2015 Oklahoma St.,2015,Oklahoma St.,Big 12,9,6.44,5.01,5.45,C,First Round
2023 Providence,2023,Providence,Big East,11,6.44,6.31,4.08,C,First Round
2017 Northwestern,2017,Northwestern,Big 10,8,6.43,5.04,5.41,C,Second Round
2018 Rhode Island,2018,Rhode Island,A10,7,6.43,5.2,5.2,C,Second Round
2011 St. John's,2011,St. John's,Big East,6,6.43,4.99,5.49,C,First Round
2017 Michigan St.,2017,Michigan St.,Big 10,9,6.42,5.07,5.32,C,Second Round
2010 Murray St.,2010,Murray St.,OVC,13,6.42,4.75,5.63,C,Second Round
2010 Richmond,2010,Richmond,A10,7,6.42,4.29,6.19,C,First Round
2012 Connecticut,2012,Connecticut,Big East,9,6.41,5.1,5.29,C,First Round
2008 Oklahoma,2008,Oklahoma,Big 12,6,6.41,4.56,5.88,C,Second Round
2012 West Virginia,2012,West Virginia,Big East,10,6.41,5.67,4.65,C,First Round
2019 Ohio St.,2019,Ohio St.,Big 10,11,6.4,4.71,5.68,C,Second Round
2011 Michigan St.,2011,Michigan St.,Big 10,10,6.39,4.81,5.52,C,First Round
2018 Missouri,2018,Missouri,SEC,8,6.39,5.43,4.97,C,First Round
2015 Purdue,2015,Purdue,Big 10,9,6.39,5.12,5.24,C,First Round
2019 Utah St.,2019,Utah St.,MWC,8,6.39,5.33,5.03,C,First Round
2010 Wake Forest,2010,Wake Forest,ACC,9,6.39,4.88,5.48,C,Second Round
2011 Texas A&M,2011,Texas A&M,Big 12,7,6.38,4.35,6.06,C,First Round
2021 Virginia Tech,2021,Virginia Tech,ACC,10,6.38,5.06,5.26,C,First Round
2017 Arkansas,2017,Arkansas,SEC,8,6.37,6.18,4.13,C,Second Round
2011 Michigan,2011,Michigan,Big 10,8,6.37,4.57,5.83,C,Second Round
2008 Saint Mary's,2008,Saint Mary's,WCC,10,6.37,5.03,5.3,C,First Round
2016 Yale,2016,Yale,Ivy,12,6.37,4.54,5.81,C,Second Round
2024 Colorado St.,2024,Colorado St.,MWC,7,6.37,6.38,4,C,Second Round
2018 Kansas St.,2018,Kansas St.,Big 12,9,6.36,5.15,5.2,C,Elite Eight
2021 Missouri,2021,Missouri,SEC,9,6.36,5.13,5.19,C,First Round
2018 Oklahoma,2018,Oklahoma,Big 12,10,6.36,6.13,4.18,C,First Round
2021 Utah St.,2021,Utah St.,MWC,11,6.36,3.91,6.54,C,First Round
2013 Oklahoma,2013,Oklahoma,Big 12,10,6.34,5.43,4.81,C,First Round
2022 Seton Hall,2022,Seton Hall,Big East,8,6.34,4.65,5.65,C,First Round
2010 Cornell,2010,Cornell,Ivy,12,6.33,6.08,4.16,C,Sweet 16
2015 St. John's,2015,St. John's,Big East,9,6.33,5.32,4.92,C,First Round
2013 Butler,2013,Butler,A10,6,6.32,4.98,5.29,C,Second Round
2022 Notre Dame,2022,Notre Dame,ACC,11,6.32,5.69,4.51,C,Second Round
2022 USC,2022,USC,Pac 12,7,6.32,5.08,5.16,C,First Round
2014 Xavier,2014,Xavier,Big East,12,6.32,5.57,4.68,C,First Round
2015 Indiana,2015,Indiana,Big 10,10,6.31,7.42,2.74,C,First Round
2017 Middle Tennessee,2017,Middle Tennessee,CUSA,12,6.31,5.23,4.98,C,Second Round
2009 Temple,2009,Temple,A10,11,6.31,4.54,5.74,C,First Round
2009 Utah,2009,Utah,MWC,5,6.31,4.95,5.41,C,First Round
2008 BYU,2008,BYU,MWC,8,6.3,4.52,5.79,C,First Round
2017 Maryland,2017,Maryland,Big 10,6,6.3,5.51,4.73,C,First Round
2019 Mississippi,2019,Mississippi,SEC,8,6.3,5.53,4.71,C,First Round
2008 Saint Joseph's,2008,Saint Joseph's,A10,11,6.3,5.85,4.35,C,First Round
2018 Arizona St.,2018,Arizona St.,Pac 12,11,6.29,6.49,3.73,C,First Round
2018 Loyola Chicago,2018,Loyola Chicago,MVC,11,6.29,5.09,5.11,C,Final Four
2023 NC St.,2023,NC St.,ACC,11,6.28,5.74,4.45,C,First Round
2013 Oregon,2013,Oregon,Pac 12,12,6.28,4.65,5.58,C,Sweet 16
2024 Ohio St.,2024,Ohio St.,Big 10,11,6.28,5.87,4.35,C,First Round
2015 Georgia,2015,Georgia,SEC,10,6.27,4.77,5.46,C,First Round
2022 Iowa St.,2022,Iowa St.,Big 12,11,6.27,3.54,6.82,C,Sweet 16
2018 NC St.,2018,NC St.,ACC,9,6.27,6.21,3.94,C,First Round
2016 Saint Joseph's,2016,Saint Joseph's,A10,8,6.27,5.8,4.36,C,Second Round
2022 Boise St.,2022,Boise St.,MWC,8,6.26,4.47,5.79,C,First Round
2013 California,2013,California,Pac 12,12,6.26,4.75,5.39,C,Second Round
2023 USC,2023,USC,Pac 12,10,6.26,5.29,4.89,C,First Round
2017 VCU,2017,VCU,A10,10,6.26,4.75,5.44,C,First Round
2021 VCU,2021,VCU,A10,10,6.26,3.74,6.6,C,First Round
2022 Davidson,2022,Davidson,A10,10,6.25,6.63,3.47,C,First Round
2011 Old Dominion,2011,Old Dominion,CAA,9,6.25,4,6.25,C,First Round
2015 San Diego St.,2015,San Diego St.,MWC,8,6.25,2.87,7.59,C,Second Round
2017 Virginia Tech,2017,Virginia Tech,ACC,9,6.25,6.52,3.63,C,First Round
2024 Indiana St.,2024,Indiana St.,MVC,12,6.25,6.16,4.05,C,Second Round
2014 George Washington,2014,George Washington,A10,9,6.23,4.95,5.19,C,First Round
2013 Illinois,2013,Illinois,Big 10,7,6.23,5.04,5.13,C,Second Round
2010 San Diego St.,2010,San Diego St.,MWC,11,6.23,4.78,5.44,C,First Round
2010 Siena,2010,Siena,MAAC,13,6.23,5.4,4.67,C,First Round
2018 Syracuse,2018,Syracuse,ACC,11,6.23,4.09,6.13,C,Sweet 16
2014 Texas,2014,Texas,Big 12,7,6.23,5.17,4.96,C,Second Round
2013 Boise St.,2013,Boise St.,MWC,13,6.22,5.73,4.35,C,First Round
2012 Long Beach St.,2012,Long Beach St.,Big West,12,6.22,5.21,4.89,C,First Round
2014 Massachusetts,2014,Massachusetts,A10,6,6.22,5.51,4.53,C,First Round
2018 San Diego St.,2018,San Diego St.,MWC,11,6.22,5.01,5.11,C,First Round
2011 Tennessee,2011,Tennessee,SEC,9,6.22,4.79,5.36,C,First Round
2024 Utah St.,2024,Utah St.,MWC,7,6.22,5.6,4.55,C,Second Round
2014 Kansas St.,2014,Kansas St.,Big 12,9,6.2,4.11,6.09,C,First Round
2023 Mississippi St.,2023,Mississippi St.,SEC,11,6.2,3.65,6.55,C,First Round
2015 Cincinnati,2015,Cincinnati,AAC,8,6.19,3.57,6.66,C,Second Round
2016 Dayton,2016,Dayton,A10,7,6.19,4.12,6.03,C,First Round
2009 Maryland,2009,Maryland,ACC,10,6.19,4.98,5.05,C,Second Round
2014 Providence,2014,Providence,Big East,11,6.19,5.81,4.27,C,First Round
2022 UAB,2022,UAB,CUSA,12,6.19,5.45,4.62,C,First Round
2008 Baylor,2008,Baylor,Big 12,11,6.18,7.05,2.88,C,First Round
2024 Miami FL,2024,Miami FL,ACC,9,6.18,6.17,3.88,C,Second Round
2022 Vermont,2022,Vermont,America East,13,6.18,5.38,4.6,D,First Round
2015 Dayton,2015,Dayton,A10,11,6.17,4.46,5.63,C,Second Round
2011 Georgia,2011,Georgia,SEC,10,6.17,4.54,5.5,C,First Round
2013 UCLA,2013,UCLA,Pac 12,6,6.17,5.91,4.07,C,First Round
2024 Princeton,2024,Princeton,Ivy,12,6.17,6.72,3.34,C,First Round
2016 Stephen F. Austin,2016,Stephen F. Austin,Southland,14,6.17,4.82,5.28,D,Second Round
2012 Harvard,2012,Harvard,Ivy,12,6.16,3.88,6.27,C,First Round
2009 Michigan,2009,Michigan,Big 10,10,6.16,5.02,5.05,C,Second Round
2012 NC St.,2012,NC St.,ACC,11,6.15,5.72,4.24,C,Sweet 16
2008 UNLV,2008,UNLV,MWC,8,6.15,4.63,5.43,C,Second Round
2009 Minnesota,2009,Minnesota,Big 10,10,6.12,4.07,6.04,C,First Round
2014 Stanford,2014,Stanford,Pac 12,10,6.12,5.44,4.57,C,Sweet 16
2024 Boise St.,2024,Boise St.,MWC,8,6.12,4.68,5.34,C,First Round
2019 Belmont,2019,Belmont,OVC,11,6.11,6.1,3.83,C,First Round
2012 BYU,2012,BYU,WCC,14,6.11,5.09,4.8,C,First Round
2022 Miami FL,2022,Miami FL,ACC,10,6.11,6.17,3.77,C,Elite Eight
2015 Mississippi,2015,Mississippi,SEC,11,6.11,6.01,3.89,C,First Round
2015 Stephen F. Austin,2015,Stephen F. Austin,Southland,12,6.11,5.88,4.05,C,First Round
2008 Vanderbilt,2008,Vanderbilt,SEC,4,6.11,6.24,3.61,C,First Round
2008 Villanova,2008,Villanova,Big East,12,6.11,5,4.93,C,Sweet 16
2013 La Salle,2013,La Salle,A10,13,6.1,5.34,4.59,C,Sweet 16
2011 USC,2011,USC,Pac 12,11,6.1,3.88,6.17,C,First Round
2016 Colorado,2016,Colorado,Pac 12,8,6.09,4.71,5.21,C,First Round
2017 Seton Hall,2017,Seton Hall,Big East,9,6.09,4.87,5.07,C,First Round
2019 Washington,2019,Washington,Pac 12,9,6.09,4.2,5.79,C,Second Round
2018 Alabama,2018,Alabama,SEC,9,6.08,4.44,5.55,C,Second Round
2009 Arizona,2009,Arizona,Pac 12,12,6.08,6.37,3.56,C,Sweet 16
2019 Murray St.,2019,Murray St.,OVC,12,6.08,5.43,4.46,C,Second Round
2017 Nevada,2017,Nevada,MWC,12,6.08,6.05,3.84,C,First Round
2009 Texas A&M,2009,Texas A&M,Big 12,9,6.08,5.12,4.79,C,First Round
2016 Texas Tech,2016,Texas Tech,Big 12,8,6.08,5.19,4.78,C,First Round
2024 Memphis,2024,Memphis,AAC,3,6.08,5.47,4.48,D,Second Round
2019 Minnesota,2019,Minnesota,Big 10,10,6.07,4.92,5,C,Second Round
2008 Western Kentucky,2008,Western Kentucky,Sun Belt,12,6.07,5.54,4.28,C,Sweet 16
2024 Providence,2024,Providence,Big East,11,6.07,3.99,5.99,C,First Round
2012 Iona,2012,Iona,MAAC,14,6.07,7.14,2.64,D,First Round
2016 USC,2016,USC,Pac 12,8,6.06,6.08,3.78,C,First Round
2009 VCU,2009,VCU,CAA,11,6.06,4.94,4.94,C,First Round
2023 Missouri,2023,Missouri,SEC,7,6.05,6.8,3.09,C,Second Round
2018 UCLA,2018,UCLA,Pac 12,11,6.05,6.18,3.71,C,First Round
2024 Kansas St.,2024,Kansas St.,Big 12,11,6.05,4.65,5.26,C,First Round
2013 Colorado,2013,Colorado,Pac 12,10,6.04,4.25,5.7,C,First Round
2012 Murray St.,2012,Murray St.,OVC,6,6.04,4.62,5.29,C,Second Round
2013 Villanova,2013,Villanova,Big East,9,6.04,4.37,5.53,C,First Round
2014 BYU,2014,BYU,WCC,10,6.03,6.68,3.06,C,First Round
2015 LSU,2015,LSU,SEC,9,6.03,5.18,4.62,C,First Round
2011 Penn St.,2011,Penn St.,Big 10,10,6.03,4.42,5.55,C,First Round
2015 Boise St.,2015,Boise St.,MWC,11,6.02,5.09,4.75,C,First Round
2014 Dayton,2014,Dayton,A10,11,6.02,5.5,4.36,C,Elite Eight
2022 Marquette,2022,Marquette,Big East,9,6.02,4.75,5.11,C,First Round
2017 Providence,2017,Providence,Big East,11,6.02,4.44,5.42,C,First Round
2023 VCU,2023,VCU,A10,12,6.02,3.92,6.01,C,First Round
2013 Davidson,2013,Davidson,Southern,14,6.02,5.59,4.23,D,First Round
2012 VCU,2012,VCU,CAA,12,6,4.29,5.57,C,Second Round
2024 Nebraska,2024,Nebraska,Big 10,10,5.99,5.82,4.02,C,First Round
2024 Northwestern,2024,Northwestern,Big 10,10,5.99,5.5,4.3,C,First Round
2013 Akron,2013,Akron,MAC,12,5.98,4.6,5.2,C,First Round
2013 Bucknell,2013,Bucknell,Patriot,11,5.98,3.96,5.92,C,First Round
2023 Drake,2023,Drake,MVC,12,5.98,4.74,5.06,C,First Round
2019 New Mexico St.,2019,New Mexico St.,WAC,12,5.97,5.45,4.31,C,First Round
2009 Boston College,2009,Boston College,ACC,7,5.96,5.96,3.75,C,First Round
2008 Kent St.,2008,Kent St.,MAC,9,5.96,4.28,5.54,C,First Round
2016 Providence,2016,Providence,Big East,9,5.96,4.8,4.98,C,Second Round
2014 Saint Joseph's,2014,Saint Joseph's,A10,10,5.96,5.17,4.62,C,First Round
2009 Utah St.,2009,Utah St.,WAC,11,5.96,5.59,4.24,C,First Round
2022 Creighton,2022,Creighton,Big East,9,5.95,3.94,5.88,C,Second Round
2014 North Dakota St.,2014,North Dakota St.,Summit,12,5.95,5.84,3.98,D,Second Round
2016 Little Rock,2016,Little Rock,Sun Belt,12,5.94,3.76,6.1,C,Second Round
2021 Georgetown,2021,Georgetown,Big East,12,5.94,4.45,5.32,C,First Round
2012 Notre Dame,2012,Notre Dame,Big East,7,5.94,4.43,5.37,C,First Round
2023 Iona,2023,Iona,MAAC,13,5.94,5.1,4.62,D,First Round
2017 Vermont,2017,Vermont,America East,13,5.94,5.09,4.65,D,First Round
2022 Colorado St.,2022,Colorado St.,MWC,6,5.93,5.73,3.98,C,First Round
2021 Colgate,2021,Colgate,Patriot,14,5.93,5.63,4.04,D,First Round
2017 Princeton,2017,Princeton,Ivy,12,5.92,4.76,4.95,C,First Round
2021 Drake,2021,Drake,MVC,11,5.91,5.66,4.02,C,First Round
2023 Nevada,2023,Nevada,MWC,11,5.9,5.04,4.64,C,First Round
2021 UC Santa Barbara,2021,UC Santa Barbara,Big West,12,5.9,4.98,4.67,C,First Round
2024 Oregon,2024,Oregon,Pac 12,11,5.89,5.77,3.89,C,First Round
2023 Arizona St.,2023,Arizona St.,Pac 12,11,5.87,4.14,5.55,C,First Round
2013 Temple,2013,Temple,A10,9,5.87,5.43,4.19,C,Second Round
2009 North Dakota St.,2009,North Dakota St.,Summit,14,5.87,6.46,3.08,D,First Round
2023 Charleston,2023,Charleston,CAA,12,5.86,5.01,4.62,D,First Round
2021 Michigan St.,2021,Michigan St.,Big 10,11,5.85,4.3,5.35,C,First Round
2018 New Mexico St.,2018,New Mexico St.,WAC,12,5.85,4.26,5.43,C,First Round
2011 UAB,2011,UAB,CUSA,12,5.85,4.27,5.4,C,First Round
2012 Xavier,2012,Xavier,A10,10,5.85,4.75,4.83,C,Sweet 16
2017 USC,2017,USC,Pac 12,11,5.84,5.57,4,C,Second Round
2018 Providence,2018,Providence,Big East,10,5.84,4.53,5.08,D,First Round
2019 Seton Hall,2019,Seton Hall,Big East,10,5.83,4.62,5,D,First Round
2011 Oakland,2011,Oakland,Summit,13,5.82,7.4,2.05,C,First Round
2017 UNC Wilmington,2017,UNC Wilmington,CAA,12,5.82,6.6,2.98,C,First Round
2023 Pittsburgh,2023,Pittsburgh,ACC,11,5.81,5.73,3.85,D,Second Round
2012 Davidson,2012,Davidson,Southern,13,5.8,5.83,3.61,C,First Round
2012 St. Bonaventure,2012,St. Bonaventure,A10,14,5.8,4.81,4.74,C,First Round
2015 Buffalo,2015,Buffalo,MAC,12,5.79,5.51,3.97,D,First Round
2009 Siena,2009,Siena,MAAC,9,5.78,5.71,3.69,C,Second Round
2011 UCLA,2011,UCLA,Pac 12,7,5.77,4.46,5.08,C,Second Round
2024 Grand Canyon,2024,Grand Canyon,WAC,11,5.75,5.38,4.12,D,First Round
2014 Colorado,2014,Colorado,Pac 12,8,5.74,4.42,5.08,C,First Round
2008 Temple,2008,Temple,A10,12,5.74,5.31,4.15,C,First Round
2018 Murray St.,2018,Murray St.,OVC,12,5.74,5.51,3.96,D,First Round
2022 South Dakota St.,2022,South Dakota St.,Summit,13,5.74,6.59,2.86,D,First Round
2022 Chattanooga,2022,Chattanooga,Southern,13,5.73,4.89,4.57,D,First Round
2016 Oregon St.,2016,Oregon St.,Pac 12,7,5.71,4.64,4.84,C,First Round
2023 Kent St.,2023,Kent St.,MAC,13,5.71,4.2,5.27,D,First Round
2018 St. Bonaventure,2018,St. Bonaventure,A10,11,5.71,5.18,4.28,D,First Round
2009 Mississippi St.,2009,Mississippi St.,SEC,13,5.7,4.89,4.49,C,First Round
2019 Arizona St.,2019,Arizona St.,Pac 12,11,5.7,4.78,4.66,D,First Round
2012 Southern Miss,2012,Southern Miss,CUSA,9,5.69,5.17,4.22,C,First Round
2021 North Texas,2021,North Texas,CUSA,13,5.66,4.17,5.2,D,Second Round
2014 Nebraska,2014,Nebraska,Big 10,11,5.65,4.19,5.23,C,First Round
2008 South Alabama,2008,South Alabama,Sun Belt,10,5.65,5.2,4.16,C,First Round
2012 San Diego St.,2012,San Diego St.,MWC,6,5.65,4.3,5.07,D,First Round
2009 Cleveland St.,2009,Cleveland St.,Horizon,13,5.64,3.27,6.18,D,Second Round
2008 Kentucky,2008,Kentucky,SEC,11,5.64,3.96,5.42,D,First Round
2021 Oregon St.,2021,Oregon St.,Pac 12,12,5.64,5.06,4.26,D,Elite Eight
2013 Valparaiso,2013,Valparaiso,Horizon,14,5.64,4.9,4.45,D,First Round
2015 Georgia St.,2015,Georgia St.,Sun Belt,14,5.63,4.93,4.38,D,Second Round
2016 Tulsa,2016,Tulsa,AAC,11,5.63,5.03,4.31,D,First Round
2012 Ohio,2012,Ohio,MAC,13,5.62,4,5.34,D,Sweet 16
2012 South Dakota St.,2012,South Dakota St.,Summit,14,5.61,5.84,3.43,D,First Round
2024 Mississippi,2024,Mississippi,SEC,5,5.6,5.6,3.71,C,First Round
2012 South Florida,2012,South Florida,Big East,12,5.6,2.37,7.15,D,First Round
2015 UCLA,2015,UCLA,Pac 12,11,5.59,5.43,3.81,C,Sweet 16
2019 Liberty,2019,Liberty,ASUN,12,5.59,4.95,4.33,D,Second Round
2024 Seton Hall,2024,Seton Hall,Big East,9,5.59,5.21,4.1,D,First Round
2024 South Carolina,2024,South Carolina,SEC,8,5.58,4.87,4.43,C,First Round
2022 Rutgers,2022,Rutgers,Big 10,11,5.58,4.19,5.1,D,First Round
2023 Oral Roberts,2023,Oral Roberts,Summit,12,5.55,5.71,3.52,D,First Round
2014 New Mexico St.,2014,New Mexico St.,WAC,13,5.54,5.46,3.76,D,First Round
2018 Buffalo,2018,Buffalo,MAC,13,5.53,5.69,3.53,D,Second Round
2019 Vermont,2019,Vermont,America East,13,5.53,4.68,4.52,D,First Round
2011 VCU,2011,VCU,CAA,11,5.52,5.27,3.89,D,Final Four
2008 George Mason,2008,George Mason,CAA,12,5.51,4.69,4.55,D,First Round
2012 New Mexico St.,2012,New Mexico St.,WAC,13,5.51,5.38,3.72,D,First Round
2019 Temple,2019,Temple,AAC,11,5.51,4.76,4.4,D,First Round
2017 East Tennessee St.,2017,East Tennessee St.,Southern,13,5.5,4.34,4.84,D,First Round
2014 NC St.,2014,NC St.,ACC,12,5.5,5.49,3.67,D,First Round
2009 Dayton,2009,Dayton,A10,11,5.49,3.18,6.06,D,Second Round
2018 South Dakota St.,2018,South Dakota St.,Summit,12,5.49,5.83,3.3,D,First Round
2016 Stony Brook,2016,Stony Brook,America East,13,5.46,4.11,5.07,D,First Round
2015 Valparaiso,2015,Valparaiso,Horizon,13,5.45,3.84,5.31,D,First Round
2014 Manhattan,2014,Manhattan,MAAC,13,5.44,4.63,4.42,D,First Round
2016 Northern Iowa,2016,Northern Iowa,MVC,11,5.44,3.83,5.36,D,Second Round
2008 Oral Roberts,2008,Oral Roberts,Summit,13,5.42,3.3,5.86,D,First Round
2022 Richmond,2022,Richmond,A10,12,5.42,4.83,4.23,D,Second Round
2021 Wichita St.,2021,Wichita St.,AAC,11,5.39,4.53,4.53,D,First Round
2016 South Dakota St.,2016,South Dakota St.,Summit,12,5.38,4.99,4.03,D,First Round
2024 McNeese St.,2024,McNeese St.,Southland,12,5.38,5.28,3.77,D,Second Round
2024 UC Irvine,2024,UC Irvine,Big West,13,5.38,4.12,4.94,D,First Round
2015 Oregon,2015,Oregon,Pac 12,8,5.36,5.96,2.95,C,Second Round
2021 Ohio,2021,Ohio,MAC,13,5.35,5.43,3.52,D,Second Round
2014 Stephen F. Austin,2014,Stephen F. Austin,Southland,12,5.35,4.54,4.49,D,Second Round
2022 Wyoming,2022,Wyoming,MWC,12,5.31,4.71,4.22,D,First Round
2021 Abilene Christian,2021,Abilene Christian,Southland,14,5.3,3.11,5.92,D,Second Round
2019 St. John's,2019,St. John's,Big East,11,5.3,4.87,4.05,D,First Round
2010 Wofford,2010,Wofford,Southern,13,5.28,3.44,5.51,D,First Round
2021 Liberty,2021,Liberty,ASUN,13,5.25,5.02,3.82,D,First Round
2014 North Carolina Central,2014,North Carolina Central,MEAC,14,5.25,3.94,4.99,D,First Round
2021 Winthrop,2021,Winthrop,Big South,12,5.25,4.02,4.83,D,First Round
2019 Yale,2019,Yale,Ivy,14,5.25,5.22,3.64,D,First Round
2014 Mercer,2014,Mercer,ASUN,14,5.23,4.86,3.94,F,Second Round
2012 Lehigh,2012,Lehigh,Patriot,15,5.22,5,3.75,D,Second Round
2009 Northern Iowa,2009,Northern Iowa,MVC,12,5.21,4.39,4.47,D,First Round
