game_id,id,year,region,round,high_bracket_seed,high_bracket_team,low_bracket_seed,low_bracket_team,high_bracket_score,low_bracket_score,point_diff,point_total,win,ovr_rating_bpi,ovr_rating_kenpom,ovr_rating_torvik,wab,off_rating_bpi,off_rating_kenpom,off_rating_torvik,def_rating_bpi,def_rating_kenpom,def_rating_torvik,efg%_off,ftr_off,reb%_off,to%_off,efg%_def,ftr_def,reb%_def,to%_def,2p%_off,3p%_off,eff_off,ft%_off,2p%_def,3p%_def,eff_def,ft%_def,height_eff,size,bench,adj_tempo,s_s,s_a,s_b,s_c,s_d,s_f,a_s,a_a,a_b,a_c,a_d,a_f,b_s,b_a,b_b,b_c,b_d,b_f,c_s,c_a,c_b,c_c,c_d,c_f,d_s,d_a,d_b,d_c,d_d,d_f,f_s,f_a,f_b,f_c,f_d,f_f
20083113,3113,2008,East,Sweet 16,1,2008 North Carolina,4,2008 Washington St.,68,47,21,115,1,5.9,4.2402,0.031319504,6.988816481,6,12.4229294,11.18756821,-0.1,-8.212372698,-5.245987009,4.7,10.3,12.3,-3.2,-6.4,-14.3,0.6,4,4.9,4.1,20.4858,3,-5.9,-4.9,-17.1199,-6.8,-1.96,-0.4,8.98,16.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20084115,4115,2008,East,Elite Eight,1,2008 North Carolina,3,2008 Louisville,83,73,10,156,1,4.1,4.9466,0.021480865,7.155627336,10.1,7.857259361,5.838781356,-6.1,-3.768372698,-1.363971109,8.6,5.9,11.7,-2.4,-4,-10.9,-4.7,1.6,8.9,6.8,24.2197,7.2,-5.5,-1,-11.7709,1,-0.63,0.57,-2.34,8.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083113,3113,2008,East,Sweet 16,3,2008 Louisville,2,2008 Tennessee,79,60,19,139,1,0,0.8608,0.000440184,-4.453270017,4.3,7.060447768,1.867069336,-4.2,-4.958259361,-1.895481956,2.8,-3,-0.9,-5,-9,-3.6,-6.3,3.7,1.7,3.2,8.8067,-1.9,-9.4,-5.4,-22.0997,2.8,-0.21,-0.25,-1.12,-5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083213,3213,2008,Midwest,Sweet 16,1,2008 Kansas,12,2008 Villanova,72,57,15,129,1,12.9,20.9836,0.172373466,9.584398582,9,17.18119436,15.65860836,4,5.424394787,9.139747511,5,-8.4,6.6,-5.2,-4.2,-7.6,-7.9,2.5,6.4,2.9,17.386,2.4,-6.8,-0.2,-15.6889,-4.6,2.14,-0.12,-7.91,-0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20084215,4215,2008,Midwest,Elite Eight,1,2008 Kansas,10,2008 Davidson,59,57,2,116,1,7.1,13.4115,0.086792364,8.418376936,7.1,14.4842167,12.21971112,0.1,0.271394787,6.041598811,7.9,-0.2,10.4,-5.4,-9.6,5.4,-3.6,5.2,8.4,5.4,25.0719,6.7,-13.7,-2.1,-23.9979,-5.2,1.35,-0.21,-1.43,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083214,3214,2008,Midwest,Sweet 16,3,2008 Wisconsin,10,2008 Davidson,56,73,-17,129,0,1.7,6.8575,0.06613215,6.759635708,-3.2,6.670216703,3.463285022,4.9,1.942380663,6.964354393,2.2,1.6,8.6,-4.7,-11.3,0,-4.1,4.5,2.8,1.4,16.0369,6.8,-13.3,-5,-26.7547,-4.8,2.22,0.23,-8.06,-6.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083313,3313,2008,South,Sweet 16,1,2008 Memphis,5,2008 Michigan St.,92,74,18,166,1,5.7,8.4965,0.052455918,3.816909176,3.5,8.944834765,5.130554053,2.2,1.766072096,5.344547492,6.9,6.4,6.4,-2.1,-10,-1.4,-10.5,2.1,8.1,3.3,16.0937,-6.1,-9.8,-7.5,-24.9715,-5.8,-0.54,1.1,1.47,6.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20084315,4315,2008,South,Elite Eight,1,2008 Memphis,2,2008 Texas,85,67,18,152,1,5.6,4.5266,0.027803305,0.522484447,7,9.327694843,7.075673158,-1.4,-2.546927904,-0.645156208,6.9,8.9,4.1,-1.3,-8.9,0.1,-6.8,9.2,9.7,1.8,14.4154,-7.5,-7.1,-7.9,-28.3095,-1.6,0.24,2.37,15.21,5.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083314,3314,2008,South,Sweet 16,3,2008 Stanford,2,2008 Texas,62,82,-20,144,0,0.4,-0.9152,-0.008518162,-1.668257404,1.2,7.960694843,5.307634658,-0.8,-7.890666844,-7.152807195,3.7,10.7,5.5,0.4,-7.4,1.4,-7.3,4,4.6,2.8,10.4354,2.5,-7.1,-4.2,-20.7657,-2.6,3.46,2.54,18.52,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083413,3413,2008,West,Sweet 16,1,2008 UCLA,12,2008 Western Kentucky,88,78,10,166,1,10.7,16.5107,0.15176468,10.54738055,7.3,15.6539061,11.66400037,3.4,2.354127042,6.461426608,5.4,-9.7,6.4,-6.4,-5.6,-10.5,-11.1,2.5,6.9,1.3,19.2072,3.7,-4.8,-4.4,-19.2706,-2.5,2.92,1.16,-17.78,-3.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20084415,4415,2008,West,Elite Eight,1,2008 UCLA,3,2008 Xavier,76,57,19,133,1,4.6,8.23,0.039267145,6.104426252,1.5,12.42892354,8.042594441,3,-2.982872958,-0.077911892,5.5,6.5,9.7,-1.2,-7,-16,-10.6,2.4,8.3,0.3,17.7919,6.3,-6,-5,-23.5706,-6.9,1.32,1.09,-7.6,-0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20083414,3414,2008,West,Sweet 16,3,2008 Xavier,7,2008 West Virginia,79,75,4,154,1,-2.3,2.2053,0.014128666,2.014548567,0.2,9.381226548,6.72444052,-2.5,-7.263923545,-4.804236341,7.3,2.8,5.1,-3,-4.8,-5.6,-4.6,3.7,7.7,3.8,20.0931,10.2,-6,-2.3,-15.4829,-0.6,-0.58,-1.44,7.04,-0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093113,3113,2009,Midwest,Sweet 16,1,2009 Louisville,12,2009 Arizona,103,64,39,167,1,10.6,9.3543,0.098820387,7.341753848,8,10.41936719,9.613141412,2.6,2.032006703,1.892136765,1.1,6.7,0.6,1.4,-9.2,-5.6,-4.3,4.2,1.4,0.5,-0.004,-3.9,-7.5,-9.1,-22.9574,-5.5,0.52,0.2,13.4,4.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094115,4115,2009,Midwest,Elite Eight,1,2009 Louisville,2,2009 Michigan St.,52,64,-12,116,0,3.4,2.5847,0.025753123,0.688650643,1.7,-1.956615388,-1.475292007,1.8,6.530006703,6.165765365,4.3,-3.2,8.6,-1.1,-6.1,-10.4,-9.1,2.5,3.2,4,11.2866,-5.4,-5.9,-4.9,-19.6874,-0.7,0.76,0.38,-5.26,2.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093113,3113,2009,Midwest,Sweet 16,3,2009 Kansas,2,2009 Michigan St.,62,67,-5,129,0,0.9,0.348,0.008961782,-1.926821087,2.7,3.633384612,3.098646393,-1.7,-3.652792133,-1.692177461,6,4.8,10.9,0.1,-5.5,-5.2,-11.8,-1.4,4.8,6,16.1876,3.1,-7.5,-1.8,-13.6801,3.1,0.22,-0.05,-10.86,2.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093213,3213,2009,West,Sweet 16,1,2009 Connecticut,5,2009 Purdue,72,60,12,132,1,5.1,6.0764,0.030988375,4.856854591,4.3,1.233096201,-0.05174918,0.8,5.355672816,5.876370338,7.2,14.1,8.5,-4.6,-8.2,-14.1,1.9,-0.3,9.2,1.9,21.494,1,-9.2,-3.8,-13.6623,0.9,3.37,1.49,-4.48,2.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094215,4215,2009,West,Elite Eight,1,2009 Connecticut,3,2009 Missouri,82,75,7,157,1,2.8,4.5561,0.019639119,2.653387121,9.4,4.762410891,3.839257682,-6.5,1.000672816,0.231983438,4.9,5.8,5.7,-7.8,-10.3,-17.3,-3.7,0.3,4.5,3.9,19.9715,1,-11.9,-4.5,-19.7513,4.1,3.67,0.35,-11.26,-4.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093214,3214,2009,West,Sweet 16,3,2009 Missouri,2,2009 Memphis,102,91,11,193,1,-2.7,-5.9558,-0.026305937,-0.936792796,2.6,-8.442944722,-7.771828597,-5.2,-0.924410891,1.478316718,12.4,2.3,4.7,-6,-3.1,-0.4,-4,7.8,13.4,6.5,27.7447,-2.1,-3.6,-1.2,-17.6195,-2.9,-0.88,-0.85,10.29,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093313,3313,2009,East,Sweet 16,1,2009 Pittsburgh,4,2009 Xavier,60,55,5,115,1,4.6,10.3826,0.06269125,5.711568621,3.7,12.85813985,10.57847451,0.9,-2.464710724,-0.279762385,9.3,-1.5,15.1,-0.2,-5.7,-15.9,-7.8,-1.8,11.6,2.7,24.0008,1,-3.9,-6.5,-11.4397,1.8,-3.82,-1.7,-2.01,-0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094315,4315,2009,East,Elite Eight,1,2009 Pittsburgh,3,2009 Villanova,76,78,-2,154,0,2.2,7.7696,0.041769829,2.582700628,5.7,12.70193662,11.09216615,-3.5,-4.944710724,-3.237162985,6,-6,12.3,-4.2,-4.5,-12.1,-6.2,0.5,8.3,1.8,20.7212,-0.8,-4.5,-3.3,-14.0207,-5,-0.74,-0.68,0.25,-2.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093314,3314,2009,East,Sweet 16,3,2009 Villanova,2,2009 Duke,77,54,23,131,1,-2.5,-3.6203,-0.029607473,-1.856762172,3.5,5.57778885,1.975795359,-6,-9.090936619,-6.80314035,4.1,11.8,2.4,-4.4,-3.5,-3.2,-7,4.5,3.7,2.7,15.6268,5.2,-5.2,-1,-15.9782,-4.2,-2.01,-0.54,-2.84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093413,3413,2009,South,Sweet 16,1,2009 North Carolina,4,2009 Gonzaga,98,77,21,175,1,6.1,2.604,0.007289,3.219244471,17.7,12.644406,9.273467383,-11.6,-10.577617,-7.223874014,9.9,10,10,-5,-7.9,-9.5,0.5,4.2,12.9,3.6,27.6056,6.6,-8.2,-4.9,-18.6854,-1.4,-3.12,-1.23,0.41,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094415,4415,2009,South,Elite Eight,1,2009 North Carolina,2,2009 Oklahoma,72,60,12,132,1,7,5.2692,0.026992286,0.297425338,16.6,16.98176774,15.41187788,-9.6,-11.643617,-10.22302701,6.9,9.4,8.9,-1.1,-7.8,-21.7,-4.7,0.9,8.6,3.2,20.0694,8.5,-11.1,-0.8,-17.5204,1.3,-0.26,-0.44,7.42,6.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093414,3414,2009,South,Sweet 16,3,2009 Syracuse,2,2009 Oklahoma,71,84,-13,155,0,-0.7,-1.5952,-0.009242339,-1.500146958,9.7,11.29976774,9.308292879,-10.4,-12.96294287,-10.70749316,8.6,10.3,4.5,2.3,-8.2,-20.7,-0.7,-0.4,12.2,1.3,11.9914,-4.1,-7.4,-6.3,-15.1559,-4.4,-1.41,-0.6,3.71,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103113,3113,2010,Midwest,Sweet 16,9,2010 Northern Iowa,5,2010 Michigan St.,52,59,-7,111,0,-1.9,-2.0327,-0.014905156,0.380169078,-8.6,-0.701871521,-1.583896029,6.6,-0.864516636,0.11839199,3.2,6.5,2.3,-1.7,-5.3,-7.7,-14.6,-0.4,2.4,2.8,11.482,3.9,-7.8,-0.1,-16.9663,0.9,1.36,0.1,2.02,-7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103113,3113,2010,Midwest,Sweet 16,6,2010 Tennessee,2,2010 Ohio St.,76,73,3,149,1,-2.7,-8.0785,-0.057491826,-1.733067491,-0.9,-2.141178511,-2.552195242,-1.8,-5.335828156,-4.561384463,2.8,9.2,4,-3,-11.5,5.2,2.4,6.4,6.7,-3,9.0159,-3.7,-10,-9.5,-21.8371,0.7,3.05,0.22,22.64,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103213,3213,2010,West,Sweet 16,1,2010 Syracuse,5,2010 Butler,59,63,-4,122,0,6.3,7.5591,0.058088883,2.889129634,4,7.932133594,6.332939487,2.4,-0.343281266,2.16985958,11,1.6,10.1,0,-5.9,-22.4,3.8,3.5,10.9,7.6,21.4933,-2,-6.6,-3.2,-14.505,-11,3.71,2.1,3.18,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103214,3214,2010,West,Sweet 16,6,2010 Xavier,2,2010 Kansas St.,96,101,-5,197,0,-1.1,-5.1111,-0.048245881,-3.850557097,8.6,4.257719561,3.275325575,-9.7,-10.09942284,-9.83705094,5.6,-4.9,1.8,-5.3,-4.9,-18.9,-11.6,-2,5.4,4.1,15.1214,2,-2.8,-6.3,-13.8806,-0.9,1.73,0.43,-0.27,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104215,4215,2010,West,Elite Eight,5,2010 Butler,2,2010 Kansas St.,63,56,7,119,1,-2,-4.9072,-0.050904514,-2.091412842,-0.2,0.233719561,-1.867514625,-1.9,-5.190133594,-5.135121087,5.1,0.4,-2,-4.4,-4.3,-16.3,-13.9,0.9,6.9,1.1,13.2194,5.5,-2.9,-4.8,-16.7383,2.6,-2.55,-0.47,-6.02,-7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103313,3313,2010,East,Sweet 16,1,2010 Kentucky,12,2010 Cornell,62,45,17,107,1,6.7,11.3577,0.141770183,6.659411493,8.1,16.23990484,14.85128555,-1.4,-3.679063317,-1.724028866,5.4,4.6,11.1,-0.4,-12.9,-1.2,0,1.4,8.6,-1.2,13.8631,-4,-8.9,-12,-21.887,-3.1,-0.2,1.6,-1.65,4.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104315,4315,2010,East,Elite Eight,1,2010 Kentucky,2,2010 West Virginia,66,73,-7,139,0,0.7,-0.8225,0.007817315,0.653256225,3,5.209642,5.712352395,-2.3,-5.565063317,-4.492002366,5.3,2.9,9.6,-0.4,-5.8,-10.5,-10.4,1.8,7.2,0.8,14.1201,-1.1,-7.4,-1.9,-19.756,0.5,1.87,0.28,2.41,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103314,3314,2010,East,Sweet 16,11,2010 Washington,2,2010 West Virginia,56,69,-13,125,0,-5.1,-7.8215,-0.052657994,-6.822809224,2.1,2.338642,3.009379395,-7.3,-10.49379011,-9.515218332,1.7,1.4,6.2,-3.4,-3.1,8.2,-10.8,3.9,3,-0.8,10.6201,3.7,-2.8,-2.4,-16.219,-1.3,-1.17,-2.61,8.48,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103413,3413,2010,South,Sweet 16,1,2010 Duke,4,2010 Purdue,70,57,13,127,1,7.6,8.953,0.036459696,1.875916877,3.5,5.874235498,4.546094707,4,3.202399801,3.76865416,4.9,0.5,9,-7.4,-5.5,-5.3,1.8,5.6,4.6,2.5,22.9112,5.3,-5.7,-3.7,-15.5395,-4.1,4.61,1.98,-7.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104415,4415,2010,South,Elite Eight,1,2010 Duke,3,2010 Baylor,78,71,7,149,1,7.1,8.1482,0.04891437,2.866336525,6.8,14.01477806,14.13375138,0.1,-4.419600199,-4.34438524,5.7,3.2,7.4,-1.4,-10.7,-2.8,-5.8,1.3,5.3,4.4,16.4112,8.7,-8.7,-10.4,-21.6115,-4.8,-1.32,1.04,0.06,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103414,3414,2010,South,Sweet 16,3,2010 Baylor,10,2010 Saint Mary's,72,49,23,121,1,6.2,3.9949,0.045981738,3.516073586,8.6,15.32988835,15.15185676,-2.3,-11.16077806,-10.24174208,8.8,5.9,7.4,4.3,-11.1,2.6,-0.9,0.8,6.4,10.3,15.1667,8.7,-10.8,-7.3,-18.0192,-8.9,2.06,0.02,5.38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104115,4115,2010,Midwest,Elite Eight,5,2010 Michigan St.,6,2010 Tennessee,70,69,1,139,1,-1.6,2.9047,0.01872017,-0.383915829,-0.4,0.174828156,-0.108012837,-1.2,2.126871521,1.919812429,6.6,-4.7,8.7,-2.7,-3.7,-6.1,-4.1,0.7,6.6,4,16.4861,-1.5,-6.4,1.2,-7.801,4.6,-2.57,-1.52,-7.23,-3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113113,3113,2011,East,Sweet 16,1,2011 Ohio St.,4,2011 Kentucky,60,62,-2,122,0,5.3,6.9605,0.02704527,6.522726492,3.6,15.52191736,14.78030718,1.7,-8.364573823,-7.308001713,12,7.1,4.5,-2.5,-4,-16.2,-7.1,7.4,11.6,8.1,24.4417,-1.2,-1.9,-5.8,-20.0156,1,-1.53,-0.77,-2.04,-2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113113,3113,2011,East,Sweet 16,11,2011 Marquette,2,2011 North Carolina,63,81,-18,144,0,-4.3,-3.413,-0.04240895,-6.692216387,3.9,3.400512185,3.081330183,-8.2,-8.080217702,-7.247660538,5.3,19.9,6.4,-2.1,0.8,-8.7,-4.3,1.8,6.4,2.5,17.2643,4.1,-1.3,3,-4.119,-0.6,-4.77,-1.64,-2.51,-3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20114115,4115,2011,East,Elite Eight,4,2011 Kentucky,2,2011 North Carolina,76,69,7,145,1,1.1,3.7284,0.027072813,-2.11829469,4.5,5.537512185,6.232733383,-3.4,-2.530917362,-1.72557798,6.3,12.3,5.4,-3.7,-5.2,-7.2,-6.4,-0.4,4.5,7,20.2643,6.8,-7.3,-0.1,-10.4017,5.4,-3.17,-0.25,-10.99,-5.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113213,3213,2011,West,Sweet 16,1,2011 Duke,5,2011 Arizona,77,93,-16,170,0,6.3,10.6641,0.065397871,4.664765393,10.7,15.59966545,13.87809189,-4.4,-3.688822736,-3.284811986,5.2,1.1,6.4,-1.4,-10.6,-13.9,0.2,2.4,1.6,8.7,15.543,8.4,-8.6,-8.3,-21.9043,-10.3,3.99,0.56,-6.7,3.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113214,3214,2011,West,Sweet 16,3,2011 Connecticut,2,2011 San Diego St.,74,67,7,141,1,-3.8,-3.9066,-0.028318842,-1.971591781,-2.2,1.456415097,2.47521978,-1.6,-6.423306621,-5.887443954,4.2,5.4,9.5,-2.4,-5.5,-5.3,-2.9,0.9,4.3,2.7,16.8619,3.6,-8,-0.1,-12.062,-1.2,0.58,-0.05,3.8,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113313,3313,2011,Southwest,Sweet 16,1,2011 Kansas,12,2011 Richmond,77,57,20,134,1,9.6,13.1289,0.132733558,8.384308248,5.9,14.71592992,15.52068273,3.7,-0.874358734,1.622370705,13.1,11.4,3.6,-0.7,-8.9,-0.6,-0.2,3.7,13.1,8.6,21.9679,-0.8,-5.1,-10.6,-16.3736,3.8,-1.54,-0.28,4.78,6.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20114315,4315,2011,Southwest,Elite Eight,1,2011 Kansas,11,2011 VCU,61,71,-10,132,0,11.6,19.95183,0.255037095,12.14721291,11.7,20.31144361,20.51119573,-0.1,0.565641266,3.032931605,7.3,6.6,0.1,-3.4,-6.2,-4.2,-3.6,2.8,8.3,3.2,15.165,0.2,-3.9,-6.5,-15.0196,1,1.05,0.79,5.05,4.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
