team_year,year,team,region,seed,finish,weekend,conference,logo
2019 Abilene Christian,2019,Abilene Christian,Midwest,15,First Round,1,Southland,
2021 Abilene Christian,2021,Abilene Christian,East,14,Second Round,1,Southland,
2009 Akron,2009,Akron,South,13,First Round,1,MAC,
2011 Akron,2011,Akron,Southwest,15,First Round,1,MAC,
2013 Akron,2013,Akron,South,12,First Round,1,MAC,
2022 Akron,2022,Akron,East,13,First Round,1,MAC,
2012 Alabama,2012,Alabama,Midwest,9,First Round,1,SEC,
2018 Alabama,2018,Alabama,East,9,Second Round,1,SEC,
2021 Alabama,2021,Alabama,East,2,Sweet 16,2,SEC,
2022 Alabama,2022,Alabama,West,6,First Round,1,SEC,
2023 Alabama,2023,Alabama,South,1,Sweet 16,2,SEC,
2009 Alabama St.,2009,Alabama St.,Midwest,16,First Round,1,OVC,
2011 Alabama St.,2011,Alabama St.,East,16,First Round,1,SWAC,
2013 Albany,2013,Albany,Midwest,15,First Round,1,America East,
2014 Albany,2014,Albany,South,16,First Round,1,America East,
2015 Albany,2015,Albany,East,14,First Round,1,America East,
2008 American,2008,American,East,15,First Round,1,Patriot,
2009 American,2009,American,East,14,First Round,1,Patriot,
2014 American,2014,American,West,15,First Round,1,Patriot,
2021 Appalachian St.,2021,Appalachian St.,West,16,First Round,1,Sun Belt,
2008 Arizona,2008,Arizona,West,10,First Round,1,Pac 12,
2009 Arizona,2009,Arizona,Midwest,12,Sweet 16,2,Pac 12,
2011 Arizona,2011,Arizona,West,5,Elite Eight,2,Pac 12,
2013 Arizona,2013,Arizona,West,6,Sweet 16,2,Pac 12,
2014 Arizona,2014,Arizona,West,1,Elite Eight,2,Pac 12,
2015 Arizona,2015,Arizona,West,2,Elite Eight,2,Pac 12,
2016 Arizona,2016,Arizona,South,6,First Round,1,Pac 12,
2017 Arizona,2017,Arizona,West,2,Sweet 16,2,Pac 12,
2018 Arizona,2018,Arizona,South,4,First Round,1,Pac 12,
2022 Arizona,2022,Arizona,South,1,Sweet 16,2,Pac 12,
2023 Arizona,2023,Arizona,South,2,First Round,1,Pac 12,
2009 Arizona St.,2009,Arizona St.,South,6,Second Round,1,Pac 12,
2014 Arizona St.,2014,Arizona St.,Midwest,10,First Round,1,Pac 12,
2018 Arizona St.,2018,Arizona St.,Midwest,11,First Round,1,Pac 12,
2019 Arizona St.,2019,Arizona St.,West,11,First Round,1,Pac 12,
2023 Arizona St.,2023,Arizona St.,West,11,First Round,1,Pac 12,
2008 Arkansas,2008,Arkansas,East,9,Second Round,1,SEC,
2015 Arkansas,2015,Arkansas,West,5,Second Round,1,SEC,
2017 Arkansas,2017,Arkansas,South,8,Second Round,1,SEC,
2018 Arkansas,2018,Arkansas,East,7,First Round,1,SEC,
2021 Arkansas,2021,Arkansas,South,3,Elite Eight,2,SEC,
2022 Arkansas,2022,Arkansas,West,4,Elite Eight,2,SEC,
2023 Arkansas,2023,Arkansas,West,8,Sweet 16,2,SEC,
2011 Little Rock,2011,Little Rock,Southeast,16,First Round,1,Sun Belt,
2016 Little Rock,2016,Little Rock,Midwest,12,Second Round,1,Sun Belt,
2010 Arkansas Pine Bluff,2010,Arkansas Pine Bluff,South,16,First Round,1,SWAC,
2018 Auburn,2018,Auburn,Midwest,4,Second Round,1,SEC,
2019 Auburn,2019,Auburn,Midwest,5,Final Four,3,SEC,
2022 Auburn,2022,Auburn,Midwest,2,Second Round,1,SEC,
2023 Auburn,2023,Auburn,Midwest,9,Second Round,1,SEC,
2008 Austin Peay,2008,Austin Peay,South,15,First Round,1,OVC,
2016 Austin Peay,2016,Austin Peay,South,16,First Round,1,OVC,
2008 Baylor,2008,Baylor,West,11,First Round,1,Big 12,
2010 Baylor,2010,Baylor,South,3,Elite Eight,2,Big 12,
2012 Baylor,2012,Baylor,South,3,Elite Eight,2,Big 12,
2014 Baylor,2014,Baylor,West,6,Sweet 16,2,Big 12,
2015 Baylor,2015,Baylor,West,3,First Round,1,Big 12,
2016 Baylor,2016,Baylor,West,5,First Round,1,Big 12,
2017 Baylor,2017,Baylor,East,3,Sweet 16,2,Big 12,
2019 Baylor,2019,Baylor,West,9,Second Round,1,Big 12,
2021 Baylor,2021,Baylor,South,1,Champion,3,Big 12,
2022 Baylor,2022,Baylor,East,1,Second Round,1,Big 12,
2023 Baylor,2023,Baylor,South,3,Second Round,1,Big 12,
2008 Belmont,2008,Belmont,West,15,First Round,1,ASUN,
2011 Belmont,2011,Belmont,Southeast,13,First Round,1,ASUN,
2012 Belmont,2012,Belmont,Midwest,14,First Round,1,ASUN,
2013 Belmont,2013,Belmont,West,11,First Round,1,OVC,
2015 Belmont,2015,Belmont,East,15,First Round,1,OVC,
2019 Belmont,2019,Belmont,East,11,First Round,1,OVC,
2009 Binghamton,2009,Binghamton,East,15,First Round,1,America East,
2008 Boise St.,2008,Boise St.,East,14,First Round,1,WAC,
2013 Boise St.,2013,Boise St.,West,13,First Round,1,MWC,
2015 Boise St.,2015,Boise St.,East,11,First Round,1,MWC,
2022 Boise St.,2022,Boise St.,West,8,First Round,1,MWC,
2023 Boise St.,2023,Boise St.,West,10,First Round,1,MWC,
2009 Boston College,2009,Boston College,Midwest,7,First Round,1,ACC,
2011 Boston University,2011,Boston University,Southwest,16,First Round,1,America East,
2019 Bradley,2019,Bradley,East,15,First Round,1,MVC,
2022 Bryant,2022,Bryant,South,16,First Round,1,NEC,
2011 Bucknell,2011,Bucknell,West,14,First Round,1,Patriot,
2013 Bucknell,2013,Bucknell,East,11,First Round,1,Patriot,
2017 Bucknell,2017,Bucknell,West,13,First Round,1,Patriot,
2018 Bucknell,2018,Bucknell,Midwest,14,First Round,1,Patriot,
2015 Buffalo,2015,Buffalo,Midwest,12,First Round,1,MAC,
2016 Buffalo,2016,Buffalo,South,14,First Round,1,MAC,
2018 Buffalo,2018,Buffalo,South,13,Second Round,1,MAC,
2019 Buffalo,2019,Buffalo,West,6,Second Round,1,MAC,
2008 Butler,2008,Butler,East,7,Second Round,1,Horizon,
2009 Butler,2009,Butler,South,9,First Round,1,Big 12,
2010 Butler,2010,Butler,West,5,Runner Up,3,Horizon,
2011 Butler,2011,Butler,Southeast,8,Runner Up,3,Horizon,
2013 Butler,2013,Butler,East,6,Second Round,1,A10,
2015 Butler,2015,Butler,Midwest,6,Second Round,1,Big East,
2016 Butler,2016,Butler,Midwest,9,Second Round,1,Big East,
2017 Butler,2017,Butler,South,4,Sweet 16,2,Big East,
2018 Butler,2018,Butler,East,10,Second Round,1,Big East,
2008 BYU,2008,BYU,West,8,First Round,1,MWC,
2009 BYU,2009,BYU,West,8,Second Round,1,MWC,
2010 BYU,2010,BYU,West,7,Second Round,1,MWC,
2011 BYU,2011,BYU,Southeast,3,Sweet 16,2,MWC,
2012 BYU,2012,BYU,West,14,First Round,1,WCC,
2014 BYU,2014,BYU,West,10,First Round,1,WCC,
2015 BYU,2015,BYU,West,11,First Round,1,WCC,
2021 BYU,2021,BYU,East,6,First Round,1,WCC,
2014 Cal Poly,2014,Cal Poly,Midwest,16,First Round,1,Big West,
2016 Cal St. Bakersfield,2016,Cal St. Bakersfield,West,15,First Round,1,WAC,
2008 Cal St. Fullerton,2008,Cal St. Fullerton,Midwest,14,First Round,1,Big West,
2018 Cal St. Fullerton,2018,Cal St. Fullerton,East,15,First Round,1,Big West,
2022 Cal St. Fullerton,2022,Cal St. Fullerton,West,15,First Round,1,Big West,
2009 Cal St. Northridge,2009,Cal St. Northridge,West,15,First Round,1,Big West,
2009 California,2009,California,West,7,First Round,1,ACC,
2010 California,2010,California,South,8,Second Round,1,Pac 12,
2012 California,2012,California,Midwest,12,Second Round,1,Pac 12,
2013 California,2013,California,East,12,Second Round,1,Pac 12,
2016 California,2016,California,South,4,First Round,1,Pac 12,
2018 Charleston,2018,Charleston,Midwest,13,First Round,1,CAA,
2023 Charleston,2023,Charleston,South,12,First Round,1,CAA,
2009 Chattanooga,2009,Chattanooga,West,16,First Round,1,Southern,
2016 Chattanooga,2016,Chattanooga,East,12,First Round,1,Southern,
2022 Chattanooga,2022,Chattanooga,South,13,First Round,1,Southern,
2011 Cincinnati,2011,Cincinnati,West,6,Second Round,1,Big East,
2012 Cincinnati,2012,Cincinnati,East,6,Sweet 16,2,Big East,
2013 Cincinnati,2013,Cincinnati,Midwest,10,First Round,1,Big East,
2014 Cincinnati,2014,Cincinnati,East,5,First Round,1,AAC,
2015 Cincinnati,2015,Cincinnati,Midwest,8,Second Round,1,AAC,
2016 Cincinnati,2016,Cincinnati,West,9,First Round,1,AAC,
2017 Cincinnati,2017,Cincinnati,South,6,Second Round,1,AAC,
2018 Cincinnati,2018,Cincinnati,South,2,Second Round,1,AAC,
2019 Cincinnati,2019,Cincinnati,South,7,First Round,1,AAC,
2008 Clemson,2008,Clemson,Midwest,5,First Round,1,ACC,
2009 Clemson,2009,Clemson,South,7,First Round,1,ACC,
2010 Clemson,2010,Clemson,East,7,First Round,1,ACC,
2011 Clemson,2011,Clemson,East,12,First Round,1,ACC,
2018 Clemson,2018,Clemson,Midwest,5,Sweet 16,2,ACC,
2021 Clemson,2021,Clemson,Midwest,7,First Round,1,ACC,
2009 Cleveland St.,2009,Cleveland St.,Midwest,13,Second Round,1,Horizon,
2021 Cleveland St.,2021,Cleveland St.,Midwest,15,First Round,1,Horizon,
2014 Coastal Carolina,2014,Coastal Carolina,East,16,First Round,1,Big South,
2015 Coastal Carolina,2015,Coastal Carolina,West,16,First Round,1,Big South,
2019 Colgate,2019,Colgate,South,15,First Round,1,Patriot,
2021 Colgate,2021,Colgate,South,14,First Round,1,Patriot,
2022 Colgate,2022,Colgate,Midwest,14,First Round,1,Patriot,
2023 Colgate,2023,Colgate,Midwest,15,First Round,1,Patriot,
2012 Colorado,2012,Colorado,South,11,Second Round,1,Pac 12,
2013 Colorado,2013,Colorado,East,10,First Round,1,Pac 12,
2014 Colorado,2014,Colorado,South,8,First Round,1,Pac 12,
2016 Colorado,2016,Colorado,South,8,First Round,1,Pac 12,
2021 Colorado,2021,Colorado,East,5,First Round,1,Pac 12,
2012 Colorado St.,2012,Colorado St.,West,11,First Round,1,MWC,
2013 Colorado St.,2013,Colorado St.,Midwest,8,Second Round,1,MWC,
2022 Colorado St.,2022,Colorado St.,South,6,First Round,1,MWC,
2008 Connecticut,2008,Connecticut,West,4,First Round,1,Big East,
2009 Connecticut,2009,Connecticut,West,1,Final Four,3,Big East,
2011 Connecticut,2011,Connecticut,West,3,Champion,3,Big East,
2012 Connecticut,2012,Connecticut,South,9,First Round,1,Big East,
2014 Connecticut,2014,Connecticut,East,7,Champion,3,AAC,
2016 Connecticut,2016,Connecticut,South,9,Second Round,1,AAC,
2021 Connecticut,2021,Connecticut,East,7,First Round,1,Big East,
2022 Connecticut,2022,Connecticut,West,5,First Round,1,Big East,
2023 Connecticut,2023,Connecticut,West,4,Champion,3,Big East,
2008 Coppin St.,2008,Coppin St.,East,16,First Round,1,MEAC,
2008 Cornell,2008,Cornell,South,14,First Round,1,Ivy,
2009 Cornell,2009,Cornell,West,14,First Round,1,Ivy,
2010 Cornell,2010,Cornell,East,12,Sweet 16,2,Ivy,
2012 Creighton,2012,Creighton,Midwest,8,Second Round,1,MVC,
2013 Creighton,2013,Creighton,Midwest,7,Second Round,1,MVC,
2014 Creighton,2014,Creighton,West,3,Second Round,1,Big East,
2017 Creighton,2017,Creighton,Midwest,6,First Round,1,Big East,
2018 Creighton,2018,Creighton,South,8,First Round,1,Big East,
2021 Creighton,2021,Creighton,West,5,Sweet 16,2,Big East,
2022 Creighton,2022,Creighton,Midwest,9,Second Round,1,Big East,
2023 Creighton,2023,Creighton,South,6,Elite Eight,2,Big East,
2008 Davidson,2008,Davidson,Midwest,10,Elite Eight,2,Southern,
2012 Davidson,2012,Davidson,West,13,First Round,1,Southern,
2013 Davidson,2013,Davidson,East,14,First Round,1,Southern,
2015 Davidson,2015,Davidson,South,10,First Round,1,A10,
2018 Davidson,2018,Davidson,South,12,First Round,1,A10,
2022 Davidson,2022,Davidson,West,10,First Round,1,A10,
2009 Dayton,2009,Dayton,Midwest,11,Second Round,1,A10,
2014 Dayton,2014,Dayton,South,11,Elite Eight,2,A10,
2015 Dayton,2015,Dayton,East,11,Second Round,1,A10,
2016 Dayton,2016,Dayton,Midwest,7,First Round,1,A10,
2017 Dayton,2017,Dayton,South,7,First Round,1,A10,
2014 Delaware,2014,Delaware,East,13,First Round,1,CAA,
2022 Delaware,2022,Delaware,South,15,First Round,1,CAA,
2012 Detroit Mercy,2012,Detroit Mercy,Midwest,15,First Round,1,Horizon,
2008 Drake,2008,Drake,West,5,First Round,1,MVC,
2021 Drake,2021,Drake,West,11,First Round,1,MVC,
2023 Drake,2023,Drake,Midwest,12,First Round,1,MVC,
2021 Drexel,2021,Drexel,Midwest,16,First Round,1,CAA,
2008 Duke,2008,Duke,West,2,Second Round,1,ACC,
2009 Duke,2009,Duke,East,2,Sweet 16,2,ACC,
2010 Duke,2010,Duke,South,1,Champion,3,ACC,
2011 Duke,2011,Duke,West,1,Sweet 16,2,ACC,
2012 Duke,2012,Duke,South,2,First Round,1,ACC,
2013 Duke,2013,Duke,Midwest,2,Elite Eight,2,ACC,
2014 Duke,2014,Duke,Midwest,3,First Round,1,ACC,
2015 Duke,2015,Duke,South,1,Champion,3,ACC,
2016 Duke,2016,Duke,West,4,Sweet 16,2,ACC,
2017 Duke,2017,Duke,East,2,Second Round,1,ACC,
2018 Duke,2018,Duke,Midwest,2,Elite Eight,2,ACC,
2019 Duke,2019,Duke,East,1,Elite Eight,2,ACC,
2022 Duke,2022,Duke,West,2,Final Four,3,ACC,
2023 Duke,2023,Duke,East,5,Second Round,1,ACC,
2009 East Tennessee St.,2009,East Tennessee St.,East,16,First Round,1,ASUN,
2010 East Tennessee St.,2010,East Tennessee St.,East,16,First Round,1,ASUN,
2017 East Tennessee St.,2017,East Tennessee St.,East,13,First Round,1,Southern,
2014 Eastern Kentucky,2014,Eastern Kentucky,South,15,First Round,1,OVC,
2015 Eastern Washington,2015,Eastern Washington,South,13,First Round,1,Big Sky,
2021 Eastern Washington,2021,Eastern Washington,West,14,First Round,1,Big Sky,
2016 Fairleigh Dickinson,2016,Fairleigh Dickinson,East,16,First Round,1,NEC,
2019 Fairleigh Dickinson,2019,Fairleigh Dickinson,West,16,First Round,1,NEC,
2023 Fairleigh Dickinson,2023,Fairleigh Dickinson,East,16,Second Round,1,NEC,
2010 Florida,2010,Florida,West,10,First Round,1,SEC,
2011 Florida,2011,Florida,Southeast,2,Elite Eight,2,SEC,
2012 Florida,2012,Florida,West,7,Elite Eight,2,SEC,
2013 Florida,2013,Florida,South,3,Elite Eight,2,SEC,
2014 Florida,2014,Florida,South,1,Final Four,3,SEC,
2017 Florida,2017,Florida,East,4,Elite Eight,2,SEC,
2018 Florida,2018,Florida,East,6,Second Round,1,SEC,
2019 Florida,2019,Florida,West,10,Second Round,1,SEC,
2021 Florida,2021,Florida,South,7,Second Round,1,SEC,
2023 Florida Atlantic,2023,Florida Atlantic,East,9,Final Four,3,CUSA,
2013 Florida Gulf Coast,2013,Florida Gulf Coast,South,15,Sweet 16,2,ASUN,
2016 Florida Gulf Coast,2016,Florida Gulf Coast,East,16,First Round,1,ASUN,
2017 Florida Gulf Coast,2017,Florida Gulf Coast,West,14,First Round,1,ASUN,
2009 Florida St.,2009,Florida St.,East,5,First Round,1,ACC,
2010 Florida St.,2010,Florida St.,West,9,First Round,1,ACC,
2011 Florida St.,2011,Florida St.,Southwest,10,Sweet 16,2,ACC,
2012 Florida St.,2012,Florida St.,East,3,Second Round,1,ACC,
2017 Florida St.,2017,Florida St.,West,3,Second Round,1,ACC,
2018 Florida St.,2018,Florida St.,West,9,Second Round,1,ACC,
2019 Florida St.,2019,Florida St.,West,4,Sweet 16,2,ACC,
2021 Florida St.,2021,Florida St.,East,4,Sweet 16,2,ACC,
2016 Fresno St.,2016,Fresno St.,Midwest,14,First Round,1,MWC,
2023 Furman,2023,Furman,South,13,Second Round,1,Southern,
2019 Gardner Webb,2019,Gardner Webb,South,16,First Round,1,Big South,
2008 George Mason,2008,George Mason,East,12,First Round,1,CAA,
2011 George Mason,2011,George Mason,East,8,Second Round,1,CAA,
2014 George Washington,2014,George Washington,East,9,First Round,1,A10,
2008 Georgetown,2008,Georgetown,Midwest,2,Second Round,1,Big East,
2010 Georgetown,2010,Georgetown,Midwest,3,First Round,1,Big East,
2011 Georgetown,2011,Georgetown,Southwest,6,First Round,1,Big East,
2012 Georgetown,2012,Georgetown,Midwest,3,Second Round,1,Big East,
2013 Georgetown,2013,Georgetown,South,2,First Round,1,Big East,
2015 Georgetown,2015,Georgetown,South,4,Second Round,1,Big East,
2021 Georgetown,2021,Georgetown,East,12,First Round,1,Big East,
2008 Georgia,2008,Georgia,West,14,First Round,1,SEC,
2011 Georgia,2011,Georgia,East,10,First Round,1,SEC,
2015 Georgia,2015,Georgia,East,10,First Round,1,SEC,
2015 Georgia St.,2015,Georgia St.,West,14,Second Round,1,Sun Belt,
2018 Georgia St.,2018,Georgia St.,South,15,First Round,1,Sun Belt,
2019 Georgia St.,2019,Georgia St.,Midwest,14,First Round,1,Sun Belt,
2022 Georgia St.,2022,Georgia St.,West,16,First Round,1,Sun Belt,
2010 Georgia Tech,2010,Georgia Tech,Midwest,10,Second Round,1,ACC,
2021 Georgia Tech,2021,Georgia Tech,Midwest,9,First Round,1,ACC,
2008 Gonzaga,2008,Gonzaga,Midwest,7,First Round,1,WCC,
2009 Gonzaga,2009,Gonzaga,South,4,Sweet 16,2,WCC,
2010 Gonzaga,2010,Gonzaga,West,8,Second Round,1,WCC,
2011 Gonzaga,2011,Gonzaga,Southeast,11,Second Round,1,WCC,
2012 Gonzaga,2012,Gonzaga,East,7,Second Round,1,WCC,
2013 Gonzaga,2013,Gonzaga,West,1,Second Round,1,WCC,
2014 Gonzaga,2014,Gonzaga,West,8,Second Round,1,WCC,
2015 Gonzaga,2015,Gonzaga,South,2,Elite Eight,2,WCC,
2016 Gonzaga,2016,Gonzaga,Midwest,11,Sweet 16,2,WCC,
2017 Gonzaga,2017,Gonzaga,West,1,Runner Up,3,WCC,
2018 Gonzaga,2018,Gonzaga,West,4,Sweet 16,2,WCC,
2019 Gonzaga,2019,Gonzaga,West,1,Elite Eight,2,WCC,
2021 Gonzaga,2021,Gonzaga,West,1,Runner Up,3,WCC,
2022 Gonzaga,2022,Gonzaga,West,1,Sweet 16,2,WCC,
2023 Gonzaga,2023,Gonzaga,West,3,Second Round,1,WCC,
2021 Grand Canyon,2021,Grand Canyon,West,15,First Round,1,WAC,
2023 Grand Canyon,2023,Grand Canyon,West,14,First Round,1,WAC,
2016 Green Bay,2016,Green Bay,West,14,First Round,1,Horizon,
2011 Hampton,2011,Hampton,West,16,First Round,1,MEAC,
2015 Hampton,2015,Hampton,Midwest,16,First Round,1,MEAC,
2016 Hampton,2016,Hampton,Midwest,16,First Round,1,MEAC,
2021 Hartford,2021,Hartford,South,16,First Round,1,America East,
2012 Harvard,2012,Harvard,East,12,First Round,1,Ivy,
2013 Harvard,2013,Harvard,West,14,Second Round,1,Ivy,
2014 Harvard,2014,Harvard,East,12,Second Round,1,Ivy,
2015 Harvard,2015,Harvard,West,13,First Round,1,Ivy,
2016 Hawaii,2016,Hawaii,South,13,Second Round,1,Big West,
2016 Holy Cross,2016,Holy Cross,West,16,First Round,1,Patriot,
2010 Houston,2010,Houston,Midwest,13,First Round,1,CUSA,
2018 Houston,2018,Houston,West,6,Second Round,1,AAC,
2019 Houston,2019,Houston,Midwest,3,Sweet 16,2,AAC,
2021 Houston,2021,Houston,Midwest,2,Final Four,3,AAC,
2022 Houston,2022,Houston,South,5,Elite Eight,2,AAC,
2023 Houston,2023,Houston,Midwest,1,Sweet 16,2,AAC,
2023 Howard,2023,Howard,West,16,First Round,1,MEAC,
2009 Illinois,2009,Illinois,South,5,First Round,1,Big 10,
2011 Illinois,2011,Illinois,Southwest,9,Second Round,1,Big 10,
2013 Illinois,2013,Illinois,East,7,Second Round,1,Big 10,
2021 Illinois,2021,Illinois,Midwest,1,Second Round,1,Big 10,
2022 Illinois,2022,Illinois,South,4,Second Round,1,Big 10,
2023 Illinois,2023,Illinois,West,9,First Round,1,Big 10,
2008 Indiana,2008,Indiana,East,8,First Round,1,Big 10,
2012 Indiana,2012,Indiana,South,4,Sweet 16,2,Big 10,
2013 Indiana,2013,Indiana,East,1,Sweet 16,2,Big 10,
2015 Indiana,2015,Indiana,Midwest,10,First Round,1,Big 10,
2016 Indiana,2016,Indiana,East,5,Sweet 16,2,Big 10,
2022 Indiana,2022,Indiana,East,12,First Round,1,Big 10,
2023 Indiana,2023,Indiana,Midwest,4,Second Round,1,Big 10,
2011 Indiana St.,2011,Indiana St.,East,14,First Round,1,MVC,
2012 Iona,2012,Iona,West,14,First Round,1,MAAC,
2013 Iona,2013,Iona,West,15,First Round,1,MAAC,
2016 Iona,2016,Iona,Midwest,13,First Round,1,MAAC,
2017 Iona,2017,Iona,Midwest,14,First Round,1,MAAC,
2018 Iona,2018,Iona,Midwest,15,First Round,1,MAAC,
2019 Iona,2019,Iona,Midwest,16,First Round,1,MAAC,
2021 Iona,2021,Iona,East,15,First Round,1,MAAC,
2023 Iona,2023,Iona,West,13,First Round,1,MAAC,
2014 Iowa,2014,Iowa,Midwest,11,First Round,1,Big 10,
2015 Iowa,2015,Iowa,South,7,Second Round,1,Big 10,
2016 Iowa,2016,Iowa,South,7,Second Round,1,Big 10,
2019 Iowa,2019,Iowa,South,10,Second Round,1,Big 10,
2021 Iowa,2021,Iowa,West,2,Second Round,1,Big 10,
2022 Iowa,2022,Iowa,Midwest,5,First Round,1,Big 10,
2023 Iowa,2023,Iowa,Midwest,8,First Round,1,Big 10,
2012 Iowa St.,2012,Iowa St.,South,8,Second Round,1,Big 12,
2013 Iowa St.,2013,Iowa St.,West,10,Second Round,1,Big 12,
2014 Iowa St.,2014,Iowa St.,East,3,Sweet 16,2,Big 12,
2015 Iowa St.,2015,Iowa St.,South,3,First Round,1,Big 12,
2016 Iowa St.,2016,Iowa St.,Midwest,4,Sweet 16,2,Big 12,
2017 Iowa St.,2017,Iowa St.,Midwest,5,Second Round,1,Big 12,
2019 Iowa St.,2019,Iowa St.,Midwest,6,First Round,1,Big 12,
2022 Iowa St.,2022,Iowa St.,Midwest,11,Sweet 16,2,Big 12,
2023 Iowa St.,2023,Iowa St.,Midwest,6,First Round,1,Big 12,
2017 Jacksonville St.,2017,Jacksonville St.,Midwest,15,First Round,1,OVC,
2022 Jacksonville St.,2022,Jacksonville St.,Midwest,15,First Round,1,ASUN,
2013 James Madison,2013,James Madison,East,16,First Round,1,CAA,
2008 Kansas,2008,Kansas,Midwest,1,Champion,3,Big 12,
2009 Kansas,2009,Kansas,Midwest,3,Sweet 16,2,Big 12,
2010 Kansas,2010,Kansas,Midwest,1,Second Round,1,Big 12,
2011 Kansas,2011,Kansas,Southwest,1,Elite Eight,2,Big 12,
2012 Kansas,2012,Kansas,Midwest,2,Runner Up,3,Big 12,
2013 Kansas,2013,Kansas,South,1,Sweet 16,2,Big 12,
2014 Kansas,2014,Kansas,South,2,Second Round,1,Big 12,
2015 Kansas,2015,Kansas,Midwest,2,Second Round,1,Big 12,
2016 Kansas,2016,Kansas,South,1,Elite Eight,2,Big 12,
2017 Kansas,2017,Kansas,Midwest,1,Elite Eight,2,Big 12,
2018 Kansas,2018,Kansas,Midwest,1,Final Four,3,Big 12,
2019 Kansas,2019,Kansas,Midwest,4,Second Round,1,Big 12,
2021 Kansas,2021,Kansas,West,3,Second Round,1,Big 12,
