"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
"2024","Abilene Christian",75.91,340,-0.86,273,-1.52,341,-1.15,313,-0.44,245,-2.2,329,-1.19,329,1.56564,236,31.56,180,16.97,259,21.6,108,22.47,87,22.68,89,16.17,304,27.8,306,22.25,253,15.4,211,26.19,3,8.23,173,22.83,262,28.03,53,19.91,160,18.08,124,11.03,312
"2024","Air Force",77.66,99,-2.41,358,-0.03,174,0.49,119,1.43,32,3.13,4,-1.22,332,1.41038,266,22.39,341,24.67,35,21.77,100,17.21,267,21.73,123,14.41,342,32.83,225,24.52,202,18.14,150,10.99,189,13.32,53,19.89,323,25.67,108,24.57,44,17.22,159,12.47,256
"2024","Akron",76.4,300,-0.79,266,-0.42,234,-1.45,343,-0.46,247,-0.61,249,-0.6,257,2.73392,28,31.45,183,24.06,46,29.34,4,16.6,290,17.61,254,12.34,353,18.65,357,43.59,6,19.85,111,9.16,247,8.7,158,13.83,360,43.2,1,15.65,305,11.69,339,15.61,118
"2024","Alabama",78.37,24,1.59,37,3.04,1,1.11,44,-0.24,213,0.63,127,2.31,5,2.41414,72,34.44,117,20.28,146,19.68,183,16.68,288,16.86,278,26.4,36,17.82,359,37.44,25,17.56,160,12.28,145,14.82,36,23.16,254,23.02,185,17.96,226,18.12,121,17.62,69
"2024","Alabama A&M",77.05,190,-0.34,208,-0.87,296,0.06,166,0.56,121,0.11,183,-0.61,258,1.5444,239,49.33,2,16.89,261,26.73,20,20.52,149,20.14,168,15.63,318,29.21,285,18.29,312,22.34,70,21.3,13,8.71,157,24.82,199,21.42,231,20.98,130,14.5,272,18.16,52
"2024","Alabama St.",77.24,163,1.58,41,-0.86,294,-1.38,338,-0.24,213,1.39,65,0.36,128,1.30229,281,39.59,30,11.53,358,14.54,327,21.48,114,26.16,29,26.22,38,47.89,23,22.78,237,9.18,342,10.71,200,9.26,141,26.23,154,19.2,294,15.66,304,21.55,29,17.25,76
"2024","Albany",76.39,301,0.16,152,-1.67,345,-1.35,335,-0.9,287,-0.02,194,-0.76,286,1.53887,244,26.3,295,21.67,108,13.6,344,24.14,43,14.76,335,25.78,43,32.2,237,20.48,282,15.95,200,19.63,18,11.65,72,31.73,43,14.91,352,20.65,141,19.71,67,12.93,231
"2024","Alcorn St.",75.94,339,-1.32,314,-0.88,297,-1.26,332,-0.78,274,-1.77,314,-1.1,319,1.7384,203,46.71,5,16.85,264,26.45,23,18.55,229,19.6,188,18.54,242,31.13,254,36.17,37,11.17,308,11.73,171,9.8,121,25.19,179,25.79,104,15.38,313,19.51,76,14.14,176
"2024","American",76.23,321,0.51,117,-0.51,246,-0.1,183,-1.38,330,-3.09,353,0,170,1.96278,151,32.6,164,31.49,1,15.17,311,13.02,354,18.4,236,21.79,136,31.61,247,17.26,322,27.1,21,15.33,66,8.59,165,32.04,42,17.74,323,23.2,73,14.79,264,12.11,272
"2024","Appalachian St.",76.97,209,0.76,92,0.28,136,-0.67,270,-0.24,213,-1.03,281,0.52,101,1.98685,143,34.36,120,18.46,205,19.09,208,17.1,273,23.09,82,22.17,122,39.47,125,19.43,299,25.62,35,9.04,250,6.28,243,22.34,277,21.59,228,20.82,133,16.84,173,18.32,50
"2024","Arizona",78.18,36,3.1,5,0.14,148,-0.02,176,0.56,119,1.41,62,1.62,20,2.22852,98,31.93,175,23.98,48,21.14,122,17.2,268,22.3,97,15.38,323,44.39,57,26.82,165,15.1,217,8.86,258,4.82,300,30.49,56,21.6,227,17.03,262,18.54,111,12.33,263
"2024","Arizona St.",77.82,73,0.07,162,0.97,58,0.76,90,1.11,50,0.48,138,0.52,102,2.2049,99,25.43,307,17.25,249,16.49,283,20.11,165,21.09,141,24.96,66,21.41,346,37.22,27,11.6,299,13.88,101,15.64,25,19.23,331,19.99,272,23.87,59,17.25,158,19.53,32
"2024","Arkansas",78.05,50,0.59,106,0.95,65,0.53,115,1.02,55,1.43,60,0.77,76,2.65571,31,35.97,83,19.81,163,17.26,265,28.53,6,16.31,296,18,259,37.99,151,30.5,100,4.11,360,12.6,136,14.67,39,26.98,136,22.53,199,17.58,238,17.81,132,15.02,142
"2024","Arkansas Pine Bluff",76.34,311,-1.3,312,-2.03,354,-0.79,282,0.54,123,-0.46,227,-1.67,353,2.37612,78,25.66,304,12.1,356,18.52,228,26.83,18,20.79,149,21.68,138,45.64,43,27.57,156,17.15,172,6.67,313,2.86,351,26.94,138,19.3,292,20.05,154,20.14,56,13.48,207
"2024","Arkansas St.",76.94,214,0.33,133,0.54,108,-0.48,242,-0.65,265,-0.75,265,0.43,111,2.31844,85,35.53,92,19.92,157,21.03,128,22.27,94,18.65,225,18.05,255,45.64,44,24.24,206,8.65,346,15.28,70,6.05,259,29.06,84,27.97,56,18.55,205,14.07,284,10.28,327
"2024","Army",75.72,350,-0.94,286,-0.9,298,-2.3,361,-1.28,326,-1.68,306,-0.92,298,0.908292,330,37.17,55,17.02,258,25.18,35,14.22,341,22.35,96,21.17,160,43.03,73,27.9,150,11.96,291,13.62,108,3.39,338,29.28,81,23.68,166,14.9,320,14.95,259,17.11,79
"2024","Auburn",77.64,103,0.93,76,0.51,112,1.01,54,0.3,150,-0.29,220,0.72,82,2.06722,123,45.41,9,25.52,23,18.96,213,15.56,309,18.83,219,21.06,166,42.55,82,23.61,222,19.28,122,9.37,242,5.07,293,32.92,32,24.24,147,14.21,330,16.93,171,11.62,290
"2024","Austin Peay",75.38,356,-2.29,356,-2.08,356,-1.82,351,-0.93,290,-1.73,310,-2.18,359,2.23124,97,23.86,328,16.47,275,14.78,323,26.92,17,22.04,111,19.73,215,46.49,38,20.69,276,8.58,347,14.99,73,9.11,144,20.28,314,20.25,267,24.36,51,17.38,149,17.68,66
"2024","Ball St.",78.2,35,-0.01,175,0.71,89,1.82,18,0.61,107,2.13,26,0.35,131,1.42257,260,21.28,350,24.1,45,17.35,264,16.96,281,17.72,250,23.84,82,45.95,41,24.18,207,12.71,273,9.21,246,7.83,186,23.93,224,21.66,225,18.53,206,15.3,239,20.54,20
"2024","Baylor",78.14,41,1.39,49,1.4,32,-0.15,190,1.02,56,1.34,67,1.39,27,2.1878,103,33.55,136,19.74,168,15.56,306,22.71,79,19.41,197,22.41,115,46.71,34,23.92,212,12.12,288,9.76,229,7.27,204,24.46,208,22.77,192,14.38,327,18.14,120,20.11,24
"2024","Bellarmine",76.87,223,-0.63,246,-1.22,327,-0.17,208,0.46,129,0.18,172,-0.93,299,1.73856,202,33.13,148,19.1,187,20.31,160,19.97,178,21.04,142,19.45,226,31.7,245,22.29,251,17.09,176,14.96,75,13.8,47,23.47,246,22.5,201,22.14,95,15.04,249,16.7,86
"2024","Belmont",77,203,-0.41,211,-0.46,238,-0.15,190,-0.07,187,0.38,150,-0.44,236,1.48907,254,28.63,254,28.37,8,24.31,51,13.36,350,11.63,361,22.17,121,42.76,79,22.75,240,22.01,74,7.2,301,5.05,294,24.17,215,20.82,253,22.35,92,14.08,282,18.41,48
"2024","Bethune Cookman",76.49,287,-0.16,194,-1.03,307,-0.13,188,-1.29,328,-0.7,259,-0.6,255,1.23711,290,29.87,229,16.42,278,21.13,124,19.03,207,20.09,172,23.22,96,41.78,99,17.85,316,19.88,110,15.44,64,4.89,298,35.21,10,26.25,95,17.97,225,11.38,345,9.05,354
"2024","Binghamton",77.59,111,-0.68,256,-0.62,261,0.43,124,0.95,60,2.13,26,-0.65,267,2.65109,33,30.37,212,17.69,236,24.23,53,23.53,59,17.62,253,16.78,287,25.44,327,21.07,271,23.19,55,13.13,121,16.96,15,22.56,270,19.8,279,16.92,267,18.81,97,21.77,15
"2024","Boise St.",78.39,23,-0.91,281,0.89,73,1.85,12,2.24,8,2.14,23,-0.01,173,1.98735,142,28.64,253,23.82,52,24.83,38,20.01,174,21.18,139,10.16,361,40.74,114,27.99,148,18.26,146,9.86,227,3.15,344,24.57,207,20.35,266,17.99,224,16.53,187,20.56,19
"2024","Boston College",77.82,75,2.11,14,-0.03,174,0.1,161,-0.12,193,1.3,72,1.04,58,1.94362,156,26.67,288,24.87,33,15.64,302,19.03,208,20.75,150,19.66,218,34.86,197,32.37,82,15.43,210,7.34,298,9.94,117,26.32,150,22.65,196,21.6,120,16.49,189,12.89,232
"2024","Boston University",77.08,185,0.14,154,0.38,127,-0.72,274,-0.23,210,0.07,185,0.26,142,0.533141,357,39.92,29,22.95,77,19.97,171,17.11,272,22.26,98,17.59,268,41.52,105,28.32,142,10.57,320,9.5,239,9.91,118,23.01,260,20.46,262,15.2,316,22.04,18,19.17,38
"2024","Bowling Green",77.69,94,1.94,20,0.43,121,-0.84,285,0.76,79,0.46,140,1.18,48,1.85258,177,29.48,237,19.84,161,20.87,135,10.63,361,25.8,31,22.87,106,24.84,333,45.6,3,12.03,290,10.3,218,7.23,205,22.47,272,30.51,23,17.63,236,14.6,268,14.8,152
"2024","Bradley",77.48,127,0.85,80,1.8,15,2.13,7,0.58,116,-3.66,356,1.32,34,1.68365,218,26.87,286,23.73,55,19.76,179,17.05,276,19.75,181,19.7,216,37.98,152,28.51,140,17.51,161,11.67,174,4.34,314,25.65,170,21.98,216,20.11,152,18.36,113,13.9,189
"2024","Brown",76.79,235,-1.41,322,0.85,77,-0.02,174,-0.3,235,-0.87,270,-0.28,210,1.67083,220,21.61,347,18.89,193,24.13,55,15.99,301,11.81,358,29.17,15,35.09,193,41.31,9,10.74,316,11.28,179,1.58,360,25.04,185,26.55,83,20.03,155,17.64,137,10.73,318
"2024","Bryant",77.67,97,-1.93,346,-1.03,307,0.85,64,2.07,10,2.67,10,-1.48,347,2.5477,46,22.38,342,14.84,314,23.08,75,19.34,199,25.44,38,17.27,277,28.96,289,17.21,323,33.08,5,14.62,86,6.08,258,18.29,346,17.33,331,27.59,11,22.97,9,13.78,196
"2024","Bucknell",77.41,141,1.58,43,0.5,113,0,171,-0.25,233,-0.5,235,1.04,57,1.49356,253,28.57,255,22.42,88,17.22,268,25.65,28,15.24,328,19.46,225,35.36,188,33.66,65,15.58,209,11.59,175,3.8,331,21.76,289,20.79,255,24.48,48,17.41,147,15.55,120
"2024","Buffalo",77.08,184,-0.83,269,0.1,154,0.25,148,0.15,172,0.02,192,-0.36,229,0.982697,326,30.49,203,25.52,22,19.68,184,21.55,112,15.25,327,17.97,260,42.52,83,23.89,214,12.7,275,16.98,38,3.8,330,33.98,22,25.52,112,20.6,142,9.98,358,9.84,334
"2024","Butler",77.27,157,1.72,30,0.32,132,0.4,129,-1.16,304,-0.65,253,1.02,59,2.78839,21,26.7,287,19.28,184,21.1,126,21.94,103,18.95,212,18.58,240,42.87,78,19.97,292,8.91,344,4.07,353,23.96,5,34.3,18,19.15,295,16.24,287,15.35,237,14.79,154
"2024","BYU",78.48,16,1.59,37,0.93,69,0,170,1.74,22,2.42,15,1.26,39,1.97421,146,36.94,59,17.35,245,24.4,45,23.13,72,20.31,166,14.79,335,26.97,315,18.72,308,24.88,42,16.73,40,12.65,59,25.54,171,19.43,289,19.34,178,21.03,38,14.63,159
"2024","Cal Baptist",76.13,330,-0.66,251,0.07,157,-1.15,313,-0.83,280,-2.5,341,-0.3,215,2.42666,68,20.99,353,18.79,196,14.24,336,18.69,221,19.46,194,28.78,17,39.17,129,32.11,86,9.18,343,11.1,188,8.36,169,34.3,19,31.79,15,15.5,309,13.03,305,5.33,362
"2024","Cal Poly",78.74,8,0.49,121,1.28,41,2.16,6,1.76,16,2.31,19,0.89,71,1.41522,263,30.28,218,16.91,260,16.86,275,30.91,2,16.85,279,18.36,248,42.93,76,29.38,120,10.89,313,8.9,256,7.81,187,28.95,89,22.78,191,13.43,344,21.62,27,13.15,226
"2024","Cal St. Bakersfield",76.58,274,-0.1,186,-0.58,253,-0.44,235,0.51,125,-2.22,331,-0.34,222,1.55458,237,41.07,19,22.87,78,15.07,313,15.48,311,15.42,325,31.1,6,28.52,295,25.12,194,26.39,28,10.02,223,9.88,120,32.61,33,17.42,329,16.63,277,21.97,19,11.32,302
"2024","Cal St. Fullerton",76.93,215,-1.15,306,-1.03,307,-0.51,248,0,182,1.61,48,-1.09,317,1.94047,159,34.1,127,16.09,286,12.01,354,22.05,102,24.79,49,25.01,63,36.51,167,18.83,307,15.83,205,13.16,119,15.57,26,14.81,359,24.55,139,22.1,96,19.43,79,19.03,41
"2024","Cal St. Northridge",77.01,198,-0.47,230,-1.03,307,0.85,64,-0.7,269,0.7,122,-0.75,283,1.54506,238,32.08,173,19.42,179,16.76,280,27.86,11,19.08,207,16.85,285,33.03,222,26.71,170,21.72,81,8.69,264,9.77,122,15.47,358,26.74,79,19.38,175,19.1,91,19.28,36
"2024","California",78.13,43,1.39,50,1.35,37,1.85,12,1.88,14,-1.54,295,1.37,31,2.63269,36,28.88,246,23.04,74,12,355,28.13,8,16.48,294,20.24,202,43.73,66,18.02,314,18.44,143,14.55,87,5.08,292,32.56,35,16.54,344,23.65,61,17.28,155,9.83,335
"2024","Campbell",77.05,189,-1.31,313,-1.03,307,0.07,164,0.64,104,1.15,87,-1.17,326,1.00933,318,37.53,51,19.51,174,30.41,1,18.91,215,16.57,286,14.5,339,24.65,335,21.15,267,28.77,13,14.35,91,10.98,84,21.71,291,26.53,85,21.8,111,18.57,109,11.27,305
"2024","Canisius",78.03,54,-0.81,268,0.41,122,1.56,26,2.33,5,0.91,108,-0.2,192,0.996348,323,25.64,305,15.84,290,20.95,133,19.08,205,19.7,182,24.31,77,36.19,172,42.44,8,7.86,350,7.53,293,5.8,267,23.88,226,27.38,70,22.14,94,15.28,240,11.16,309
"2024","Central Arkansas",78.57,15,-0.41,211,1.97,9,2.27,4,1.78,15,1.53,54,0.78,74,0.999256,322,34.87,109,15.78,292,18.66,223,23.04,74,19.16,205,23.29,92,19.26,354,37.67,22,10.04,329,14.72,83,18.17,11,21.53,294,27.44,68,16.88,269,18.88,95,15.14,138
"2024","Central Connecticut",75.87,347,-1.87,343,-0.03,174,0.11,160,-1.99,350,-2.58,343,-0.95,305,1.74769,200,32.85,156,20.29,145,26.99,16,19.99,175,12.13,357,20.55,190,37.97,153,16.76,330,22.54,68,7.93,285,14.75,38,19.85,324,21.32,235,21.37,124,23.29,8,14.13,177
"2024","Central Michigan",77.4,142,0.21,145,-0.69,269,0.85,64,-0.21,208,1.13,89,-0.24,200,1.57441,232,35.72,87,19.42,180,14.95,319,16.46,295,22.04,109,27.04,29,30.89,263,16.83,329,19.15,125,13.19,118,19.82,8,18.44,344,14.04,356,24.75,40,20.73,44,21.91,14
"2024","Charleston",77.46,129,0.91,77,1.03,52,-0.48,241,-0.89,286,1.01,106,0.97,63,1.72117,208,40.55,23,22.29,93,22.54,85,19.97,177,23.78,67,11.34,357,26.92,317,25.55,183,24.31,47,11.75,170,11.36,79,26.28,152,25.04,125,17.57,240,18.09,123,12.95,229
"2024","Charleston Southern",77.25,162,-0.41,211,-0.02,169,0.69,97,0.42,137,-0.13,203,-0.22,197,1.70126,214,19.43,357,8.12,362,25.7,29,17.28,264,24.78,50,24.05,80,24.78,334,35.07,46,21.59,83,13.48,114,4.91,297,29.21,82,31.3,17,16.16,290,13.79,289,9.38,346
"2024","Charlotte",78.45,18,1.45,48,2.78,3,0.8,83,0.2,164,1.29,73,2.11,9,1.84279,180,26.94,284,21.97,104,22.41,88,13.99,345,16.34,295,25.2,56,25.17,330,27.29,158,13.69,248,17.98,28,15.76,23,23.18,253,32.83,11,9.97,361,18.58,108,15.33,130
"2024","Chattanooga",76.58,275,-0.41,211,1.29,40,0.78,86,-1.86,345,-2.65,345,0.44,110,1.64995,224,34.1,126,19.33,183,22.15,92,13.08,353,19.35,199,26.03,39,17.56,361,48.71,2,20.19,103,8.35,277,5.09,291,16,355,31.19,18,20.32,150,18.52,112,13.89,191
"2024","Chicago St.",76.81,233,-2.41,358,-0.18,207,0.59,108,0.42,136,-0.07,196,-1.3,338,1.85144,178,23.15,335,14.11,329,25.34,32,28.13,9,17.42,262,14.99,330,21.85,344,26.93,163,18.65,136,21.87,11,10.67,96,23.74,232,28.1,52,21.75,116,17.08,164,9.3,348
"2024","Cincinnati",78.02,57,1.88,24,1.51,25,0.83,79,0.6,108,-0.47,230,1.69,19,2.02915,133,38.62,37,23.89,50,16.38,289,19.85,180,16.5,293,23.34,91,37.36,159,16.19,339,27.22,19,10.68,201,8.5,167,32.54,36,19.1,297,23.46,63,12.19,329,12.64,249
"2024","Clemson",78.2,34,0.59,106,1.96,12,1.14,40,0.25,156,1.33,69,1.27,37,2.65007,34,31.22,189,19.43,177,27.68,11,17.63,252,14.98,333,20.23,203,20.84,348,33.91,62,34.68,4,6.08,324,4.34,315,18.81,341,25.75,105,26.18,19,12.97,307,16.18,100
"2024","Cleveland St.",76.71,252,-0.88,278,0.32,133,0.79,84,-1.02,295,-1.38,289,-0.28,209,1.95913,153,30.7,199,19.75,167,24.58,40,20.5,150,12.99,352,22.12,125,33.53,218,15.17,344,27.8,17,17.2,34,6.2,252,21.46,296,23.3,179,24.78,39,17.27,157,13.12,227
"2024","Coastal Carolina",77.05,191,0.79,88,0.45,118,-1.04,304,-1.09,299,0.4,145,0.62,86,1.47823,255,28.39,258,23.61,60,19.75,180,20.14,162,21.33,135,15.08,329,47.06,30,26.1,178,14.43,229,4.34,351,7.99,181,34,21,22.34,207,15.47,310,11.23,350,16.88,84
"2024","Colgate",77.97,61,1.11,67,1.38,34,1.13,41,0.71,98,-0.22,210,1.24,42,2.03643,130,35.76,86,18.32,213,20.46,151,20.07,168,16.53,289,24.49,74,38.33,146,29.07,124,18.74,130,7.67,291,5.98,263,22.23,280,19.35,291,19.57,167,12.18,330,26.52,4
"2024","Colorado",78.46,17,1.15,62,1.37,35,2.03,9,0.89,64,1.13,89,1.26,38,1.76674,193,31.79,176,18.11,221,21.11,125,14.99,327,16.51,292,29.27,12,34.24,209,16.85,328,22.54,67,15.8,56,10.57,98,27.14,129,16.83,336,19.47,169,17.13,161,19.42,34
"2024","Colorado St.",76.48,289,-1.91,345,-0.52,248,-0.47,240,0.15,173,-0.6,246,-1.22,331,2.3348,82,35.05,105,24.23,42,21.17,121,17.32,262,13.5,349,23.66,87,28.76,292,28.9,129,10.29,327,23.05,8,8.86,153,18,348,27.63,63,19.97,158,22.1,17,12.19,268
"2024","Columbia",76.71,254,-0.62,245,-1.37,334,-1.15,313,-0.19,204,1.13,89,-0.99,309,1.74268,201,32.4,170,19.97,154,19.52,191,19.71,188,18.29,240,22.36,117,30.7,267,32.25,84,17.91,152,12.29,144,6.65,232,33.12,30,14.93,351,15.97,295,20.24,54,15.53,122
"2024","Connecticut",78.24,31,2.1,15,0.65,96,0.18,156,0.87,68,1.66,45,1.37,30,2.36182,80,30.49,202,23.42,63,19.39,198,21.5,113,22.06,108,13.55,345,37.33,160,18.91,305,17.06,178,11.24,182,15.32,32,23.35,249,20.45,263,25.64,25,16.85,172,13.63,203
"2024","Coppin St.",76.76,243,-0.29,205,-0.41,233,-0.55,254,-0.04,184,-0.64,252,-0.35,226,0.831243,335,40.69,21,19.41,182,29.51,3,20.07,169,13.74,347,17.12,279,30.28,273,23.89,215,14.8,220,15.16,71,15.73,24,23.67,238,26.36,91,20.52,146,17.43,146,11.88,284
"2024","Cornell",77.2,166,-0.87,275,-0.02,168,-0.09,182,-0.24,213,1.49,56,-0.44,237,1.34533,273,41.78,14,25.41,26,16.66,282,17.95,244,19.57,190,20.29,201,35.66,184,20.6,280,24.8,43,8.07,283,10.68,95,25.01,189,13.75,357,17.06,259,20.79,42,23.26,10
"2024","Creighton",78.61,13,2.91,6,2.1,8,1.16,39,0.44,133,0.7,121,2.5,4,3.02503,10,22.22,345,25.07,30,17.08,270,25.35,31,19.06,209,13.31,347,49.94,15,27.38,157,11.16,309,5.83,332,5.48,282,22.47,273,16.89,335,27.4,12,20.7,45,12.41,261
"2024","Dartmouth",77.8,78,-1.01,297,0.51,110,0.72,93,1.37,35,1.69,44,-0.25,203,1.05149,314,37.69,48,30.02,3,16.33,292,18.61,224,18.71,223,16.16,305,41.27,108,20.21,289,11.17,307,10.98,190,16.16,22,25.77,166,16.59,343,19.36,176,24.13,5,13.99,181
"2024","Davidson",78.68,11,1.26,57,1.77,19,1.03,52,1.05,54,2.56,12,1.52,21,1.7749,189,30.48,204,19.09,188,21.76,101,22.32,93,19.43,195,17.4,273,35.98,177,28.77,133,13.19,265,11.77,165,10.29,106,21.54,293,20.21,268,22.07,98,20.09,58,16.09,102
"2024","Dayton",76.96,212,0.83,84,0.25,139,0.53,116,-0.69,268,-1.85,316,0.54,98,2.37649,77,24.3,323,28.16,9,19.44,196,20.58,148,16.12,306,15.55,321,28.63,294,36.54,35,14.46,228,11.81,162,8.35,170,27.8,118,21.54,229,23.28,70,19.16,89,8.03,359
"2024","Delaware",77.42,140,-1.76,340,-0.87,295,-0.15,190,1.01,57,3.13,4,-1.31,340,2.14709,110,24.14,325,26.54,16,17.97,247,20.49,151,15.97,314,18.96,233,19.54,352,36.52,36,17.13,173,8.99,254,17.74,13,23.63,240,29.9,28,17.47,244,13.71,294,15.23,135
"2024","Delaware St.",77.85,69,1.21,58,1.5,27,1.09,47,-1.13,302,0.85,111,1.35,32,1.36847,270,26.45,292,14.05,333,15.06,314,23.4,65,20.97,144,26.41,35,28.76,291,39.84,15,13.83,245,7.4,297,10.01,114,18.25,347,26.39,89,17.36,249,17.59,142,20.28,22
"2024","Denver",77.65,101,0.95,74,0.93,70,0.91,62,0.15,171,-0.4,224,0.94,66,1.98803,141,28.28,264,20.19,147,16.48,284,13.38,349,25.36,40,24.52,72,47.06,31,23.43,228,9.75,335,10.58,203,9.07,147,28.02,111,21.4,232,13.34,345,21.69,25,15.48,124
"2024","DePaul",77.79,81,-0.41,211,1.03,50,1.24,34,0.59,110,0.8,115,0.31,136,1.95996,152,25.33,309,16.87,262,24.33,50,18.58,227,20.4,163,19.82,213,19.18,355,42.78,7,18.16,148,10.36,216,9.53,133,23.68,236,20.11,271,19.64,165,22.1,16,14.46,167
"2024","Detroit Mercy",75.32,357,-2.2,354,-2.71,362,-1.36,336,-1.18,306,-1.69,307,-2.45,361,0.812943,342,38.67,36,19.58,171,27.2,15,25.85,25,11.4,362,15.94,308,46.58,36,16.9,326,12.48,283,13.85,103,10.11,111,26.51,146,27.34,71,19.71,162,12.68,313,13.7,200
