"Season","TeamName","Off_1","RankOff_1","Off_2","RankOff_2","Off_3","RankOff_3","Def_1","RankDef_1","Def_2","RankDef_2","Def_3","RankDef_3"
2024,"Abilene Christian",24.6068455134135,14,54.0240518038853,87,21.3691026827012,342,23.1304347826087,28,52.8695652173913,112,24,340
2024,"Air Force",17.7052423343225,233,45.4995054401583,322,36.7952522255193,36,19.9004975124378,119,49.3532338308458,236,30.7462686567164,164
2024,"Akron",18.8953488372093,183,48.8372093023256,238,32.2674418604651,129,16.4383561643836,295,54.1622760800843,74,29.3993677555321,213
2024,"Alabama",20.3331020124913,110,40.9437890353921,357,38.7231089521166,20,20.6429780033841,96,50.4230118443316,207,28.9340101522843,225
2024,"Alabama A&M",26.2861736334405,5,54.6623794212219,75,19.0514469453376,357,24.2,13,43.2,348,32.6,103
2024,"Alabama St.",18.3734939759036,202,48.7951807228916,239,32.8313253012048,111,23.3907524932004,25,44.2429737080689,344,32.3662737987307,106
2024,"Albany",19.4151096669375,154,52.3151909017059,130,28.2696994313566,240,20.6953642384106,90,60.4304635761589,4,18.8741721854305,362
2024,"Alcorn St.",19.3170731707317,159,59.3170731707317,9,21.3658536585366,343,19.5366795366795,139,40.1544401544402,358,40.3088803088803,3
2024,"American",15.1565074135091,332,47.1169686985173,290,37.5617792421746,29,16.1051766639277,303,47.658175842235,279,36.2366474938373,24
2024,"Appalachian St.",15.6419529837251,323,58.5895117540687,16,25.7685352622061,291,15.0657229524773,335,53.3872598584429,94,31.5470171890799,131
2024,"Arizona",17.8889650445511,225,56.2028786840302,54,25.9081562714188,288,15.0434782608696,337,50.7826086956522,186,34.1739130434783,62
2024,"Arizona St.",19.9458483754513,127,50.5415162454874,184,29.5126353790614,210,14.5759717314488,347,52.2968197879859,129,33.1272084805654,90
2024,"Arkansas",24.0637450199203,17,51.3147410358566,167,24.6215139442231,313,20.3703703703704,104,49.9194847020934,219,29.7101449275362,197
2024,"Arkansas Pine Bluff",23.1026785714286,27,37.7232142857143,361,39.1741071428571,16,17.6684881602914,238,52.2768670309654,130,30.0546448087432,188
2024,"Arkansas St.",18.2156133828996,210,43.8661710037175,343,37.9182156133829,28,22.3703703703704,44,56.2962962962963,32,21.3333333333333,356
2024,"Army",13.6263736263736,356,44.1758241758242,339,42.1978021978022,3,18.5110663983903,192,52.5150905432596,122,28.9738430583501,223
2024,"Auburn",21.7843866171004,53,49.6654275092937,210,28.5501858736059,234,23.7868696479543,19,47.9543292102759,273,28.2588011417697,248
2024,"Austin Peay",15.8004158004158,317,53.6382536382536,97,30.5613305613306,179,21.2295869356388,76,50.5283381364073,200,28.2420749279539,249
2024,"BYU",11.6788321167883,362,44.963503649635,330,43.3576642335766,2,17.6237623762376,244,56.8316831683168,23,25.5445544554455,319
2024,"Ball St.",21.9413549039434,46,45.2982810920121,327,32.7603640040445,113,16.9738118331717,272,53.3462657613967,95,29.6799224054316,202
2024,"Baylor",19.2037470725995,169,47.7751756440281,269,33.0210772833724,105,18.7015503875969,185,56.5891472868217,28,24.7093023255814,330
2024,"Bellarmine",14.8221343873518,342,51.3833992094862,164,33.7944664031621,83,16.7487684729064,283,48.7684729064039,252,34.4827586206897,58
2024,"Belmont",17.9549114331723,221,49.4363929146538,220,32.6086956521739,120,15.2931854199683,332,53.5657686212361,90,31.1410459587956,148
2024,"Bethune Cookman",22.0512820512821,44,57.025641025641,38,20.9230769230769,348,25.5454545454545,6,44.7272727272727,338,29.7272727272727,195
2024,"Binghamton",20.2835332606325,113,57.7971646673937,28,21.9193020719738,338,18.75,180,47.9838709677419,271,33.2661290322581,88
2024,"Boise St.",19.8994974874372,129,50.251256281407,195,29.8492462311558,194,19.9780461031833,115,56.6410537870472,26,23.3809001097695,344
2024,"Boston College",16.2141779788839,299,52.790346907994,117,30.9954751131222,164,17.3667205169628,260,49.9192245557351,220,32.7140549273021,99
2024,"Boston University",17.5889328063241,237,47.4308300395257,278,34.9802371541502,59,20.6603773584906,93,45.4716981132075,330,33.6792452830189,71
2024,"Bowling Green",18.7078109932498,189,53.2304725168756,107,28.0617164898746,245,15.5466399197593,326,54.9648946840522,50,29.4884653961886,212
2024,"Bradley",15.75,319,49,233,35.25,55,21.2825278810409,75,49.4423791821561,232,29.275092936803,215
2024,"Brown",18.9213893967093,182,50.091407678245,198,30.9872029250457,165,18.034188034188,216,52.991452991453,109,28.974358974359,222
2024,"Bryant",15.6879194630872,321,49.3288590604027,222,34.9832214765101,58,21.7067108533554,62,50.7042253521127,191,27.5890637945319,269
2024,"Bucknell",18.2315405651778,208,45.3965360072926,325,36.3719234275296,41,17.2779136104319,266,47.2697636511817,290,35.4523227383863,41
2024,"Buffalo",17.4874371859296,245,53.2663316582915,106,29.2462311557789,218,14.8523206751055,341,57.5527426160338,16,27.5949367088608,268
2024,"Butler",18.0892717306186,214,52.3101018010963,131,29.600626468285,206,14.0034364261168,353,53.2646048109966,96,32.7319587628866,98
2024,"Cal Baptist",21.3793103448276,61,50.8374384236453,177,27.7832512315271,251,18.4455958549223,195,60.1036269430052,5,21.4507772020725,355
2024,"Cal Poly",19.7945845004669,135,54.1549953314659,84,26.0504201680672,286,23.673792557403,23,51.1480601741884,174,25.1781472684086,323
2024,"Cal St. Bakersfield",17.4242424242424,248,62.1212121212121,2,20.4545454545455,350,22.3291626564004,45,46.7757459095284,305,30.8950914340712,158
2024,"Cal St. Fullerton",22.7979274611399,33,52.020725388601,144,25.1813471502591,302,18.8486536675952,176,49.9535747446611,218,31.1977715877437,146
2024,"Cal St. Northridge",21.8696397941681,50,59.3481989708405,8,18.7821612349914,359,23.9190432382705,15,42.1343146274149,354,33.9466421343146,67
2024,"California",17.9547228727557,222,46.2138953942233,307,35.8313817330211,46,19.1097467382962,166,49.5778971603991,229,31.3123561013047,139
2024,"Campbell",23.0078563411897,28,48.0359147025814,261,28.956228956229,226,15.3846153846154,330,52.6870389884089,117,31.9283456269758,118
2024,"Canisius",15.7798165137615,318,50.6422018348624,181,33.5779816513761,90,17.5156389633601,252,58.0875781948168,11,24.3967828418231,336
2024,"Central Arkansas",19.5840554592721,146,46.6204506065858,301,33.7954939341421,82,18.3234421364985,203,45.8456973293769,325,35.8308605341246,32
2024,"Central Connecticut",17.533129459735,242,57.0846075433231,37,25.3822629969419,297,16.0732451678535,306,55.5442522889115,45,28.382502543235,244
2024,"Central Michigan",14.8936170212766,337,55.3191489361702,66,29.7872340425532,196,19.2998204667864,159,49.1921005385996,240,31.508078994614,132
2024,"Charleston",18.102766798419,213,43.9525691699605,342,37.9446640316206,27,16.4588528678304,293,52.8678304239401,113,30.6733167082294,168
2024,"Charleston Southern",22.8381374722838,32,45.8980044345898,316,31.2638580931264,156,19.2949907235622,160,56.7717996289425,24,23.9332096474954,341
2024,"Charlotte",18.669314796425,191,54.2204568023833,83,27.1102284011917,263,19.47261663286,146,51.3184584178499,166,29.2089249492901,218
2024,"Chattanooga",17.2839506172839,255,41.4462081128748,356,41.2698412698413,6,15.9459459459459,311,46.4864864864865,312,37.5675675675676,11
2024,"Chicago St.",22.9233741146169,31,50.9980682549903,175,26.0785576303928,285,19.0672963400236,167,54.5454545454545,60,26.3872491145218,302
2024,"Cincinnati",16.1417322834646,302,54.3307086614173,81,29.5275590551181,209,17.4904942965779,254,51.7110266159696,150,30.7984790874525,161
2024,"Clemson",15.2529182879377,329,51.3618677042802,166,33.3852140077821,98,18.1818181818182,207,46.7532467532468,306,35.0649350649351,51
2024,"Cleveland St.",18.8512518409426,184,51.5463917525773,160,29.6023564064801,205,19.6282527881041,134,52.9368029739777,110,27.4349442379182,274
2024,"Coastal Carolina",16.9590643274854,270,57.3099415204678,35,25.7309941520468,292,17.6151761517615,246,42.2764227642276,353,40.1084010840108,5
2024,"Colgate",14.4821264894592,349,50.5957836846929,182,34.9220898258478,60,14.6341463414634,345,52.5745257452575,121,32.7913279132791,96
2024,"Colorado",19.7214076246334,137,55.425219941349,63,24.8533724340176,309,17.8807947019868,226,50.8278145695364,184,31.2913907284768,140
2024,"Colorado St.",17.7578475336323,230,53.4529147982063,101,28.7892376681614,230,17.3116089613035,265,52.7494908350305,116,29.938900203666,192
2024,"Columbia",19.2008879023307,170,47.5027746947836,276,33.2963374028857,99,16.5751920965971,288,47.8594950603732,275,35.5653128430296,38
2024,"Connecticut",18.0594900849858,215,49.8583569405099,203,32.0821529745042,137,22.6211849192101,39,50.4488330341113,204,26.9299820466786,293
2024,"Coppin St.",18.8073394495413,185,57.7981651376147,27,23.394495412844,322,19.6302816901408,133,48.4154929577465,262,31.9542253521127,116
2024,"Cornell",16.522491349481,289,48.961937716263,234,34.5155709342561,66,14.4724556489262,348,49.6732026143791,226,35.8543417366947,31
2024,"Creighton",14.4223693892568,350,46.504782928624,303,39.0728476821192,17,10.4035874439462,362,65.1121076233184,1,24.4843049327354,335
2024,"Dartmouth",16.4674634794157,292,49.667994687915,209,33.8645418326693,79,14.6079484425349,346,51.5574650912997,154,33.8345864661654,69
2024,"Davidson",19.2820512820513,163,47.7948717948718,268,32.9230769230769,107,14.8958333333333,339,49.1666666666667,242,35.9375,28
2024,"Dayton",20.0726612170754,122,40.6902815622162,359,39.2370572207084,15,13.4297520661157,357,54.3388429752066,64,32.2314049586777,111
2024,"DePaul",20.3615604186489,106,50.2378686964795,197,29.4005708848716,214,17.3139158576052,264,52.1035598705502,138,30.5825242718447,173
2024,"Delaware",17.5585284280936,239,53.8461538461538,91,28.5953177257525,233,16.8141592920354,277,51.858407079646,143,31.3274336283186,138
2024,"Delaware St.",21.5867158671587,56,61.2546125461255,5,17.1586715867159,361,19.1201353637902,164,45.8544839255499,324,35.0253807106599,53
2024,"Denver",21.3128729752771,63,46.7178175618073,300,31.9693094629156,140,15.6414762741652,323,55.8875219683656,40,28.4710017574692,241
2024,"Detroit Mercy",19.2342752962625,166,54.5123062898815,77,26.253418413856,283,17.7350427350427,234,50.4273504273504,206,31.8376068376068,123
2024,"Drake",17.8628389154705,228,51.5151515151515,162,30.622009569378,175,18.1403828623519,210,49.0428441203282,245,32.81677301732,94
2024,"Drexel",17.5206611570248,243,57.6859504132231,30,24.7933884297521,310,17.4748398902104,256,51.7840805123513,147,30.7410795974382,165
2024,"Duke",19.2835365853659,162,51.219512195122,169,29.4969512195122,211,15.7994323557237,316,51.844843897824,144,32.3557237464522,108
2024,"Duquesne",19.5525291828794,147,45.7198443579767,321,34.727626459144,62,20.523138832998,101,50.5030181086519,201,28.9738430583501,223
2024,"East Carolina",20.7746478873239,90,52.2887323943662,134,26.9366197183099,267,19.4295900178253,151,46.8805704099822,301,33.6898395721925,70
2024,"East Tennessee St.",20.4061895551257,105,47.3887814313346,280,32.2050290135397,132,21.5341959334566,67,49.9075785582255,221,28.5582255083179,237
2024,"Eastern Illinois",16.6101694915254,287,56.271186440678,50,27.1186440677966,262,20.1980198019802,109,47.1287128712871,294,32.6732673267327,102
2024,"Eastern Kentucky",17.0087976539589,268,51.6129032258064,158,31.3782991202346,150,17.6203451407811,245,46.6848319709355,308,35.6948228882834,36
2024,"Eastern Michigan",17.0347003154574,265,57.4132492113565,33,25.5520504731861,295,17.3507462686567,262,51.3059701492537,168,31.3432835820896,137
2024,"Eastern Washington",18.2159624413146,209,43.1924882629108,346,38.5915492957746,21,21.5613382899628,65,47.2118959107807,292,31.2267657992565,144
2024,"Elon",18.3729433272395,203,45.1553930530165,329,36.4716636197441,40,18.5216652506372,191,53.1860662701784,102,28.2922684791844,246
2024,"Evansville",16.8081494057725,278,54.6689303904924,73,28.5229202037351,235,15.6976744186047,319,47.1760797342193,293,37.1262458471761,14
2024,"FIU",16.77471636953,280,50.4051863857374,189,32.8200972447326,112,19.4636015325671,148,48.5823754789272,258,31.9540229885057,117
2024,"Fairfield",17.6763485477178,236,47.9668049792531,264,34.356846473029,68,15.8526135389889,315,56.3838903170523,29,27.7634961439589,262
2024,"Fairleigh Dickinson",21.1155378486056,74,46.8525896414343,298,32.0318725099602,139,17.7279305354559,235,46.8885672937771,300,35.383502170767,43
2024,"Florida",19.5369030390738,149,53.9797395079595,88,26.4833574529667,275,19.2434210526316,163,53.6184210526316,88,27.1381578947368,288
2024,"Florida A&M",14.6005509641873,347,56.4738292011019,48,28.9256198347107,227,19.8782961460446,121,46.0446247464503,321,34.0770791075051,63
2024,"Florida Atlantic",16.8571428571429,272,51.8571428571429,149,31.2857142857143,154,15.907207953604,312,53.0240265120133,108,31.0687655343828,151
2024,"Florida Gulf Coast",17.6800748362956,235,49.7661365762395,206,32.5537885874649,123,17.005076142132,271,46.1928934010152,319,36.8020304568528,19
2024,"Florida St.",20.9453952730236,86,52.6487367563162,121,26.4058679706601,279,21.3675213675214,73,46.3247863247863,317,32.3076923076923,110
2024,"Fordham",21.1774325429272,69,45.9525756336877,315,32.8699918233851,110,24.7899159663866,11,51.7647058823529,148,23.4453781512605,343
2024,"Fresno St.",15.9491193737769,309,56.1643835616438,55,27.8864970645793,249,14.9171270718232,338,53.5911602209945,89,31.4917127071823,134
2024,"Furman",18.0052956751986,218,46.7784642541924,299,35.216240070609,56,15.3097345132743,331,57.3451327433628,18,27.3451327433628,277
2024,"Gardner Webb",19.4128787878788,155,52.4621212121212,127,28.125,244,23.7024221453287,22,50.3460207612457,209,25.9515570934256,314
2024,"George Mason",20.4379562043796,101,49.6350364963504,213,29.9270072992701,191,20.1062887511072,112,44.2869796279894,343,35.6067316209035,37
2024,"George Washington",20.5614567526555,98,45.9787556904401,312,33.4597875569044,97,14.356846473029,349,50.2904564315353,210,35.3526970954357,45
2024,"Georgetown",21.5044971381848,59,44.1537203597711,340,34.3417825020442,69,16.3430420711974,296,55.9870550161812,37,27.6699029126214,265
2024,"Georgia",22.7272727272727,34,42.8099173553719,351,34.4628099173554,67,17.9304192685103,223,52.0963425512935,140,29.9732381801963,190
2024,"Georgia Southern",15.042735042735,333,42.9059829059829,350,42.0512820512821,4,20.8363903154806,86,47.2487160674982,291,31.9148936170213,121
2024,"Georgia St.",18.5528756957328,195,54.7309833024119,71,26.7161410018553,271,21.1895910780669,78,52.6022304832714,119,26.2081784386617,307
2024,"Georgia Tech",17.3390557939914,250,52.0171673819742,145,30.6437768240343,173,19.3439865433137,154,49.6215306980656,228,31.0344827586207,154
2024,"Gonzaga",17.536704730832,241,59.2169657422512,10,23.2463295269168,323,17.6414189837009,243,50.431447746884,205,31.9271332694151,119
2024,"Grambling St.",18.9448441247002,179,58.7529976019185,14,22.3021582733813,333,18.8770571151985,174,51.5004840271055,158,29.622458857696,207
2024,"Grand Canyon",23.7194641449961,22,51.6942474389283,154,24.5862884160757,315,19.4548872180451,149,53.1954887218045,101,27.3496240601504,276
2024,"Green Bay",15.8407079646018,315,44.6017699115044,333,39.5575221238938,13,19.7916666666667,124,52.6041666666667,118,27.6041666666667,267
2024,"Hampton",19.3146417445483,160,49.2211838006231,227,31.4641744548287,148,20.6776715899218,91,48.8271068635969,250,30.4952215464813,175
2024,"Harvard",20.2783300198807,114,48.1113320079523,256,31.610337972167,147,13.9105058365759,355,53.6964980544747,85,32.3929961089494,105
2024,"Hawaii",20.8015267175573,89,46.5648854961832,302,32.6335877862595,118,19.6,137,60,6,20.4,360
2024,"High Point",25.2486610558531,10,46.9778117827085,294,27.7735271614384,252,20.3190596137699,106,49.2023509655751,239,30.4785894206549,177
2024,"Hofstra",12.7024722932651,361,46.8883205456095,297,40.4092071611253,10,17.7433247200689,233,45.3057708871662,331,36.9509043927649,16
2024,"Holy Cross",13.1578947368421,359,53.2163742690058,108,33.625730994152,89,17.6422764227642,242,47.479674796748,285,34.8780487804878,55
2024,"Houston",17.056856187291,264,51.8394648829431,151,31.1036789297659,160,23.8442822384428,16,44.7688564476886,337,31.3868613138686,136
2024,"Houston Christian",19.0588235294118,177,64.7058823529412,1,16.2352941176471,362,16.3023679417122,297,55.5555555555556,44,28.1420765027322,252
2024,"Howard",21.8480814408771,51,47.141738449491,289,31.0101801096319,162,19.2565055762082,162,50.4089219330855,208,30.3345724907063,182
2024,"IUPUI",19.4690265486726,153,61.9469026548673,3,18.5840707964602,360,17.0463472113119,270,53.2600157109191,97,29.6936370777691,199
2024,"Idaho",17.5661375661376,238,45.2910052910053,328,37.1428571428571,30,20.0584225900682,113,46.34858812074,316,33.5929892891918,73
2024,"Idaho St.",16.2271805273834,298,55.7809330628803,57,27.9918864097363,247,18.4772516248839,193,60.9099350046425,3,20.6128133704735,359
2024,"Illinois",18.4391736801836,197,49.885233358837,201,31.6755929609793,144,15.4772937905468,329,57.2752548656163,20,27.2474513438369,282
2024,"Illinois Chicago",13.5483870967742,357,49.4009216589862,221,37.0506912442396,31,21.1864406779661,79,54.2372881355932,69,24.5762711864407,334
2024,"Illinois St.",21.7514124293785,54,52.5423728813559,125,25.7062146892655,293,17.8378378378378,230,50.2702702702703,211,31.8918918918919,122
2024,"Incarnate Word",23.4580384226491,24,44.0849342770475,341,32.4570273003033,125,21.8051831992851,59,50.5808757819482,196,27.6139410187668,266
2024,"Indiana",21.2025316455696,67,58.3860759493671,20,20.4113924050633,351,17.8426601784266,229,46.3909164639092,315,35.7664233576642,34
2024,"Indiana St.",18.9267585206671,181,40.1740391588107,360,40.8992023205221,8,17.9640718562874,222,55.6030795551754,43,26.4328485885372,299
2024,"Iona",16.8265039232781,277,49.694856146469,207,33.4786399302528,96,23.0633802816901,30,44.1901408450704,345,32.7464788732394,97
2024,"Iowa",18.1756756756757,212,56.8918918918919,41,24.9324324324324,307,16.8564920273349,276,54.2141230068337,73,28.9293849658314,227
2024,"Iowa St.",20.4284621270084,102,55.7000765110941,59,23.8714613618975,318,19.4860813704497,144,40.0428265524625,359,40.4710920770878,2
2024,"Jackson St.",20.353982300885,107,50.9734513274336,176,28.6725663716814,232,20.8895949166005,84,44.7974583002383,336,34.3129467831612,60
2024,"Jacksonville",21.377183967112,62,53.6485097636177,96,24.9743062692703,306,22.262118491921,46,44.3447037701975,341,33.3931777378815,84
2024,"Jacksonville St.",18.6372745490982,192,57.9158316633267,24,23.4468937875751,321,20.6217616580311,97,51.3989637305699,161,27.979274611399,255
2024,"James Madison",17.0133729569094,266,53.3432392273403,103,29.6433878157504,204,20.6531332744925,95,56.3106796116505,31,23.036187113857,347
2024,"Kansas",17.9880647911338,220,56.9479965899403,40,25.0639386189258,304,15.5223880597015,327,50.1492537313433,215,34.3283582089552,59
2024,"Kansas St.",21.0307564422278,81,48.5453034081463,244,30.4239401496259,184,16.6512488436633,286,49.7687326549491,225,33.5800185013876,74
2024,"Kennesaw St.",19.6891191709845,142,47.1502590673575,287,33.160621761658,101,23.050259965338,31,49.3934142114385,235,27.5563258232236,271
2024,"Kent St.",21.2206572769953,66,46.9483568075117,296,31.830985915493,142,18.6440677966102,189,48.0225988700565,269,33.3333333333333,85
2024,"Kentucky",16.2995594713656,296,49.7797356828194,205,33.920704845815,77,18.4210526315789,197,47.3684210526316,287,34.2105263157895,61
2024,"LIU",19.2429022082019,165,54.8895899053628,70,25.8675078864353,290,20.7705192629816,88,57.1189279731993,21,22.1105527638191,353
2024,"LSU",20.966420966421,85,51.2694512694513,168,27.7641277641278,254,19.5143884892086,141,42.9856115107914,349,37.5,12
2024,"La Salle",16.8548387096774,274,48.0645161290323,258,35.0806451612903,57,17.5918686473808,247,53.7920250195465,84,28.6161063330727,235
2024,"Lafayette",15.3926701570681,327,52.565445026178,124,32.0418848167539,138,18.8181818181818,177,47.6363636363636,280,33.5454545454545,76
2024,"Lamar",18.7446988973707,188,48.685326547922,241,32.5699745547074,122,23.0246389124894,32,41.8011894647409,355,35.1741716227698,50
2024,"Le Moyne",17.0859538784067,262,42.9769392033543,349,39.937106918239,12,15.6367041198502,324,48.12734082397,267,36.2359550561798,25
2024,"Lehigh",17.7350427350427,232,52.7777777777778,118,29.4871794871795,212,18.6823992133727,186,49.1642084562439,243,32.1533923303835,113
2024,"Liberty",13.0676552363299,360,47.451343836886,277,39.4810009267841,14,19.8818897637795,120,54.7244094488189,56,25.3937007874016,322
2024,"Lindenwood",25.8465011286682,6,52.8216704288939,116,21.3318284424379,344,23.9693192713327,14,47.5551294343241,282,28.4755512943432,240
2024,"Lipscomb",15.7384987893462,320,48.4261501210654,247,35.8353510895884,45,13.628762541806,356,56.0200668896321,36,30.3511705685619,180
2024,"Little Rock",20.7520891364903,92,52.0891364902507,139,27.1587743732591,261,23.3676975945017,26,48.7972508591065,251,27.8350515463918,257
2024,"Long Beach St.",20.4490777866881,100,58.8612670408982,13,20.6896551724138,349,18.7301587301587,183,44.6031746031746,339,36.6666666666667,21
2024,"Longwood",19.9826238053866,125,58.9052997393571,12,21.1120764552563,347,20.4198473282443,103,50.9541984732824,179,28.6259541984733,234
2024,"Louisiana",16.25,297,53.2142857142857,109,30.5357142857143,182,22.864768683274,36,56.0498220640569,35,21.085409252669,357
2024,"Louisiana Monroe",21.1125158027813,75,57.6485461441214,31,21.2389380530973,345,22.8571428571429,37,42.5396825396825,350,34.6031746031746,57
2024,"Louisiana Tech",23.314606741573,25,46.0674157303371,311,30.6179775280899,176,19.5,143,47.8,277,32.7,100
2024,"Louisville",23.8780694326842,20,51.4817950889077,163,24.6401354784081,311,18.1224489795918,212,52.2448979591837,131,29.6326530612245,205
2024,"Loyola Chicago",16.637323943662,285,49.2957746478873,223,34.0669014084507,75,19.3308550185874,156,46.6542750929368,309,34.0148698884758,66
2024,"Loyola MD",15.0369003690037,334,52.0295202952029,143,32.9335793357934,106,16.5094339622642,291,52.3584905660377,127,31.1320754716981,149
2024,"Loyola Marymount",20.6502636203866,95,45.8699472759227,318,33.4797891036907,95,19.620253164557,135,58.4086799276673,10,21.9710669077758,354
2024,"Maine",16.7141500474834,283,57.9297245963913,23,25.3561253561254,299,18.3503243744208,202,54.6802594995366,58,26.9694161260426,292
2024,"Manhattan",14.0291806958474,352,52.300785634119,133,33.6700336700337,87,16.2337662337662,298,57.3283858998145,19,26.4378478664193,298
2024,"Marist",16.1463939720129,301,52.529601722282,126,31.3240043057051,152,23.1470923603193,27,46.7502850627138,307,30.1026225769669,186
2024,"Marquette",16.0334346504559,306,51.8237082066869,153,32.1428571428571,134,16.1739130434783,302,46.7826086956522,304,37.0434782608696,15
2024,"Marshall",19.9530516431925,126,49.2957746478873,223,30.7511737089202,171,17.4178762414057,258,51.6424751718869,152,30.9396485867074,155
2024,"Maryland",25.2902155887231,8,49.0878938640133,232,25.6218905472637,294,20.5555555555556,99,54.4444444444444,62,25,327
2024,"Maryland Eastern Shore",19.4723618090452,152,49.2462311557789,226,31.2814070351759,155,18.3183183183183,204,51.0510510510511,176,30.6306306306306,170
2024,"Massachusetts",20.1989288446825,118,56.6182096403979,45,23.1828615149197,325,23.513986013986,24,45.2797202797203,332,31.2062937062937,145
2024,"McNeese St.",20.1232032854209,120,50.3080082135524,192,29.5687885010267,208,18.107476635514,213,38.785046728972,362,43.107476635514,1
2024,"Memphis",21.294964028777,64,48.0575539568345,260,30.6474820143885,172,16.2183544303797,300,46.9936708860759,296,36.7879746835443,20
2024,"Mercer",14.7798742138365,344,55.3459119496855,64,29.874213836478,193,21.9219219219219,54,49.2492492492492,238,28.8288288288288,229
2024,"Merrimack",20.1696512723845,119,49.5758718190386,216,30.2544769085768,187,21.3493530499076,74,52.3105360443623,128,26.3401109057301,304
2024,"Miami FL",15.6833457804332,322,50.0373412994772,199,34.2793129200896,72,12.8892733564014,360,52.076124567474,141,35.0346020761246,52
2024,"Miami OH",18.0443548387097,216,45.9677419354839,313,35.9879032258064,42,18.9773844641101,170,58.0137659783678,12,23.0088495575221,348
2024,"Michigan",17.2693726937269,256,48.4132841328413,248,34.3173431734317,70,17.4178762414057,258,54.392666157372,63,28.1894576012223,251
2024,"Michigan St.",17.0099160945843,267,55.5301296720061,61,27.4599542334096,257,19.5691202872531,138,46.4991023339318,311,33.9317773788151,68
2024,"Middle Tennessee",18.2530795072788,207,52.8555431131019,115,28.8913773796193,228,16.4519326065411,294,58.8701684836472,9,24.6778989098117,332
2024,"Milwaukee",20.2072538860104,116,47.6683937823834,270,32.1243523316062,135,19.3360995850622,155,48.298755186722,265,32.3651452282158,107
2024,"Minnesota",17.1579743008314,260,52.4565381708239,128,30.3854875283447,185,17.6623376623377,239,57.6623376623377,15,24.6753246753247,333
2024,"Mississippi",19.3236714975845,158,50.7246376811594,179,29.951690821256,190,17.7158273381295,236,51.7985611510791,145,30.4856115107914,176
2024,"Mississippi St.",21.1794019933555,68,49.1694352159468,229,29.6511627906977,202,20.5400192864031,100,50.5303760848602,199,28.9296046287367,226
2024,"Mississippi Valley St.",17.95166858458,223,61.6800920598389,4,20.3682393555811,352,18.4417441029307,196,50.4646175839886,203,31.0936383130808,150
2024,"Missouri",16.3771712158809,294,49.6277915632754,214,33.9950372208437,76,22.01203783319,51,47.2914875322442,289,30.6964746345658,166
2024,"Missouri St.",19.8175787728027,134,48.0928689883914,257,32.089552238806,136,15.9519725557461,310,56.2607204116638,33,27.78730703259,261
