"Le Moyne",96.729160157063,113.04048753712,0.14282057636904,3–11,3,14,47.6,54.2,25.4,27.9,17.9,19.2,24.4,32.3,69.8,46.2,56.5,32.9,34.3,8.8,8.8,60.1,58.5,46.3,45.2,69.1,,,,2024,,,,-8.4917723085898,77.6,72
"UC Santa Barbara",103.01824360372,107.43674345379,0.38155442671463,8–6,8,14,54.4,49.1,39.6,28,20.5,13.7,27.3,25.6,69.4,53.8,49.7,37.2,31.8,9.2,6.7,50.9,46.8,29,33.3,69.6,,,,2024,,,,-3.9667696993142,71.8,67.9
"Arkansas Pine Bluff",100.80617869767,121.04299551766,0.10872018815108,2–10,2,12,48.9,58.8,38.9,33.8,17.3,18.2,22,37.8,74.5,45.1,61.6,35.6,36.3,4.5,15.7,51.7,61,46.7,39.4,74.6,,,,2024,,,,-6.3742026645498,75.5,74.6
Toledo,111.8081463472,110.20094971603,0.54153095374843,10–6,10,16,53,56.2,36,25.6,15.7,19.2,30.4,30.4,70.2,51.7,57.5,37.4,36,7,7.4,43.9,47.3,27.6,37.8,70,,,,2024,,,,-2.3123841312079,77.1,75.6
Indiana,106.95387704973,99.004007873816,0.70852468079863,12–5,12,17,52.6,47.8,42.8,28.9,17.5,16.7,27,30.5,70.8,53.3,46.7,33.7,32.9,11.4,9.2,58.2,54,26.9,42.2,70.9,,,,2024,,,,-0.070601191035026,66.2,71.9
"North Carolina St.",109.62147465985,98.857059565688,0.76649429961154,12–4,12,16,50.3,49,29.5,34.3,13.1,19.4,29,27.9,69.4,50.2,47.8,33.6,34.1,7.7,7.2,47.8,46.9,35.9,35.2,69.8,,,,2024,,,,0.21225567020438,71.2,69.1
"Central Michigan",98.04330503513,109.06759464319,0.22698344411744,7–8,7,15,48.6,52.4,25.5,31.8,19.1,18.5,28.7,31.5,67.7,48.3,54,32.8,33.3,8.7,7.6,47.2,55.8,34.6,40.9,68.4,,,,2024,,,,-4.1611512402293,66.8,78.8
Brown,97.679141131655,106.29220188518,0.27452292703393,4–12,4,16,47.5,51.2,34.8,33.2,19.3,16.4,31.4,26.2,68.9,47.5,51.2,31.7,34,12.6,11.4,48.6,49.9,38.2,35.4,69,,,,2024,,,,-8.8085237493202,63.7,67.8
"Wright St.",116.64219811371,111.85670954283,0.61816410989235,7–9,7,16,58.2,56,29.7,31.3,16.7,15.9,29,27.9,72.4,58.4,56.5,38.6,36.9,7.4,6.5,48.6,49,27.5,39.9,72.2,,,,2024,,,,-5.6240553699889,75,70.9
"UC Irvine",105.61006680877,96.834321224808,0.7305963642398,11–5,11,16,52.2,45.4,34.9,35.4,18.2,17,30.4,27.2,69.2,50.8,43.9,37.3,32.2,8.6,8.1,58.4,50.1,27.7,32.7,69.5,,,,2024,,,,-0.70498080856014,73.5,71.4
Furman,106.47706773443,107.8999208865,0.46190974522552,6–8,6,14,52.1,53.9,31.4,28.4,17.4,15.7,31.1,26.5,72.8,56,55.5,31.8,34,6.5,11,60.1,51.5,46.9,34.2,72.8,,,,2024,,,,-5.1773968562953,72.9,68.7
UAB,107.55195425618,109.86091979007,0.43923348376046,9–6,9,15,47.6,52.3,42.9,31.4,16.7,15.8,36.4,30.7,69,48.1,51.8,31.1,35.5,12.6,11.7,46.1,49.8,31.2,37.6,69.1,,,,2024,,,,-2.830669303497,74.3,71.8
Tulane,112.93983310856,106.8623136667,0.65387384162655,10–5,10,15,57.2,50.7,49.1,30,14.9,19.8,19.1,33,74.3,59.8,49.6,35.1,34.7,10,6.9,48.7,54.2,36.3,44.4,74.3,,,,2024,,,,-1.7112936325959,73.8,70.9
FIU,99.604096512402,107.17027070795,0.30111808437123,6–11,6,17,50.2,56.2,31.2,39,20.2,25.9,27.7,35.7,72.5,51.2,56.2,32.5,37.5,9.2,11.7,54,56.6,40.7,39.7,72.2,,,,2024,,,,-7.7826468602055,64.9,69.6
BYU,116.00848411921,91.800230000583,0.93652666093072,13–3,13,16,57.1,44.4,20.9,27.9,15.2,18.1,34.9,21.5,70.8,58.7,46.4,37,27.1,7.8,5.7,66.4,47.7,50.5,33.9,70.2,,,,2024,,,,0.91402587854048,72.1,68.2
"Illinois Chicago",100.53326230026,99.072332419682,0.54198637025256,7–9,7,16,51.9,45.6,24.8,33.6,18.7,17,24.7,28.2,67.6,51.2,46.7,35.3,28.9,15.1,10.5,55.7,43.2,42.1,32.8,68.7,,,,2024,,,,-5.5123869260949,65.6,73.1
Xavier,111.57215242602,94.686380191002,0.86843196727335,8–8,8,16,49.4,45.8,32.3,29.4,17.4,16.9,34,30.2,71,48.3,45.9,34.6,30.4,9.8,11.1,62,60,32,34.9,71.2,,,,2024,,,,-1.391452375197,72.6,67.7
Charlotte,106.68612002348,98.796239974223,0.70755990690343,8–7,8,15,50.2,47.4,30.7,30.3,15.6,16.5,24.6,28.3,64.1,53.3,48,30,31,9.9,6.8,52.5,44.7,37.2,37,64.9,,,,2024,,,,-2.8618637647935,75.2,75.6
Canisius,103.99158253693,106.18285924913,0.44033404407465,6–9,6,15,49.9,50.7,29.4,31.8,18,17,32,31.6,70.1,48.1,53.4,35.4,30.2,6.7,9.1,49,49.3,37.5,33.1,69.3,,,,2024,,,,-5.8648736610975,63.7,67.8
"Wake Forest",113.76021852209,99.929412212805,0.81618804479791,12–4,12,16,55.2,47.2,32.2,28.4,16,17.6,28,27.8,69.6,53.7,45.2,38.4,34.3,12,9.7,44,41.1,38.1,32.2,69.3,,,,2024,,,,0.1709922233922,80.1,73.6
"Florida Atlantic",118.01272290161,99.373524356947,0.87835322242533,13–4,13,17,56.1,48.9,32.7,25.6,16.6,17.6,34.5,30.1,68.9,57.3,48.3,36.2,33.2,6.6,6.8,50.5,39.6,38.9,36.2,68.8,,,,2024,,,,1.1600048131658,69.6,72.2
Northeastern,107.52390139856,110.12295837656,0.43176087739877,7–10,7,17,52.2,54.6,35.6,26.3,20.4,16.9,33.9,29.4,65.8,55.1,54.3,31.3,36.8,8.3,10.5,53.4,47.4,35.3,38,67,,,,2024,,,,-6.4363391162749,74.8,72.4
"Robert Morris",100.28148654272,109.57873924607,0.2651021772719,4–12,4,16,50.8,55.3,30.1,37.8,20.8,19,32.8,30.3,70.3,50.7,57.2,34,34.5,6.4,8.3,48.5,50.7,39.5,34.6,70.2,,,,2024,,,,-8.8663420242272,71.4,71.6
Seattle,102.15397144352,96.754626323321,0.6512379229501,9–7,9,16,50,46.5,36.6,36.9,19.8,18.9,30.1,25.4,68.6,51.9,49.7,31.3,27.3,9.4,8.9,50.4,47.2,38.2,36.1,68.4,,,,2024,,,,-4.4643309514973,73.9,69.1
Villanova,113.27781998245,95.520861584988,0.87661249922817,11–6,11,17,50.3,48.8,31.9,26.7,15.1,16.9,29.7,23.8,65.7,50.1,47.4,33.6,33.9,6.2,13.6,48.8,54.3,48.3,40.4,66.3,,,,2024,,,,0.12135901718958,81.8,69.9
Howard,105.66592839213,113.18381389079,0.31208220650824,6–11,6,17,52,51.9,39.7,35.7,20.6,15.6,30.7,32,69.6,50.9,51.1,35.9,35.4,7.2,9.5,51.7,51.2,38.4,36.7,68.8,,,,2024,,,,-7.6494443832274,73.2,69.3
"Utah St.",112.74260029795,97.373564495291,0.84361228388259,14–1,14,15,54,48.4,38.7,32.7,15.6,18.3,31.2,24.5,70.1,58.1,51.8,30.4,28.3,12,5.8,57,47.5,32.5,36.5,70,,,,2024,,,,2.5730763498216,71.2,69.1
Marist,97.739060255227,99.588330317864,0.44631950436325,8–6,8,14,51.6,46.8,30.9,40.8,18.2,21.8,23.8,26,66.7,51.8,47.1,34.2,30.9,9.9,5.9,49.3,43,37.6,39.6,66.1,,,,2024,,,,-4.6152739823505,64.4,69
"Portland St.",99.323905454613,104.14439867827,0.36702308915962,8–6,8,14,46.7,51.1,32.2,30.3,16.6,18.6,28.5,29.5,68.1,44.8,48.9,32.9,36.8,7.8,11.1,45.2,49.6,40.3,35.2,70,,,,2024,,,,-3.4137016175848,70.4,68.2
Denver,112.8769182669,113.44904656732,0.48546866545672,7–7,7,14,52.7,54.2,39.4,29.2,13.4,13.4,31,26.9,70.9,49.4,54.1,39.1,36.2,8.7,13.9,46.9,46.7,36.6,33.6,71.9,,,,2024,,,,-3.9650285429297,72.5,68.7
"Cal St. Northridge",101.52323330303,102.74817136163,0.46557357699227,11–4,11,15,50.2,46.9,39.7,41.1,19.6,18.6,34.6,24.5,74.7,51.4,47.8,31.2,30.6,10.6,7.9,46.8,58.2,25.8,45.6,75.4,,,,2024,,,,-1.8928261339318,70.8,71.8
Maryland,101.54993483679,94.690084390263,0.69089900920168,11–6,11,17,46.4,44.8,44.8,31.8,17.2,20.1,34.2,31.3,67.1,49.6,42.6,27.5,33.6,12.9,9.2,46.6,46.9,38.5,28,66.8,,,,2024,,,,-1.5071014910237,70.1,72.8
Rice,101.39579721337,107.6941356009,0.33335934719403,5–10,5,15,48.9,52.4,29.6,27.3,18.3,15.6,28.8,27.9,70.3,51.7,51,29.8,36.5,9.2,10.1,53.5,53.1,39.8,37.6,68.2,,,,2024,,,,-5.9786960642537,71.9,73.1
"Abilene Christian",101.03823401515,105.25203556477,0.38464551086235,5–10,5,15,46.4,52,41.4,43.1,17.5,21.6,23.8,32.7,72.3,45.3,52.9,32.8,33.5,4,9,49.6,46.5,26.7,32.4,70.7,,,,2024,,,,-6.6440818238666,73.1,72.7
Rider,98.553622753137,109.33948335765,0.2324813252039,4–12,4,16,44.4,52,29.8,40.6,18.4,14.8,33.3,27.7,69.7,44,52.7,30.1,33.9,9.7,7.9,47.5,52.1,29.1,41.7,69.3,,,,2024,,,,-7.8256281422932,71.2,68.6
"Boston College",113.39890429778,103.47453921974,0.74139670925142,11–6,11,17,52.9,50.6,27.2,27.8,13.9,17.4,26.9,26.9,69.5,51.9,48.7,36.4,36,10.9,8.8,49.3,48.6,35.8,37.1,69.6,,,,2024,,,,-1.3952504241113,75.2,76.5
Arizona,119.41887166868,89.509428966353,0.96495243328417,12–4,12,16,55.5,48.7,33.2,24.9,16.3,18.9,37.6,20.1,75.8,54.9,47.8,37.8,33.3,9.2,7.1,58.4,53.2,30.8,39.1,75.3,,,,2024,,,,2.8561494411113,72.7,69.2
"Penn St.",106.9830933632,100.28393569314,0.67779369315076,8–9,8,17,49.4,51.3,35.8,33.7,15.7,22.9,27.7,33.3,71.3,52.5,52.5,29.9,32.6,7.6,8.2,45.3,57,41,34.4,72.4,,,,2024,,,,-4.1141095686025,73.9,74.5
Hawaii,100.64102531939,99.407893578375,0.53538506463029,8–7,8,15,50.7,47.3,37.5,32,18.8,17,26.6,25.5,67.6,52.7,47,32,32.2,7.4,9.1,49.7,34.5,43.5,24.9,66.7,,,,2024,,,,-4.5719199977978,71,72.1
"San Diego",99.741486706507,104.83356400071,0.3606345128289,8–9,8,17,49.9,50.6,30,36.3,20.3,17.2,28.6,29.9,72.5,47.7,52.1,36.1,32.2,9.7,9.5,49.8,58.3,32.7,38.7,72.6,,,,2024,,,,-5.1046470850061,72,68.6
"UC Davis",102.48461732046,100.41070350285,0.5585069724956,8–7,8,15,52.4,49.3,39.9,41.7,20,21.9,30.5,29.6,68.5,51.8,50.2,35.6,31.6,10.2,8,52,48.4,38.1,32.8,69,,,,2024,,,,-4.5158181486776,70.3,73.7
LSU,105.67598700594,98.196419532752,0.69934720170612,10–6,10,16,52.2,47.4,38.6,31,18.9,21.1,30.6,30.6,70.8,53.7,45.1,33.1,33.6,12.6,10.3,45.3,50.3,36.9,43.9,72.1,,,,2024,,,,-1.3907045244696,71.7,74.1
"Fresno St.",100.21045609761,105.91638879822,0.34596102545755,6–9,6,15,52.5,51,31.9,26.9,20.8,15.6,27.5,28.9,67.4,53.7,49.7,33.5,35.6,6.5,9.7,47.9,44.7,34.7,35.4,67.3,,,,2024,,,,-5.4454919948459,62.5,66.7
UMKC,100.63938107053,109.35295685791,0.27789501131428,4–12,4,16,47.6,52.9,27.8,43.6,19,15.6,34.8,25.4,67.3,47.5,52.9,31.8,35.4,10.9,8.2,52.1,49.5,41.9,35.6,68.1,,,,2024,,,,-8.3344983241077,68.9,70.9
Baylor,120.62301036774,99.497515547962,0.90151567154293,13–2,13,15,58.5,48.6,37.5,30.6,16.4,18.2,35.5,28,69,54.4,50.7,43.7,29.6,9.7,9.4,51.9,49.3,36.5,33.3,68.7,,,,2024,,,,2.7943972422332,74.1,73.1
"Oral Roberts",105.90832403074,110.51051813119,0.38008822209619,5–9,5,14,51.4,50.5,28.1,30.6,13.7,15.2,19.6,33.1,69.2,48.3,49.3,37.8,35,11.8,8.3,39.7,53.6,37.7,39,69.9,,,,2024,,,,-5.1454782899888,74,71.7
Ohio,108.42015423666,110.20295866746,0.4532464579218,6–9,6,15,50.9,50.6,34.3,39.6,14.1,18.6,29.8,32.8,69.2,51.4,50.4,33.3,34,10.6,9.2,47.1,43.8,37.5,37.5,68.8,,,,2024,,,,-7.2082211559669,70.2,70.3
Winthrop,105.768768696,104.04220147257,0.54717795395474,10–6,10,16,50.6,47.8,53,30.6,19.2,17.6,32,33.8,67.7,50.1,50.8,34.3,29,7.1,15.2,44.5,51,39.5,40.6,67.8,,,,2024,,,,-2.1566868752595,70.1,75.9
"Northern Illinois",105.17527831558,109.89554258832,0.37639611047799,4–10,4,14,51.1,52.9,39.2,32.6,17.7,12.8,24.2,32.3,71.7,49.8,52.8,35.3,35.4,11.1,5.3,40.7,50,39.3,32.7,71.2,,,,2024,,,,-6.0256834170538,68,69.6
"Georgia Tech",106.89649180405,102.19067296366,0.62661839595413,8–8,8,16,48.7,48.2,31.1,32.8,18,13.6,34.3,28.7,69.6,50.2,48.7,30.9,31.6,11.9,9.1,52.4,44.7,39,39.1,69.1,,,,2024,,,,-2.7215712003397,65.8,70.6
"Kent St.",105.0523837662,104.53358883442,0.51422934660591,6–8,6,14,50.4,53.2,35.5,34.9,18.5,19.4,30.9,29.7,69.7,47.9,53.1,36.3,35.5,7.5,8,51,54.7,37.3,40.9,69.4,,,,2024,,,,-5.1314367843851,76.4,70
Marquette,114.56760822349,92.998920261843,0.91672339679081,12–5,12,17,52.8,50.1,27.3,27.1,14.4,23.3,27.2,28.8,70.3,56.7,49.8,31.6,33.6,8.1,8,56.4,56.2,42.6,43.9,71.3,,,,2024,,,,1.5592847757302,73.8,71.3
"Weber St.",108.86053747559,104.5245260453,0.61477463943237,8–6,8,14,52.4,53.2,34.1,24.3,14.8,18.1,24.9,23.4,64.3,51.3,54.3,36.1,34.2,3.6,10.3,46.8,49.6,38,36.9,65.1,,,,2024,,,,-2.9906243882998,74.3,66.1
Maine,97.308361629268,103.17615961018,0.33774527704746,7–9,7,16,49.4,50.3,26.9,33.8,16.2,19.4,19.9,28.3,67,52,50.8,29.7,32.9,6.9,9.4,50.5,51,33.8,33.7,67.2,,,,2024,,,,-6.1303824253579,73.6,66.9
"Sam Houston St.",102.01560134451,104.094861817,0.44225039631611,8–8,8,16,45.9,52,37.1,36.6,18.2,19.8,29.5,27.7,70.1,44.4,53.6,32.4,33,7.1,11.5,51,56.9,35.1,39.1,70.4,,,,2024,,,,-4.0127229279827,71.9,68.7
"Incarnate Word",98.707216670766,114.10406701322,0.15883022411936,3–11,3,14,47.5,51.6,38.8,39.2,21,16.3,27.3,34,71.9,47.3,52.2,31.8,33.7,10.3,13.2,49.5,54.9,42.2,36.1,71,,,,2024,,,,-8.876876610566,75.1,73.5
"St. Francis PA",91.367379776614,113.31607154523,0.077567647859112,3–12,3,15,46,53.1,30.6,33.5,22.3,17.9,32.3,34.9,67.3,45.2,53.6,31.6,34.9,10.6,11.8,52.7,52.3,37.9,35.3,67.6,,,,2024,,,,-9.5366138380341,63.9,69.6
SMU,108.25294134329,91.156475835957,0.87833635976575,10–5,10,15,52,41.2,26.7,33.6,18.4,19.1,37.6,31.8,67.9,51.3,42.4,35.5,26.1,14.6,13,56.5,51.9,35.1,37.6,68.7,,,,2024,,,,-0.97345185933066,66,69.4
Richmond,107.10475640278,95.543853524373,0.78810718238706,11–5,11,16,53.5,45.7,24.1,26,12.2,17.7,18.6,26.9,68.1,52.9,46.7,36.4,29.5,8.7,7.6,47.9,49.1,37.2,41.7,67.7,,,,2024,,,,-1.205779952353,70.6,70.6
Providence,104.86653677181,91.0247307776,0.83588286918113,11–6,11,17,52,44.9,31.8,26.7,18.4,17.7,26.3,25.6,69.6,54.5,43.1,32.4,32.4,12.1,8.5,52.4,36.6,42.7,31.6,69.7,,,,2024,,,,-0.50036913575894,67.4,74
Louisville,103.9431364036,108.03900109646,0.39067984119661,6–10,6,16,48.3,52.1,40.6,31,17.6,16.9,30.8,28.3,70.4,48.3,53.9,32.1,32.8,8.1,9.5,46.1,54,32.4,38.3,70.3,,,,2024,,,,-6.0408976164658,74.6,74.2
Davidson,105.19638634512,100.92117245605,0.61706896672581,8–6,8,14,51.2,51.3,35.5,28.6,17,17,27.2,27.1,65.9,53.4,51.9,32.1,33.6,6.6,9.9,50.6,53.3,43.3,42.9,67.2,,,,2024,,,,-2.4505573071631,68.9,62.7
"North Florida",103.10948278018,111.25686965806,0.29430250241498,6–9,6,15,50.9,52.6,24.8,37.2,16.4,15.6,23.6,31.5,69.2,49.1,52.5,34.9,35.2,7.4,14.5,49.2,46.9,55.3,28.9,68.5,,,,2024,,,,-5.6039869468318,78.7,73.6
"Missouri St.",101.97879996063,99.084043602547,0.582041627078,10–7,10,17,50.5,45.3,35.3,23.8,18,13.8,27.1,25.3,69.4,53,46.2,31.4,29,11,8.6,50.8,43.8,42.9,34.4,69.7,,,,2024,,,,-3.4201150619232,70.7,72.4
Vanderbilt,100.43483056806,104.72117765632,0.38210774464964,5–11,5,16,46.2,50.7,34.4,30.3,16.2,16.2,27.4,25,68.3,48.3,47.2,28.9,37.9,8.1,9.3,43.3,50.2,42,36.8,67.9,,,,2024,,,,-6.5872643578721,71.6,77.3
"Utah Tech",98.936840325687,105.47902684318,0.32380273618921,6–9,6,15,50.1,49.4,37.5,40,21.3,18.5,26.6,33.4,70.9,47.5,49.4,36.5,33,12.5,11.6,52.7,49.9,35.3,37.7,70.7,,,,2024,,,,-5.3884475094069,63.5,69.2
Akron,106.22446182686,101.3240456537,0.63254550087544,10–4,10,14,53.9,49.6,35.5,28.9,18,18.3,29.8,28.3,67,55.5,50,34.4,32.6,6.6,7.9,51,48.9,41.6,35.7,66.9,,,,2024,,,,-0.97497766605733,70.7,67.5
Memphis,111.96387623265,100.30525232791,0.7798031500531,15–2,15,17,53.8,48.5,39.3,26.7,17.8,19.4,30.3,32.8,72.6,53.5,48.1,36.3,32.7,13.4,11.6,49.1,52.2,38.6,43.4,73.5,,,,2024,,,,3.1085458029095,74.2,70.2
"Central Arkansas",97.287476625747,114.12697720067,0.13753976081329,4–13,4,17,46.4,53.8,30.3,35.2,19,16.5,27.6,35.1,69.7,44.1,51.6,33.3,38,9.7,8.2,54.1,50.6,39,41.4,69.8,,,,2024,,,,-9.8805063316555,74.6,68.6
"Murray St.",109.90364728841,107.29885428862,0.56852602067173,6–10,6,16,49.8,53.3,33.1,28.4,13.4,18,26.5,26.4,66.4,51,53.5,31.8,35.4,8.8,10,46.8,50,37.6,40.6,67,,,,2024,,,,-6.5614754187005,71.3,70.2
American,106.548554378,114.27182186432,0.30900800662011,9–8,9,17,53.9,54.5,27.5,30.9,17.4,16.4,29.7,26.7,64.7,54.4,54.3,35.6,36.6,5.6,8.9,55.5,50.6,44.8,42.9,64.9,,,,2024,,,,-5.1575309777877,70.2,67.8
"Notre Dame",97.161544831922,95.275016250439,0.55613360210658,7–11,7,18,46.7,45.9,27.9,26.5,20.5,15.4,29.1,25.6,65.1,48.3,44.7,29.7,32.2,6.9,9.7,43.3,48.3,43.4,34.9,65.6,,,,2024,,,,-5.3607844719245,70.6,73.8
Creighton,116.88524998187,93.71802554258,0.92692420382708,13–4,13,17,57.8,44.8,25.8,14.1,16.1,11.4,28.8,23.6,67.8,61.4,44.6,36,30.2,8,8,57.4,37.9,48.8,27,67.6,,,,2024,,,,1.9170767611257,75.4,73.9
Duke,118.85051054994,97.795632338539,0.90398823285051,13–3,13,16,55.2,49.2,35.3,26.6,13.3,19.4,29.5,24.1,69,54.4,48.4,37.8,33.6,11.5,12.8,57.2,52.6,35.6,37.5,69.1,,,,2024,,,,1.5463718138189,74.6,69.3
"Bowling Green",101.7061966344,103.11055075087,0.46065522982445,10–4,10,14,50.4,48.9,35.6,27.5,15.8,14.8,27.9,25.3,70.2,52.8,48,30.9,33.8,6.7,11.7,41.8,44.9,37.5,33.7,69.9,,,,2024,,,,-2.2787156229699,65.1,65.4
UCLA,98.645991849306,96.17653906121,0.57237549000724,6–10,6,16,44.7,48.2,37.4,35.6,18.2,19.7,30,28.5,66.4,45.2,47.5,28.9,32.7,11.2,5.7,49.3,47,26.3,44.4,66,,,,2024,,,,-4.8927749986742,71.2,70.4
Pacific,93.798707252736,113.59757769332,0.099537169215697,4–13,4,17,48.3,55.2,35.6,36,18.1,17,19.1,30.3,69.9,48.9,57.2,31.5,34.6,4,10,62.2,48.5,39.7,38.8,70.2,,,,2024,,,,-10.295811661741,62.2,72
"Texas A&M",115.92654809801,100.4077676904,0.8392620975562,10–6,10,16,45.3,48.6,36.5,31.5,15.6,18.1,44.7,29.6,66.6,48.3,46.7,27,34,9.3,13.3,46.1,60.4,38.6,43.2,65.8,,,,2024,,,,0.28698625760626,70.4,71.8
"North Texas",109.51396559357,92.936916708815,0.86847113617327,8–5,8,13,51.5,43.5,29.5,36.9,20.1,20.3,37.2,32.3,62.2,47.9,43.5,38,29,8.8,9.4,42.9,46,39.6,35.2,62,,,,2024,,,,-1.6564080947496,76,68.4
Nevada,109.85638643441,94.369949159321,0.85162953770865,14–2,14,16,51.6,45.7,47.7,30.6,13.7,18.6,25.5,26,68.4,52.1,45.7,33.8,30.4,12.8,6.6,52.8,53.5,30.9,42.6,69,,,,2024,,,,1.2848207535745,73.3,67
UTSA,104.09370128105,112.28049195748,0.29511914031387,6–10,6,16,49,50.3,34.9,37.4,16.3,14,30.9,30.7,72.2,47.3,49.6,34.2,34.5,11.4,13.7,53.4,51.1,44,34.9,72.1,,,,2024,,,,-7.6109846227724,71.6,71
"Mississippi Valley St.",84.581561108967,119.33042485299,0.018741963539412,0–17,0,17,40.9,58.8,29.7,37.8,25.9,15.6,28.3,37.7,65.5,40.7,60.5,27.6,37.5,4.5,7.4,38.8,58.4,24.5,39.9,65,,,,2024,,,,-10.223345404776,60.2,70.3
"Gardner Webb",98.40512688312,103.38765149319,0.3616949356267,3–12,3,15,45.8,51.8,33.7,44.3,14.1,16.5,24.9,25.3,71,45.6,52.5,30.7,33.7,6,10,46.8,47.6,34.6,34.9,71.7,,,,2024,,,,-8.1001648174588,65.5,72.7
"Norfolk St.",102.91976209621,106.51195277364,0.40262567101369,7–8,7,15,46.9,50.3,44.2,45.3,18.4,21.1,31,34.3,66.6,46.4,51.6,32.1,32.7,8.9,10.4,43.5,63.4,32.8,49.3,66.5,,,,2024,,,,-4.8256514849781,77.3,71.4
Chattanooga,103.34262687641,106.55192259147,0.41297065048479,8–7,8,15,52.6,50.3,29.9,28.8,17.3,15.4,27.3,27.3,69.6,55.2,48.6,33.5,35.1,10.2,11,52.7,49.6,52.2,42.7,68.1,,,,2024,,,,-4.3347524775642,73.7,66.3
"Georgia Southern",99.56312328829,115.0052117463,0.16001259216393,2–15,2,17,49.6,54,24.8,40,19.7,17.5,27.8,36.8,69.4,47.4,53.1,34.6,36.8,10.4,12.5,41.4,55.5,47.3,39.4,69.6,,,,2024,,,,-11.255650907903,70.7,71
"Northern Arizona",94.660342550048,109.36177059036,0.15973357343061,7–10,7,17,48.1,54.7,28.5,39,19.5,18.3,22.1,31.3,69.5,49.1,57.6,31,33.3,8.1,6.9,55,46.3,37.5,38.3,69.1,,,,2024,,,,-5.9729682860427,65.1,73.2
Nebraska,115.42704904637,100.12757052123,0.8368844121573,13–4,13,17,52.8,46.8,34.7,24.3,15.5,16.8,30.6,28.6,69.7,53.8,45.6,34.4,32.3,7.5,9.7,59.8,51.4,45.2,41.8,69.9,,,,2024,,,,1.1174146710376,75.2,71.6
Yale,108.56082349641,101.2229143953,0.69100726996018,9–6,9,15,50.5,50.1,26.3,28.5,14.8,15.7,28.4,25.6,66.8,50.1,48.1,34.3,35.6,10.5,8.1,49.9,54.7,34.8,38.1,67,,,,2024,,,,-2.2610907018999,73.3,74.8
"Tennessee Martin",103.13700717716,110.1837288737,0.31863626094115,6–8,6,14,49.9,50.5,29.8,28.4,15.8,13.6,26.3,27.5,74.7,47,50.6,36.5,33.6,6.9,12.5,44.8,51.3,37.7,42.5,74.9,,,,2024,,,,-5.2661806223955,74.5,70.7
"Morehead St.",103.96278486117,102.51746546352,0.54016276269011,9–5,9,14,52.1,46.9,30.3,36.5,19.5,15,32.7,27.2,67,55.1,47.2,32.2,30.8,12.6,7.9,49.3,44.7,43.8,33.3,67.3,,,,2024,,,,-1.5769335258891,70.7,73.2
