team_year,rank_ovr_miya,rank_off_rating_miya,rank_def_rating_miya,rank_ovr_rating_kenpom,rank_off_rating_kenpom,rank_def_rating_kenpom,rank_eff_off,rank_eff_def,rank_point_dist_ft_off,rank_point_dist_2p_off,rank_point_dist_3p_off,rank_point_dist_ft_def,rank_point_dist_2p_def,rank_point_dist_3p_def,rank_true_tempo,rank_adj_tempo,rank_injury,rank_height_eff,rank_experience,rank_bench,rank_size,rank_height_1,rank_height_2,rank_height_3,rank_height_4,rank_height_5,rank_pos_point_dist_1,rank_pos_point_dist_2,rank_pos_point_dist_3,rank_pos_point_dist_4,rank_pos_point_dist_5,rank_pos_reb_dist_1_off,rank_pos_reb_dist_2_off,rank_pos_reb_dist_3_off,rank_pos_reb_dist_4_off,rank_pos_reb_dist_5_off,rank_pos_reb_dist_1_def,rank_pos_reb_dist_2_def,rank_pos_reb_dist_3_def,rank_pos_reb_dist_4_def,rank_pos_reb_dist_5_def
2024 Purdue,2,1,9,3,2,22,8,51,104,246,159,340,153,78,191,175,2,1,81,163,39,257,267,126,49,1,221,174,315,307,4,240,341,174,203,32,18,343,331,269,29
2024 Tennessee,5,19,2,8,20,4,61,12,140,286,102,29,327,143,134,84,5,115,22,216,218,324,201,165,166,87,300,242,58,169,105,216,169,253,186,92,255,265,218,65,132
2024 Baylor,16,4,91,14,4,57,3,82,169,269,105,185,28,330,225,218,16,27,103,136,41,67,56,190,32,49,115,197,79,306,168,204,229,288,212,34,24,120,327,192,208
2024 Clemson,40,13,104,31,14,81,16,185,329,166,98,207,306,51,228,236,40,37,34,189,34,69,156,40,12,106,203,333,252,11,177,315,324,4,62,348,100,307,19,105,341
2024 Dayton,41,32,84,28,10,87,22,125,122,359,15,357,64,111,357,356,41,98,77,323,212,316,268,116,139,84,321,306,148,196,9,170,162,228,35,294,359,89,70,229,118
2024 Villanova,18,25,24,26,38,38,72,80,96,358,22,307,259,44,327,310,18,216,17,113,72,37,16,145,109,305,263,211,107,59,243,319,51,157,23,337,277,174,179,37,264
2024 Colorado St.,32,18,83,25,17,67,21,138,230,101,230,265,116,192,240,252,32,331,82,105,289,246,173,240,248,345,87,349,262,121,42,153,8,327,129,292,268,17,158,63,348
2024 South Carolina,72,87,63,65,69,66,59,69,178,305,63,169,151,216,342,343,72,194,18,131,146,89,148,159,137,258,24,329,247,127,218,100,117,186,220,181,62,219,326,170,100
2024 Miami FL,49,35,100,58,30,118,30,92,322,199,72,360,141,52,80,68,49,232,91,276,152,221,149,23,174,264,258,158,53,66,334,323,275,25,30,342,288,84,193,47,297
2024 Nebraska,59,46,86,49,27,95,43,102,133,332,52,321,276,22,137,151,59,151,48,62,131,171,142,101,123,182,179,267,134,164,138,195,220,20,196,277,179,186,180,220,104
2024 Oregon,51,40,93,53,35,98,53,119,194,185,166,157,139,236,171,168,51,278,160,107,299,228,261,313,347,134,175,234,69,188,237,202,287,214,263,21,274,195,97,283,73
2024 Saint Mary's,35,75,20,39,82,14,90,13,336,65,203,61,106,325,359,357,35,45,182,291,14,24,46,30,46,55,173,147,324,211,47,354,120,233,249,26,298,327,112,34,184
2024 Samford,110,65,180,84,57,146,23,97,276,281,44,52,288,169,3,3,110,224,115,7,344,351,358,222,321,122,350,313,19,202,21,125,303,114,250,107,246,344,42,256,61
2024 Eastern Washington,116,76,202,121,80,197,104,263,209,346,21,65,292,144,89,86,116,99,228,130,51,84,36,80,165,69,351,304,125,105,7,42,5,11,349,358,54,49,45,276,353
2024 Southern,269,315,172,212,282,143,307,196,269,157,151,72,160,285,43,119,269,351,338,18,351,298,282,347,359,294,334,3,321,262,109,89,270,356,184,22,150,82,194,303,119
2024 North Carolina Central,262,289,207,253,281,200,268,220,29,178,282,57,181,280,236,239,262,324,287,91,343,344,212,301,336,276,44,34,82,361,317,221,166,58,320,111,70,22,68,359,225
2024 Lafayette,295,348,138,315,357,151,353,133,327,124,138,177,280,76,284,235,295,75,277,144,145,323,165,31,174,42,312,308,238,86,11,66,292,33,303,189,265,101,50,277,203
2024 Connecticut,9,2,40,7,3,44,2,62,215,203,137,39,204,293,321,320,9,30,80,202,31,45,68,156,96,15,345,108,113,198,63,32,182,178,305,160,203,172,25,263,249
2024 Wisconsin,20,17,39,9,6,27,27,84,88,120,277,273,170,124,340,319,20,14,52,233,22,113,79,63,26,9,341,239,15,194,139,198,268,274,47,176,168,160,247,206,99
2024 Duke,8,5,18,10,7,30,7,33,162,169,211,316,144,108,213,185,8,10,206,244,44,89,188,190,11,17,206,201,287,159,61,272,205,358,11,175,279,134,353,203,11
2024 TCU,24,31,37,22,26,39,28,15,132,22,337,184,55,296,45,41,24,85,3,58,32,89,75,8,56,128,167,155,96,140,308,343,184,60,313,58,193,291,132,171,115
2024 Mississippi,46,42,79,70,44,120,52,112,158,179,190,236,145,176,249,258,46,16,26,306,87,282,79,226,172,3,169,79,236,57,344,341,237,153,102,134,281,202,192,84,156
2024 San Diego St.,27,51,21,23,50,23,103,61,48,193,253,125,224,179,222,191,27,91,51,245,96,287,23,50,38,193,315,243,143,73,102,235,196,362,90,29,329,144,55,122,261
2024 Creighton,10,11,15,15,25,13,14,37,350,303,17,362,1,335,245,257,10,4,10,345,13,121,133,39,8,6,347,209,31,270,30,282,332,309,157,15,261,45,12,335,273
2024 Boise St.,55,96,36,50,107,19,161,38,129,195,194,115,26,344,223,134,55,173,142,253,23,23,8,12,73,281,361,139,174,38,52,344,227,146,148,114,19,187,224,266,207
2024 Texas A&M,36,36,44,35,22,71,64,124,42,172,268,175,342,18,314,321,36,225,62,151,143,213,43,59,174,250,11,145,226,352,197,241,126,202,81,241,160,194,255,145,126
2024 Wake Forest,50,23,80,37,28,63,31,60,180,237,130,211,100,232,193,166,50,12,164,327,62,209,124,207,7,36,52,127,38,308,349,184,335,284,19,191,278,203,347,135,25
2024 Kansas St.,48,84,31,57,104,31,120,40,81,244,184,286,225,74,234,267,48,83,155,317,242,303,297,257,91,95,120,185,145,177,240,278,176,193,53,240,311,317,136,35,155
2024 Ohio St.,30,29,51,47,36,75,46,75,173,212,157,308,66,198,283,285,30,166,124,193,114,89,177,89,174,161,73,153,346,129,159,324,177,30,341,85,185,36,184,349,65
2024 McNeese St.,112,90,162,83,64,134,33,110,120,192,208,213,362,1,330,314,112,314,107,348,335,270,339,328,307,300,5,354,192,254,198,12,327,314,14,328,17,302,335,50,263
2024 Drexel,98,138,82,103,153,70,112,47,243,30,310,256,147,165,349,349,98,276,157,34,120,41,72,102,307,209,161,215,304,266,15,280,164,270,297,14,95,280,135,309,72
2024 High Point,127,56,271,124,43,285,12,235,10,294,252,106,239,177,153,187,127,157,316,320,156,61,162,313,236,105,48,73,206,190,355,349,299,339,73,27,240,222,128,152,151
2024 Sam Houston St.,179,216,147,183,212,160,273,147,38,240,229,147,197,189,138,117,179,288,291,74,308,320,127,299,322,221,283,58,284,60,226,261,23,84,244,262,94,236,220,133,174
2024 Saint Peter's,184,295,88,197,304,97,265,53,13,231,287,8,322,230,351,352,184,262,328,27,161,26,147,272,278,232,182,269,306,7,225,86,47,340,127,203,46,277,341,62,163
2024 Kansas,11,20,12,18,40,11,65,31,220,40,304,327,215,59,139,148,11,8,16,355,9,78,151,12,99,2,360,344,12,148,13,352,93,271,175,67,360,309,74,332,3
2024 North Carolina,6,12,7,5,16,5,32,26,35,217,255,205,145,191,54,47,6,55,4,272,150,262,271,140,79,53,28,302,293,296,44,289,134,289,195,55,244,321,315,187,7
2024 Illinois,12,8,25,13,11,32,25,29,197,201,144,329,20,282,97,77,12,130,15,123,10,3,2,43,95,166,235,24,320,197,158,10,251,56,258,311,199,220,191,61,233
2024 Kentucky,17,9,54,19,8,54,5,96,296,205,77,197,287,61,21,13,17,73,162,240,26,26,78,25,48,112,100,110,47,331,277,287,315,51,55,278,7,296,303,193,241
2024 Oklahoma,26,43,27,20,42,21,34,9,199,152,199,153,61,308,180,194,26,148,145,194,104,53,79,218,219,99,141,337,54,218,119,358,361,254,141,6,190,247,254,45,190
2024 Auburn,4,7,5,4,9,6,13,7,53,210,234,19,273,248,79,56,4,82,123,9,103,220,150,54,112,76,166,219,309,213,23,293,242,122,222,82,290,171,330,147,32
2024 Utah St.,45,63,41,41,47,46,35,48,111,25,339,171,48,315,86,121,45,84,69,299,147,80,213,329,101,89,316,85,246,19,271,296,63,310,17,288,90,77,333,43,300
2024 Utah,37,41,32,24,19,52,51,64,341,159,91,354,188,48,60,62,37,2,53,221,2,39,24,28,4,4,346,232,171,58,53,200,76,355,5,318,220,196,279,49,191
2024 Mississippi St.,23,59,8,29,72,9,111,14,68,229,202,100,199,226,202,161,23,137,67,141,224,305,284,114,174,103,20,222,302,291,137,276,286,124,226,69,216,323,242,97,57
2024 Northwestern,58,57,77,54,58,73,69,123,310,136,141,71,299,128,338,336,58,140,32,332,149,89,202,244,255,64,54,184,164,149,325,151,294,311,103,93,128,94,156,161,290
2024 Providence,66,106,19,55,147,10,206,18,261,204,104,218,79,253,199,152,66,176,114,262,88,51,106,81,174,180,149,312,202,235,32,130,84,63,248,269,55,71,207,307,194
2024 Texas Tech,22,16,47,30,31,43,20,36,130,275,120,350,189,54,310,277,22,188,56,302,276,242,285,302,320,98,109,72,245,277,199,279,300,219,168,49,175,233,289,148,70
2024 Indiana St.,53,28,118,48,29,92,11,103,181,360,8,222,43,299,37,29,53,147,126,338,270,327,209,273,146,143,93,326,231,162,84,260,160,139,85,255,202,354,125,160,64
2024 UC Irvine,78,118,49,73,139,35,126,46,139,47,319,60,178,282,176,174,78,104,192,16,179,198,169,313,281,29,211,105,308,195,81,345,135,105,290,68,317,156,246,114,90
2024 Vermont,123,122,141,130,118,162,101,152,346,283,25,322,169,91,347,346,123,306,89,63,230,184,100,239,247,322,295,70,172,201,143,41,232,137,154,283,81,39,148,245,310
2024 Troy,153,198,130,142,183,129,162,116,23,354,78,63,171,286,70,65,153,199,340,66,178,116,213,210,111,292,88,16,251,341,284,77,31,267,135,290,68,114,237,293,134
2024 Merrimack,205,316,94,229,327,89,308,70,119,216,187,74,128,304,259,231,205,219,207,174,259,309,158,213,263,173,223,94,16,342,256,63,99,52,272,286,324,148,46,301,97
2024 Western Illinois,266,307,179,249,289,180,280,146,144,62,308,274,17,317,292,323,266,133,312,274,115,163,40,190,266,52,53,115,84,325,296,310,199,134,270,52,347,93,144,355,5
2024 Houston,1,15,1,1,18,1,17,1,264,151,160,16,337,136,333,345,1,345,105,57,331,173,334,330,283,347,37,178,126,271,293,215,113,96,172,234,273,78,195,136,195
2024 Arizona,3,6,4,2,5,3,9,16,225,54,288,337,186,62,5,8,3,20,98,175,36,62,119,176,148,5,323,97,268,122,48,300,258,217,165,57,263,111,262,227,56
2024 Memphis,38,37,62,45,45,59,70,114,64,260,172,300,296,20,26,24,38,129,44,169,71,155,34,53,92,168,224,334,3,304,149,231,266,40,332,74,141,207,65,326,114
2024 Marquette,19,30,13,17,33,15,75,44,306,153,134,302,304,15,82,70,19,49,121,213,100,189,152,190,83,37,139,263,109,250,122,134,30,295,317,80,29,170,212,248,228
2024 Alabama,7,3,43,6,1,58,1,122,110,357,20,96,207,225,24,35,7,5,72,117,24,127,213,44,1,37,36,278,288,183,146,36,145,160,25,359,69,121,226,185,254
2024 Iowa St.,14,58,3,12,63,2,15,2,102,59,318,144,359,2,141,120,14,138,129,220,133,154,145,158,93,181,171,156,179,193,190,31,233,135,348,100,12,81,89,330,338
2024 St. John's,28,33,42,34,34,47,55,94,293,52,258,104,165,247,63,76,28,117,5,142,52,14,79,130,214,68,152,213,300,263,18,248,221,71,337,54,236,252,49,334,54
2024 Florida Atlantic,21,10,64,21,12,69,10,121,272,149,154,312,108,151,205,193,21,201,43,198,272,207,263,344,358,34,293,315,50,238,27,166,57,213,189,196,174,166,75,340,88
2024 Seton Hall,62,61,61,64,56,88,86,145,176,21,331,201,326,30,293,281,62,175,11,334,95,58,70,118,302,79,185,323,68,56,279,245,59,244,302,53,296,92,66,254,178
2024 BYU,15,24,14,11,23,7,4,3,362,330,2,244,23,319,96,124,15,39,146,59,16,15,22,170,69,37,335,166,72,45,245,59,40,42,308,315,159,38,178,289,171
2024 Grand Canyon,63,73,68,56,59,77,29,39,22,154,315,149,101,276,170,177,63,153,74,330,19,4,47,12,126,184,170,316,71,33,321,268,186,27,146,298,183,230,47,213,229
2024 Princeton,68,27,134,51,13,150,6,134,335,337,9,314,77,185,335,337,68,336,275,362,298,202,198,284,212,355,336,4,235,115,304,113,62,357,69,211,145,10,340,4,361
2024 Akron,91,109,85,97,101,96,95,106,183,238,129,295,74,213,251,294,91,257,28,183,300,249,247,343,234,266,353,254,290,4,46,158,247,111,6,357,118,339,305,1,360
2024 Oakland,170,135,247,144,126,185,119,240,219,170,169,261,298,35,192,141,170,341,118,223,296,129,213,333,325,331,231,237,269,43,132,138,314,22,197,242,157,212,122,44,336
2024 Denver,178,74,326,171,62,330,19,328,63,300,140,323,40,241,71,69,178,66,141,264,101,224,171,62,70,74,72,40,349,284,147,147,203,335,228,31,124,25,345,232,111
2024 Kennesaw St.,193,189,190,195,189,211,133,217,142,287,101,31,235,271,1,1,193,207,161,261,262,333,260,61,142,262,69,103,211,293,235,152,306,237,171,70,97,337,173,93,165