team_year,true_tempo,10pt_runs_per_game,10pt_runs_conceded_per_game,10pt_runs_total,10pt_runs_conceded_total,experience,height_eff,size,bench,adj_tempo,tempo_kenpom,adj_tempo_kenpom,point_dist_ft_off,point_dist_2p_off,point_dist_3p_off,point_dist_ft_def,point_dist_2p_def,point_dist_3p_def,pos_point_dist_1,pos_point_dist_2,pos_point_dist_3,pos_point_dist_4,pos_point_dist_5,pos_reb_dist_1_off,pos_reb_dist_2_off,pos_reb_dist_3_off,pos_reb_dist_4_off,pos_reb_dist_5_off,pos_reb_dist_1_def,pos_reb_dist_2_def,pos_reb_dist_3_def,pos_reb_dist_4_def,pos_reb_dist_5_def
2024 Purdue,69.47642018,0.882352941,0.294117647,15,5,2.34304,3.04,78.17,32.63,71.1,71.1245,68.3989,20.41522491,48.44290657,31.14186851,14.89001692,51.60744501,33.50253807,19.59,19.98,15.34,15.39,29.64,6.35,5.04,17.11,24.38,47.03,20.91,11.55,14.01,20.15,33.32
2024 Tennessee,70.37500021,0.6875,0.1875,11,3,2.77829,0.4,76.88,30.31,70.8,70.7414,70.2164,19.69817315,47.18030183,33.12152502,23.10606061,45.64393939,31.25,16.27,18.26,23.53,20.04,21.81,6.97,11.76,13.57,25.38,42.26,12.51,14.68,18.16,27.52,27.07
2024 Baylor,68.99192551,1.066666667,0.133333333,16,2,2.1878,1.39,78.14,33.55,69,68.9509,67.7272,19.20374707,47.77517564,33.02107728,18.70155039,56.58914729,24.70930233,22.41,19.41,22.71,15.56,19.74,7.27,9.76,12.12,23.92,46.71,20.11,18.14,14.38,22.77,24.46
2024 Clemson,68.96587016,0.5625,0.375,9,6,2.65007,1.27,78.2,31.22,68.8,68.8234,67.2775,15.25291829,51.3618677,33.38521401,18.18181818,46.75324675,35.06493506,20.23,14.98,17.63,27.68,19.43,4.34,6.08,34.68,33.91,20.84,16.18,12.97,26.18,25.75,18.81
2024 Dayton,64.95247831,0.666666667,0.466666667,10,7,2.37649,0.54,76.96,24.3,63.5,63.5367,63.008,20.07266122,40.69028156,39.23705722,13.42975207,54.33884298,32.23140496,15.55,16.12,20.58,19.44,28.16,8.35,11.81,14.46,36.54,28.63,8.03,19.16,23.28,21.54,27.8
2024 Villanova,66.84548192,0.733333333,0.533333333,11,8,2.9308,-0.31,77.83,34.64,65.7,65.7255,65.5355,20.6022187,40.88748019,38.51030111,16.04609929,48.58156028,35.37234043,17.78,19.01,21.83,23.92,17.47,4.24,16.13,17.62,37.6,24.42,11.99,16.83,19.33,29.04,22.81
2024 Colorado St.,68.72920702,0.785714286,0.214285714,11,3,2.3348,-1.22,76.48,35.05,68.7,68.7018,66.939,17.75784753,53.4529148,28.78923767,17.31160896,52.74949084,29.9389002,23.66,13.5,17.32,21.17,24.23,8.86,23.05,10.29,28.9,28.76,12.19,22.1,19.97,27.63,18
2024 South Carolina,66.35905655,0.625,0.25,10,4,2.9029,-0.21,77.38,33.78,65.1,65.0512,64.1972,19.02313625,46.27249357,34.70437018,19.02439024,51.70731707,29.26829268,27.68,15.19,17.87,21.08,18.18,10.49,13.2,16.78,23.68,35.85,17.77,15.77,14.4,23.56,28.5
2024 Miami FL,71.44243022,1.1875,0.5625,19,9,2.26119,-0.39,77.32,27.43,72.4,72.3774,70.8098,15.68334578,50.0373413,34.27931292,12.88927336,52.07612457,35.03460208,18.02,20.54,23.75,23.58,14.04,4.07,8.41,26.64,37.14,23.57,11.68,19.3,18.95,28.67,21.31
2024 Nebraska,70.29961552,0.823529412,0.352941176,14,6,2.52982,0.16,77.45,36.82,69.7,69.5235,68.6883,19.83471074,44.77836213,35.38692712,15.65957447,47.82978723,36.5106383,20.85,17.2,20.95,20.17,20.69,7.53,10.2,27.12,25.08,29.89,14.01,16.54,19.29,21.88,28.12
2024 Oregon,69.85141941,0.4375,0.125,7,2,1.9366,-0.71,76.41,34.99,69.9,69.8923,68.5189,18.57142857,50.47619048,30.95238095,19.31818182,52.0979021,28.58391608,20.91,18.43,23.31,19.62,17.68,7.37,7.88,15.34,21.29,48.03,12.02,16.36,22.09,19.77,29.71
2024 Saint Mary's,64.3325373,0.944444444,0.388888889,17,7,1.81813,1.21,78.57,26.56,63.9,63.8247,62.9718,15.01976285,55.33596838,29.64426877,21.75115207,53.0875576,25.16129032,20.92,20.86,15.12,19.03,24,2.68,13.14,14.22,22.37,47.5,11.42,12.23,21.8,29.34,25.12
2024 Samford,75.4180452,1.066666667,0.4,16,6,2.12357,-0.34,75.9,46.36,76.5,76.515,75.2905,16.82945154,47.33283246,35.837716,22.00873362,47.33624454,30.65502183,12.37,16.01,26.54,19.29,25.72,9.72,7,19.49,22.35,41.34,12.68,11.5,24.75,20.78,30.18
2024 Eastern Washington,71.14949249,0.571428571,0.642857143,8,9,1.6151,0.53,78.03,33.85,70.7,70.742,70.1427,18.21596244,43.19248826,38.5915493,21.56133829,47.21189591,31.2267658,12.36,16.15,21.13,21.63,28.63,14.4,23.83,29.36,14.32,17.94,18.08,20.44,24.55,19.81,17.02
2024 Southern,72.40706927,0.384615385,0.692307692,5,9,0.820169,-1.57,75.72,41.17,71.5,71.6031,69.4218,17.00819672,51.63934426,31.35245902,21.36910268,51.43385754,27.19703978,14.85,30.9,15.17,17.42,21.45,10.76,8.55,6.89,25.51,47.94,14.83,19.34,18.92,18.94,27.76
2024 North Carolina Central,68.79490289,0.461538462,0.769230769,6,10,1.26806,-1.16,75.9,35.57,66.4,66.3214,67.2173,22.9527105,50.74971165,26.29757785,21.86147186,50.86580087,27.27272727,25.77,25.57,22.59,11.4,14.68,6.85,11.76,23.1,17.34,40.95,17.53,21.86,23.36,13.36,23.89
2024 Lafayette,68.03257547,0.0625,0.5,1,8,1.33267,0.77,77.38,33.22,67.4,67.3609,67.3105,15.39267016,52.56544503,32.04188482,18.81818182,47.63636364,33.54545455,15.83,16.08,18.17,22.51,27.29,11.94,7.67,25.81,19.14,35.34,12.22,18.69,24.45,19.81,24.72
2024 Connecticut,67.07555105,0.882352941,0.235294118,15,4,2.36182,1.37,78.24,30.49,67.2,67.1743,65.1587,18.05949008,49.85835694,32.08215297,22.62118492,50.44883303,26.92998205,13.55,22.06,21.5,19.39,23.42,15.32,11.24,17.06,18.91,37.33,13.63,16.85,25.64,20.45,23.35
2024 Wisconsin,66.41038437,0.4375,0.25,7,4,2.48832,1.89,78.39,29.69,65.7,65.7281,65.2071,20.8645054,52.70157938,26.43391521,16.92160612,51.24282983,31.83556405,14.43,18.31,27.07,19.47,20.61,7.48,8.63,12.7,35.03,35.99,14.37,17.14,17.42,22.39,28.52
2024 Duke,69.2202261,0.8125,0.25,13,4,1.72741,2.01,78.13,28.93,69,69.0469,68.1981,19.28353659,51.2195122,29.49695122,15.79943236,51.8448439,32.35572375,19.99,19.27,16.72,20.32,23.6,5.71,10.54,6.52,41.02,36.05,11.95,17.76,12.49,22.49,35.17
2024 TCU,72.38821546,0.875,0.25,14,4,3.30909,0.69,78.23,37.07,73,72.9812,71.9202,19.86607143,58.03571429,22.09821429,18.70967742,54.74654378,26.5437788,21.02,20.62,22.23,20.77,15.27,3.16,11.18,22.94,18.17,44.35,13.87,13.75,20.85,23.55,27.86
2024 Mississippi,68.53487488,0.3125,0.125,5,2,2.74746,1.81,77.73,25.5,69.2,69.1711,66.7753,19.3236715,50.72463768,29.95169082,17.71582734,51.79856115,30.48561151,21,23.29,18.18,23.95,13.48,3.25,9.53,17.91,30.31,38.84,11.92,16.28,18.99,26.54,26.14
2024 San Diego St.,69.03348209,0.733333333,0.2,11,3,2.49078,0.58,77.67,28.91,69.2,69.2446,68.0823,21.92139738,50.30567686,27.77292576,19.78764479,49.80694981,30.40540541,15.69,18.26,20.66,23.27,22,6.54,10.79,3.71,31.6,47.13,10.24,17.58,23.97,25.19,22.88
2024 Creighton,68.63169773,1,0.176470588,17,3,3.02503,2.5,78.61,22.22,67.8,67.7841,66.803,14.42236939,46.50478293,39.07284768,10.40358744,65.11210762,24.48430493,13.31,19.06,25.35,17.08,25.07,5.48,5.83,11.16,27.38,49.94,12.41,20.7,27.4,16.89,22.47
2024 Boise St.,69.03288873,0.428571429,0.142857143,6,2,1.98735,-0.01,78.39,28.64,67.5,67.4929,69.0124,19.89949749,50.25125628,29.84924623,19.9780461,56.64105379,23.38090011,10.16,21.18,20.01,24.83,23.82,3.15,9.86,18.26,27.99,40.74,20.56,16.53,17.99,20.35,24.57
2024 Texas A&M,67.27210205,0.666666667,0.133333333,10,2,2.45165,-0.34,77.39,33.03,66.6,66.6452,65.1531,22.09205021,51.0460251,26.86192469,18.86446886,44.32234432,36.81318681,29.41,20.88,18.59,12.25,18.78,6.33,12.98,15.86,32.55,32.04,14.63,16.37,17.13,24.35,27.35
2024 Wake Forest,69.46503293,0.75,0.5,12,8,1.91348,1.95,77.96,24.07,69.6,69.5846,68.5414,18.93353941,48.84080371,32.22565688,18.12443643,53.20108206,28.67448151,25.29,21.6,24.71,15.38,12.92,7.89,5.62,12.36,38.83,35.15,11.95,16.19,13.3,24.71,33.72
2024 Kansas St.,68.85994896,0.8,0.266666667,12,4,1.95382,0.7,76.77,24.51,68.1,67.9272,66.5371,21.03075644,48.54530341,30.42394015,16.65124884,49.76873265,33.5800185,22.22,19.62,20.64,19.84,17.59,5.63,11.51,16.25,34.39,32.08,11.03,12.55,20.8,29.32,26.17
2024 Ohio St.,68.06460748,0.875,0.3125,14,5,2.06682,0.02,77.55,31.07,67.2,67.1669,66.2585,19.12104857,49.65304549,31.22590594,16.00353669,54.2882405,29.70822281,24.49,20.66,13.82,21.01,19.88,4.05,11.47,25.95,15.91,42.49,13.95,21.04,19.22,15.57,30.08
2024 McNeese St.,66.72139624,0.5,0.25,6,3,2.15576,-1.04,76,21.43,65.5,65.5654,65.3895,20.12320329,50.30800821,29.5687885,18.10747664,38.78504673,43.10747664,31.35,12.55,19.61,17.68,18.76,17.92,5.92,10.76,40.01,25.34,21.32,13.44,13.89,28.49,22.81
2024 Drexel,65.98479169,0.4375,0.3125,7,5,1.94106,-0.69,77.51,38.9,65.6,65.6046,63.9747,17.52066116,57.68595041,24.79338843,17.47483989,51.78408051,30.7410796,21.17,18.86,15.81,17.24,26.79,5.53,11.78,12.9,19.57,50.05,16.44,14.16,20.81,18.66,29.77
2024 High Point,70.12124777,0.3125,0.1875,5,3,1.03482,0.09,77.28,24.43,68.8,68.7763,68.1752,25.24866106,46.97781178,27.77352716,20.31905961,49.20235097,30.47858942,25.55,23.61,19.03,19.55,12.23,2.95,7.23,9.37,33.13,47.22,12.75,15.74,21.11,24.05,26.28
2024 Sam Houston St.,70.28282855,0.5625,0.3125,9,5,1.23437,-0.78,76.35,36.2,70.1,70.1424,69.4396,22.48888889,48.71111111,28.8,19.470538,50.55508113,29.97438087,16.96,24.26,16.91,23.88,18,6.01,18.86,21.59,22.62,30.92,16.44,15.35,18.13,24.72,25.36
2024 Saint Peter's,65.77280726,0.5,0.5,6,6,0.969803,-0.61,77.25,40.04,65.2,65.1827,63.6075,24.91103203,49.11032028,25.97864769,25.27339004,45.92952612,28.79708384,20.72,17.19,15.68,28.38,18.03,10.9,16.32,9.26,29.01,34.51,18.51,14.3,13.62,27.65,25.92
2024 Kansas,70.28242165,0.6,0.466666667,9,7,2.94751,2.24,78.72,19.89,70.5,70.3433,68.7692,17.98806479,56.94799659,25.06393862,15.52238806,50.14925373,34.32835821,10.22,14.06,27.78,20.51,27.23,2.82,14.3,12.88,26.13,43.67,7.87,12.76,23.07,17.19,38.9
2024 North Carolina,72.1048321,0.9375,0.1875,15,3,3.18321,1.06,77.35,27.57,72.5,72.528,71.5944,22.68656716,49.55223881,27.76119403,18.25539568,51.79856115,29.94604317,27.05,16.2,16.51,16,24.2,5.16,12.83,12.03,25.12,44.79,12.72,12.41,15.33,22.93,36.54
2024 Illinois,71.03156323,0.9375,0.25,15,4,2.9562,0.35,78.69,34.3,70.9,70.8641,70.3808,18.43917368,49.88523336,31.67559296,15.47729379,57.27525487,27.24745134,18.79,26.55,15.22,19.42,19.91,18.5,9.04,23.16,21.92,27.29,13.71,15.75,19,27.68,23.73
2024 Kentucky,73.70384985,0.733333333,0.2,11,3,1.92768,0.81,78.36,29.21,74.7,74.6562,73.6562,16.29955947,49.77973568,33.92070485,18.42105263,47.36842105,34.21052632,23.08,22.04,24.02,14.38,16.45,5.21,6.65,23.86,34.34,29.83,24.24,13.64,15.7,22.76,23.61
2024 Oklahoma,69.60074138,0.875,0.125,14,2,1.9756,0.19,77.63,31.01,70.1,70.1438,68.0658,18.42310695,51.83450429,29.74238876,19.36720997,54.45829338,26.17449664,21.58,14.56,23.71,18.87,21.24,2.28,2.37,13.51,28.33,53.42,13.9,15.13,17.16,28.71,25
2024 Auburn,71.46224704,1.125,0.25,18,4,2.06722,0.72,77.64,45.41,71.4,71.418,71.14,21.78438662,49.66542751,28.55018587,23.78686965,47.95432921,28.25880114,21.06,18.83,15.56,18.96,25.52,5.07,9.37,19.28,23.61,42.55,11.62,16.93,14.21,24.24,32.92
2024 Utah St.,71.195284,0.866666667,0.066666667,13,1,2.42562,0.7,77.37,26.15,70.1,70.1097,69.3547,20.29826015,57.82932891,21.87241094,18.93203883,55.14563107,25.9223301,15.68,22.82,17.93,26.91,16.58,4.98,15.48,11.15,39.32,29,16.54,19.46,13.96,28.74,21.21
2024 Utah,71.86738014,1,0.235294118,17,4,2.48245,2.71,79.22,30.13,71.8,71.7338,71.0293,14.83918129,51.60818713,33.55263158,13.93989983,50.75125209,35.30884808,13.51,18.5,20.06,23.94,23.81,7.41,14.94,7.03,43.63,26.74,13.31,16.36,16.6,28.56,24.99
2024 Mississippi St.,69.34697194,0.375,0.1875,6,3,2.43059,0.3,76.86,33.38,69.7,69.6703,68.6096,21.17940199,49.16943522,29.65116279,20.54001929,50.53037608,28.92960463,28.13,18.72,15.95,16.37,20.69,5.67,7.92,19.15,23.45,43.6,13.34,12.39,17.51,26.21,30.39
2024 Northwestern,66.43207636,0.1875,0.5625,3,9,2.65424,0.28,77.35,23.56,65.1,65.1284,64.4048,15.92465753,52.2260274,31.84931507,21.40186916,46.91588785,31.68224299,25.24,19.62,20.11,20.5,14.51,8.95,7.48,11.01,30.25,42.25,15.41,18.97,20.02,23.84,21.72
2024 Providence,69.40095781,0.75,0.5625,12,9,2.12432,-0.05,77.73,28.35,69.6,69.5685,68.6812,17.11273317,49.7972425,33.09002433,18.01962533,53.88046387,28.09991079,21.44,16.01,19.26,18.34,24.88,9.6,14.67,22.68,22.4,30.51,18.04,19.64,18.51,18.83,24.9
2024 Texas Tech,67.38455735,0.4375,0.3125,7,5,2.47541,-0.18,76.58,25.67,66.7,66.6918,66.392,19.88727858,47.50402576,32.60869565,14.27193828,50.72324012,35.0048216,22.67,23.66,17.94,16.86,18.74,5.54,7.2,14.88,26.81,45.39,14.19,15.41,16.22,24.24,29.8
2024 Indiana St.,72.78939723,0.875,0.1875,14,3,2.05475,0.2,76.61,22.93,72.9,72.943,72.3411,18.92675852,40.17403916,40.89920232,17.96407186,55.60307956,26.43284859,23.27,15.25,18.46,20.26,22.61,6.05,11.83,18.58,32.25,31.09,13.65,10.83,21.33,23.87,30.15
2024 UC Irvine,69.72293906,0.3125,0.3125,5,5,1.76959,0.49,77.12,41.5,69.2,69.1217,68.4115,19.71595656,56.47451963,23.80952381,21.77942539,50.97312326,27.24745134,19.89,22.14,15.64,19.47,22.73,3.15,12.72,20.18,20.13,43.62,10.78,17.28,17.42,25.44,28.91
2024 Vermont,66.05776824,0.625,0.5,10,8,2.27435,-0.96,76.83,36.81,64.3,64.3234,64.0556,14.66905188,47.22719141,38.10375671,15.64561734,51.27238454,33.08199811,16.42,23.69,20.05,19.29,20.41,14.58,9.72,18.61,27.7,29.27,17.02,21,20.46,20.97,20.44
2024 Troy,71.6242479,0.5,0.285714286,7,4,0.815413,-0.24,77.12,36.63,70.8,70.8316,70.9339,23.71615313,42.39028945,33.89355742,21.61635833,51.21713729,27.16650438,23.63,28.43,17.66,13.96,16.27,11.5,17.73,13.11,28.7,28.86,17.64,18.32,17.6,19.29,27.05
2024 Merrimack,68.47340578,0.357142857,1,5,14,1.72419,-0.32,76.68,32.07,68.6,68.4587,67.4034,20.16965127,49.57587182,30.25447691,21.34935305,52.31053604,26.34011091,19.53,22.43,27.01,13.92,17.04,11.98,13.97,23.76,20.99,29.14,10.38,17.41,24.55,19,28.55
2024 Western Illinois,67.84584654,0.214285714,0.5,3,7,1.06561,0.34,77.54,27.54,66.5,66.2908,65.1054,19.63322546,55.44768069,24.91909385,16.88980433,57.46652935,25.64366632,25.25,21.9,22.55,14.7,15.55,4.52,10.72,18.69,21.08,44.93,9.36,19.04,20.55,14.27,36.72
2024 Houston,66.61380091,1.3125,0.25,21,4,2.17019,-1.36,76.08,37.1,64.4,64.3477,64.0803,17.05685619,51.83946488,31.10367893,23.84428224,44.76885645,31.38686131,26.23,19.8,21.09,17.03,15.74,6.98,13.52,20.6,26.47,32.3,12.04,19.44,18.83,24.7,24.85
2024 Arizona,75.07457907,1.25,0.125,20,2,2.22852,1.62,78.18,31.93,75.8,75.822,74.3134,17.88896504,56.20287868,25.90815627,15.04347826,50.7826087,34.17391304,15.38,22.3,17.2,21.14,23.98,4.82,8.86,15.1,26.82,44.39,12.33,18.54,17.03,21.6,30.49
2024 Memphis,73.32350801,0.647058824,0.117647059,11,2,2.56482,0.36,77.83,32.43,72.6,72.614,72.6798,21.29496403,48.05755396,30.64748201,16.21835443,46.99367089,36.78797468,19.5,14.88,29.82,15.63,20.17,6.66,8.67,25.16,16.5,43.01,15.07,16.08,23.38,17.56,27.91
2024 Marquette,71.31668986,0.875,0.3125,14,5,2.07473,1.18,77.66,30.37,70.3,70.3184,70.5686,16.03343465,51.82370821,32.14285714,16.17391304,46.7826087,37.04347826,21.68,17.41,21.82,17.83,21.12,9.51,17.93,11.87,17.79,42.71,19.75,16.96,18.38,20.94,23.83
2024 Alabama,73.39520954,1.1875,0.375,19,6,2.41414,2.31,78.37,34.44,72.6,72.4688,72.0678,20.33310201,40.94378904,38.72310895,20.642978,50.42301184,28.93401015,26.4,16.86,16.68,19.68,20.28,14.82,12.28,17.56,37.44,17.82,17.62,18.12,17.96,23.02,23.16
2024 Iowa St.,70.26124737,1.133333333,0.266666667,17,4,2.03778,0.3,77.43,30.15,69.8,69.7367,69.3815,20.42846213,55.70007651,23.87146136,19.48608137,40.04282655,40.47109208,20.94,20.6,19.93,19.49,19.04,15.43,9.72,18.69,14.46,41.7,22.05,19.34,22.43,17.34,18.84
2024 St. John's,71.74159482,0.823529412,0.235294118,14,4,3.17912,0.39,78.03,33.37,70.3,70.2897,70.4357,16.37995512,56.24532536,27.37471952,20.37037037,51.34680135,28.28282828,21.3,18.92,16.07,17.41,26.2,6.24,10.15,22.31,16.38,44.79,12.8,14.97,24.47,16.94,30.72
2024 Florida Atlantic,69.2938599,0.8125,0.4375,13,7,2.58936,-0.24,76.59,30.75,68.9,68.9237,68.079,16.85714286,51.85714286,31.28571429,15.90720795,53.02402651,31.06876553,16.48,15.95,23.9,18.25,25.38,8.52,15.8,15.36,25.36,34.89,14.21,17.01,23.07,16.66,28.98
2024 Seton Hall,67.82525972,0.764705882,0.352941176,13,6,3.02122,-0.05,77.69,23.23,67.3,67.3169,66.3016,19.08945687,58.14696486,22.76357827,18.36037575,45.77284372,35.86678053,20.67,15.48,23.31,24.03,16.42,6.27,15.66,13.88,19.18,44.83,11.43,19.06,23.38,20.81,25.21
2024 BYU,71.05320626,1.066666667,0.2,16,3,1.97421,1.26,78.48,36.94,70.8,70.7945,69.2978,11.67883212,44.96350365,43.35766423,17.62376238,56.83168317,25.54455446,14.79,20.31,23.13,24.4,17.35,12.65,16.73,24.88,18.72,26.97,14.63,21.03,19.34,19.43,25.54
2024 Grand Canyon,69.88524073,0.8125,0.25,13,4,2.39786,0.15,78.43,23.65,69.2,69.2047,68.3577,23.71946414,51.69424744,24.58628842,19.45488722,53.19548872,27.34962406,20.97,15.85,23.23,25.31,14.55,5.79,11.16,26.52,28.13,28.29,13.97,15.53,24.54,22.08,23.79
2024 Princeton,66.59748098,0.75,0.333333333,9,4,1.33815,-1.27,76.41,16.58,64.7,64.7413,64.342,15.02487562,44.37810945,40.59701493,15.88785047,53.97196262,30.14018692,14.74,30.2,18.27,21.29,15.39,10.04,15.49,6.89,33.37,34.02,14.98,22.87,13.65,34.72,13.62
2024 Akron,68.51607856,0.642857143,0.214285714,9,3,2.73392,-0.6,76.4,31.45,67,67.0101,66.031,18.89534884,48.8372093,32.26744186,16.43835616,54.16227608,29.39936776,12.34,17.61,16.6,29.34,24.06,8.7,9.16,19.85,43.59,18.65,15.61,11.69,15.65,43.2,13.83
2024 Oakland,69.46969321,0.526315789,0.473684211,10,9,2.10047,-1.33,76.42,30.07,69.3,69.2113,68.8631,18.00281294,51.1954993,30.80168776,17.36357193,46.91708009,35.71934798,19.06,18.4,17.14,24.45,20.82,9.33,6.66,27.04,24.93,31.9,14.71,15.93,21.54,28.72,18.97
2024 Denver,71.62379862,0.357142857,0.357142857,5,5,1.98803,0.94,77.65,28.28,70.9,70.872,70.7615,21.31287298,46.71781756,31.96930946,15.64147627,55.88752197,28.47100176,24.52,25.36,13.38,16.48,20.19,9.07,10.58,9.75,23.43,47.06,15.48,21.69,13.34,21.4,28.02
2024 Kennesaw St.,75.85695552,0.214285714,0.5,3,7,1.93035,-0.26,76.66,28.37,76.9,76.9491,76.2841,19.68911917,47.15025907,33.16062176,23.05025997,49.39341421,27.55632582,24.82,22.16,18.94,16.28,17.76,8.87,6.9,14.09,26.63,43.4,16.42,11.96,19.41,26.35,25.81